KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
28101,1,_ŒËŽs“Œ“å‹æ,,0,,,95803,55745,29687
281010010,2,_ŒËŽs“Œ“å‹æ,‹›è–k’¬,0,,,3125,1973,1047
28101001001,3,_ŒËŽs“Œ“å‹æ,‹›è–k’¬‚P’š–Ú,0,,,415,230,165
28101001002,3,_ŒËŽs“Œ“å‹æ,‹›è–k’¬‚Q’š–Ú,0,,,269,138,114
28101001003,3,_ŒËŽs“Œ“å‹æ,‹›è–k’¬‚R’š–Ú,0,,,224,143,72
28101001004,3,_ŒËŽs“Œ“å‹æ,‹›è–k’¬‚S’š–Ú,0,,,662,567,80
28101001005,3,_ŒËŽs“Œ“å‹æ,‹›è–k’¬‚T’š–Ú,0,,,554,280,262
28101001006,3,_ŒËŽs“Œ“å‹æ,‹›è–k’¬‚U’š–Ú,0,,,542,290,239
28101001007,3,_ŒËŽs“Œ“å‹æ,‹›è–k’¬‚V’š–Ú,0,,,272,206,56
28101001008,3,_ŒËŽs“Œ“å‹æ,‹›è–k’¬‚W’š–Ú,0,,,187,119,59
281010020,2,_ŒËŽs“Œ“å‹æ,‹›è’†’¬,0,,,1995,1136,655
28101002001,3,_ŒËŽs“Œ“å‹æ,‹›è’†’¬‚P’š–Ú,0,,,532,307,212
28101002002,3,_ŒËŽs“Œ“å‹æ,‹›è’†’¬‚Q’š–Ú,0,,,611,339,203
28101002003,3,_ŒËŽs“Œ“å‹æ,‹›è’†’¬‚R’š–Ú,0,,,340,285,45
28101002004,3,_ŒËŽs“Œ“å‹æ,‹›è’†’¬‚S’š–Ú,0,,,512,205,195
281010030,2,_ŒËŽs“Œ“å‹æ,‹›è¼’¬,0,,,1326,822,313
28101003001,3,_ŒËŽs“Œ“å‹æ,‹›è¼’¬‚P’š–Ú,0,,,173,103,38
28101003002,3,_ŒËŽs“Œ“å‹æ,‹›è¼’¬‚Q’š–Ú,0,,,513,463,40
28101003003,3,_ŒËŽs“Œ“å‹æ,‹›è¼’¬‚R’š–Ú,0,,,186,79,100
28101003004,3,_ŒËŽs“Œ“å‹æ,‹›è¼’¬‚S’š–Ú,0,,,454,177,135
281010040,2,_ŒËŽs“Œ“å‹æ,‹›è•l’¬,0,,,5,2,1
281010050,2,_ŒËŽs“Œ“å‹æ,‹›è“ì’¬,0,,,4407,2564,1181
28101005001,3,_ŒËŽs“Œ“å‹æ,‹›è“ì’¬‚P’š–Ú,0,,,352,267,75
28101005002,3,_ŒËŽs“Œ“å‹æ,‹›è“ì’¬‚Q’š–Ú,0,,,852,392,160
28101005003,3,_ŒËŽs“Œ“å‹æ,‹›è“ì’¬‚R’š–Ú,0,,,834,448,346
28101005004,3,_ŒËŽs“Œ“å‹æ,‹›è“ì’¬‚S’š–Ú,0,,,380,224,149
28101005005,3,_ŒËŽs“Œ“å‹æ,‹›è“ì’¬‚T’š–Ú,0,,,1043,802,107
28101005006,3,_ŒËŽs“Œ“å‹æ,‹›è“ì’¬‚U’š–Ú,0,,,235,52,42
28101005007,3,_ŒËŽs“Œ“å‹æ,‹›è“ì’¬‚V’š–Ú,0,,,352,186,149
28101005008,3,_ŒËŽs“Œ“å‹æ,‹›è“ì’¬‚W’š–Ú,0,,,359,193,153
281010060,2,_ŒËŽs“Œ“å‹æ,‰QX‘ä,0,,,1399,1239,102
28101006001,3,_ŒËŽs“Œ“å‹æ,‰QX‘ä‚P’š–Ú,0,,,117,64,9
28101006002,3,_ŒËŽs“Œ“å‹æ,‰QX‘ä‚Q’š–Ú,0,,,857,762,83
28101006003,3,_ŒËŽs“Œ“å‹æ,‰QX‘ä‚R’š–Ú,0,,,175,170,5
28101006004,3,_ŒËŽs“Œ“å‹æ,‰QX‘ä‚S’š–Ú,0,,,250,243,5
281010070,2,_ŒËŽs“Œ“å‹æ,Â–Ø,0,,,2561,1375,710
28101007001,3,_ŒËŽs“Œ“å‹æ,Â–Ø‚P’š–Ú,0,,,-,-,-
28101007002,3,_ŒËŽs“Œ“å‹æ,Â–Ø‚Q’š–Ú,0,,,940,634,274
28101007003,3,_ŒËŽs“Œ“å‹æ,Â–Ø‚R’š–Ú,0,,,211,165,42
28101007004,3,_ŒËŽs“Œ“å‹æ,Â–Ø‚S’š–Ú,0,,,225,1,-
28101007005,3,_ŒËŽs“Œ“å‹æ,Â–Ø‚T’š–Ú,0,,,660,322,307
28101007006,3,_ŒËŽs“Œ“å‹æ,Â–Ø‚U’š–Ú,0,,,525,253,87
281010080,2,_ŒËŽs“Œ“å‹æ,‰ª–{,0,,,4574,2321,1996
28101008001,3,_ŒËŽs“Œ“å‹æ,‰ª–{‚P’š–Ú,0,,,609,124,467
28101008002,3,_ŒËŽs“Œ“å‹æ,‰ª–{‚Q’š–Ú,0,,,620,229,377
28101008003,3,_ŒËŽs“Œ“å‹æ,‰ª–{‚R’š–Ú,0,,,764,412,273
28101008004,3,_ŒËŽs“Œ“å‹æ,‰ª–{‚S’š–Ú,0,,,423,248,95
28101008005,3,_ŒËŽs“Œ“å‹æ,‰ª–{‚T’š–Ú,0,,,382,256,118
28101008006,3,_ŒËŽs“Œ“å‹æ,‰ª–{‚U’š–Ú,0,,,375,274,97
28101008007,3,_ŒËŽs“Œ“å‹æ,‰ª–{‚V’š–Ú,0,,,754,407,336
28101008008,3,_ŒËŽs“Œ“å‹æ,‰ª–{‚W’š–Ú,0,,,392,224,136
28101008009,3,_ŒËŽs“Œ“å‹æ,‰ª–{‚X’š–Ú,0,,,255,147,97
281010090,2,_ŒËŽs“Œ“å‹æ,Š›ŽqƒPŒ´,0,,,1499,1037,160
28101009001,3,_ŒËŽs“Œ“å‹æ,Š›ŽqƒPŒ´‚P’š–Ú,0,,,221,167,45
28101009002,3,_ŒËŽs“Œ“å‹æ,Š›ŽqƒPŒ´‚Q’š–Ú,0,,,696,403,24
28101009003,3,_ŒËŽs“Œ“å‹æ,Š›ŽqƒPŒ´‚R’š–Ú,0,,,582,467,91
281010100,2,_ŒËŽs“Œ“å‹æ,–kÂ–Ø,0,,,2807,1069,784
28101010001,3,_ŒËŽs“Œ“å‹æ,–kÂ–Ø‚P’š–Ú,0,,,447,-,-
28101010002,3,_ŒËŽs“Œ“å‹æ,–kÂ–Ø‚Q’š–Ú,0,,,739,123,197
28101010003,3,_ŒËŽs“Œ“å‹æ,–kÂ–Ø‚R’š–Ú,0,,,841,500,288
28101010004,3,_ŒËŽs“Œ“å‹æ,–kÂ–Ø‚S’š–Ú,0,,,780,446,299
281010110,2,_ŒËŽs“Œ“å‹æ,b“ì‘ä,0,,,140,131,3
281010120,2,_ŒËŽs“Œ“å‹æ,b“ì’¬,0,,,2841,1495,1270
28101012001,3,_ŒËŽs“Œ“å‹æ,b“ì’¬‚P’š–Ú,0,,,546,312,224
28101012002,3,_ŒËŽs“Œ“å‹æ,b“ì’¬‚Q’š–Ú,0,,,438,208,217
28101012003,3,_ŒËŽs“Œ“å‹æ,b“ì’¬‚R’š–Ú,0,,,760,345,398
