KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
38201,1,¼ŽRŽs,,0,,,227621,127970,86282
382010010,2,¼ŽRŽs,ˆê”Ô’¬,0,,,300,80,212
38201001001,3,¼ŽRŽs,ˆê”Ô’¬‚P’š–Ú,0,,,227,52,170
38201001002,3,¼ŽRŽs,ˆê”Ô’¬‚Q’š–Ú,0,,,73,28,42
38201001003,3,¼ŽRŽs,ˆê”Ô’¬‚R’š–Ú,0,,,-,-,-
38201001004,3,¼ŽRŽs,ˆê”Ô’¬‚S’š–Ú,0,,,-,-,-
382010020,2,¼ŽRŽs,“ñ”Ô’¬,0,,,250,119,118
38201002001,3,¼ŽRŽs,“ñ”Ô’¬‚P’š–Ú,0,,,115,36,73
38201002002,3,¼ŽRŽs,“ñ”Ô’¬‚Q’š–Ú,0,,,21,20,-
38201002003,3,¼ŽRŽs,“ñ”Ô’¬‚R’š–Ú,0,,,18,15,2
38201002004,3,¼ŽRŽs,“ñ”Ô’¬‚S’š–Ú,0,,,96,48,43
382010030,2,¼ŽRŽs,ŽO”Ô’¬,0,,,1530,712,748
38201003001,3,¼ŽRŽs,ŽO”Ô’¬‚P’š–Ú,0,,,423,80,329
38201003002,3,¼ŽRŽs,ŽO”Ô’¬‚Q’š–Ú,0,,,84,25,51
38201003003,3,¼ŽRŽs,ŽO”Ô’¬‚R’š–Ú,0,,,116,88,24
38201003004,3,¼ŽRŽs,ŽO”Ô’¬‚S’š–Ú,0,,,107,88,12
38201003005,3,¼ŽRŽs,ŽO”Ô’¬‚T’š–Ú,0,,,189,105,77
38201003006,3,¼ŽRŽs,ŽO”Ô’¬‚U’š–Ú,0,,,104,79,21
38201003007,3,¼ŽRŽs,ŽO”Ô’¬‚V’š–Ú,0,,,360,164,175
38201003008,3,¼ŽRŽs,ŽO”Ô’¬‚W’š–Ú,0,,,147,83,59
382010040,2,¼ŽRŽs,‘åŠX“¹,0,,,137,57,73
38201004001,3,¼ŽRŽs,‘åŠX“¹‚P’š–Ú,0,,,9,8,-
38201004002,3,¼ŽRŽs,‘åŠX“¹‚Q’š–Ú,0,,,11,11,-
38201004003,3,¼ŽRŽs,‘åŠX“¹‚R’š–Ú,1,,0120,117,38,73
382010050,2,¼ŽRŽs,çM’¬,0,,,1116,522,546
38201005001,3,¼ŽRŽs,çM’¬‚P’š–Ú,0,,,183,32,145
38201005002,3,¼ŽRŽs,çM’¬‚Q’š–Ú,0,,,114,39,74
38201005003,3,¼ŽRŽs,çM’¬‚R’š–Ú,0,,,4,4,-
38201005004,3,¼ŽRŽs,çM’¬‚S’š–Ú,0,,,95,80,14
38201005005,3,¼ŽRŽs,çM’¬‚T’š–Ú,0,,,10,8,2
38201005006,3,¼ŽRŽs,çM’¬‚U’š–Ú,0,,,283,169,97
38201005007,3,¼ŽRŽs,çM’¬‚V’š–Ú,0,,,269,109,147
38201005008,3,¼ŽRŽs,çM’¬‚W’š–Ú,0,,,158,81,67
382010060,2,¼ŽRŽs,‰Ô‰€’¬,0,,,114,66,41
382010070,2,¼ŽRŽs,–x”V“à,0,,,-,-,-
382010080,2,¼ŽRŽs,–©’¬,0,,,634,221,391
38201008001,3,¼ŽRŽs,–©’¬‚P’š–Ú,0,,,71,29,40
38201008002,3,¼ŽRŽs,–©’¬‚Q’š–Ú,0,,,166,33,132
38201008003,3,¼ŽRŽs,–©’¬‚R’š–Ú,0,,,138,60,74
38201008004,3,¼ŽRŽs,–©’¬‚S’š–Ú,0,,,82,37,41
38201008005,3,¼ŽRŽs,–©’¬‚T’š–Ú,0,,,6,6,-
38201008006,3,¼ŽRŽs,–©’¬‚U’š–Ú,0,,,53,22,26
38201008007,3,¼ŽRŽs,–©’¬‚V’š–Ú,0,,,108,29,73
