KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
30201,1,˜a‰ÌŽRŽs,,0,,,150716,102205,36812
302010030,2,˜a‰ÌŽRŽs,‰FŽ¡‘Ü’¬,0,,,44,16,19
302010050,2,˜a‰ÌŽRŽs,‰FŽ¡åM‰º,0,,,18,14,4
302010080,2,˜a‰ÌŽRŽs,‰Ã‰Æì’š,0,,,217,66,40
302010090,2,˜a‰ÌŽRŽs,–kV,0,,,90,39,50
30201009001,3,˜a‰ÌŽRŽs,–kV‚P’š–Ú,0,,,55,22,32
30201009002,3,˜a‰ÌŽRŽs,–kV‚Q’š–Ú,0,,,27,11,16
30201009003,3,˜a‰ÌŽRŽs,–kV‚R’š–Ú,0,,,8,6,2
302010100,2,˜a‰ÌŽRŽs,–kV^ƒm’š,0,,,31,15,12
302010110,2,˜a‰ÌŽRŽs,–kV‰±‰®’¬,0,,,36,31,4
302010120,2,˜a‰ÌŽRŽs,–kV‹à‰®’š,0,,,79,33,44
302010140,2,˜a‰ÌŽRŽs,–kV’†ƒm’š,0,,,44,44,-
302010150,2,˜a‰ÌŽRŽs,–kV”Ž˜J’¬,0,,,54,36,16
302010160,2,˜a‰ÌŽRŽs,–kVŒ³‹à‰®’š,0,,,30,26,4
302010180,2,˜a‰ÌŽRŽs,“Œ“BŠÑ’š,0,,,126,64,54
30201018001,3,˜a‰ÌŽRŽs,“Œ“BŠÑ’š‚P’š–Ú,0,,,39,14,19
30201018002,3,˜a‰ÌŽRŽs,“Œ“BŠÑ’š‚Q’š–Ú,0,,,49,22,26
30201018003,3,˜a‰ÌŽRŽs,“Œ“BŠÑ’š‚R’š–Ú,0,,,38,28,9
302010190,2,˜a‰ÌŽRŽs,–k“BŠÑ’š,0,,,44,26,18
302010200,2,˜a‰ÌŽRŽs,•Ä‰®’¬,0,,,20,19,1
302010210,2,˜a‰ÌŽRŽs,ŽG‰ê’¬,0,,,18,16,1
302010230,2,˜a‰ÌŽRŽs,Z‹g’¬,0,,,12,12,-
302010240,2,˜a‰ÌŽRŽs, ’¬,0,,,19,14,5
302010250,2,˜a‰ÌŽRŽs,ô‰®’¬,0,,,74,63,11
302010260,2,˜a‰ÌŽRŽs,“Œ’‡ŠÔ’¬,0,,,64,58,5
302010270,2,˜a‰ÌŽRŽs,¼’‡ŠÔ’¬,0,,,48,19,24
30201027001,3,˜a‰ÌŽRŽs,¼’‡ŠÔ’¬‚P’š–Ú,0,,,15,12,3
30201027002,3,˜a‰ÌŽRŽs,¼’‡ŠÔ’¬‚Q’š–Ú,0,,,33,7,21
302010280,2,˜a‰ÌŽRŽs,’†ƒm“X“ìƒm’š,0,,,6,6,-
302010300,2,˜a‰ÌŽRŽs,’†ƒm“X’†ƒm’š,0,,,34,34,-
302010320,2,˜a‰ÌŽRŽs,“Œ—·˜U’¬,0,,,21,15,6
302010350,2,˜a‰ÌŽRŽs,–{’¬,0,,,328,191,131
30201035001,3,˜a‰ÌŽRŽs,–{’¬‚P’š–Ú,0,,,4,4,-
30201035002,3,˜a‰ÌŽRŽs,–{’¬‚Q’š–Ú,0,,,7,5,1
30201035003,3,˜a‰ÌŽRŽs,–{’¬‚R’š–Ú,0,,,37,14,22
30201035004,3,˜a‰ÌŽRŽs,–{’¬‚S’š–Ú,0,,,45,24,20
30201035005,3,˜a‰ÌŽRŽs,–{’¬‚T’š–Ú,0,,,19,18,1
30201035006,3,˜a‰ÌŽRŽs,–{’¬‚U’š–Ú,0,,,15,15,-
30201035008,3,˜a‰ÌŽRŽs,–{’¬‚W’š–Ú,0,,,80,26,52
30201035009,3,˜a‰ÌŽRŽs,–{’¬‚X’š–Ú,0,,,121,85,35
302010360,2,˜a‰ÌŽRŽs,Œ³Ž›’¬,0,,,56,46,6
30201036001,3,˜a‰ÌŽRŽs,Œ³Ž›’¬‚P’š–Ú,2,036002,,X,X,X
30201036002,3,˜a‰ÌŽRŽs,Œ³Ž›’¬‚Q’š–Ú,1,,036001,19,17,-
30201036003,3,˜a‰ÌŽRŽs,Œ³Ž›’¬‚R’š–Ú,0,,,37,29,6
302010380,2,˜a‰ÌŽRŽs,Œ³Ž›’¬¼ƒm’š,0,,,35,15,20
302010390,2,˜a‰ÌŽRŽs,Œ³Ž›’¬“ìƒm’š,0,,,44,41,3
302010400,2,˜a‰ÌŽRŽs,Œ³Ž›’¬–kƒm’š,0,,,55,29,26
302010470,2,˜a‰ÌŽRŽs,˜Z”Ô’š,0,,,124,92,29
302010490,2,˜a‰ÌŽRŽs,”ª”Ô’š,0,,,90,10,15
302010500,2,˜a‰ÌŽRŽs,‹ã”Ô’š,0,,,14,8,5
302010510,2,˜a‰ÌŽRŽs,\”Ô’š,0,,,237,70,149
302010530,2,˜a‰ÌŽRŽs,\“ñ”Ô’š,0,,,309,76,142
302010540,2,˜a‰ÌŽRŽs,\ŽO”Ô’š,0,,,30,13,14
302010560,2,˜a‰ÌŽRŽs,“ñ‹Ø–Ú,0,,,24,8,16
302010570,2,˜a‰ÌŽRŽs,ŽO‹Ø–Ú,0,,,13,7,6
302010580,2,˜a‰ÌŽRŽs,Žl‹Ø–Ú,0,,,22,16,5
302010610,2,˜a‰ÌŽRŽs,Î‹´’š,0,,,91,74,15
302010640,2,˜a‰ÌŽRŽs,“Œ’b–è‰®’¬,0,,,16,16,-
302010650,2,˜a‰ÌŽRŽs,‹ã‰Æƒm’š,0,,,25,23,2
302010660,2,˜a‰ÌŽRŽs,¼“BŠÑ’š,0,,,110,81,27
30201066001,3,˜a‰ÌŽRŽs,¼“BŠÑ’š‚P’š–Ú,0,,,14,14,-
30201066002,3,˜a‰ÌŽRŽs,¼“BŠÑ’š‚Q’š–Ú,0,,,45,21,22
30201066003,3,˜a‰ÌŽRŽs,¼“BŠÑ’š‚R’š–Ú,0,,,51,46,5
302010680,2,˜a‰ÌŽRŽs,¼‘ ‘O’š,0,,,84,69,11
302010690,2,˜a‰ÌŽRŽs,Œ¹‘ ”nê,0,,,15,12,3
302010720,2,˜a‰ÌŽRŽs,ëƒmX¼ƒm’š,0,,,10,10,-
302010730,2,˜a‰ÌŽRŽs,ëƒmX“ìƒm’š,0,,,9,9,-
302010740,2,˜a‰ÌŽRŽs,ëƒmX’†ƒm’š,0,,,28,11,17
302010790,2,˜a‰ÌŽRŽs,ëƒmX–¾_’š,0,,,103,37,60
302010800,2,˜a‰ÌŽRŽs,™ƒm”nê,0,,,128,104,19
30201080001,3,˜a‰ÌŽRŽs,™ƒm”nê‚P’š–Ú,0,,,31,25,5
30201080002,3,˜a‰ÌŽRŽs,™ƒm”nê‚Q’š–Ú,0,,,23,13,6
30201080003,3,˜a‰ÌŽRŽs,™ƒm”nê‚R’š–Ú,0,,,24,21,3
30201080004,3,˜a‰ÌŽRŽs,™ƒm”nê‚S’š–Ú,0,,,50,45,5
302010810,2,˜a‰ÌŽRŽs,x‰Í’¬,0,,,36,22,13
302010820,2,˜a‰ÌŽRŽs,êŒõŽ›–å‘O’š,0,,,45,21,21
302010830,2,˜a‰ÌŽRŽs,¼‘åH’¬,0,,,29,16,12
302010840,2,˜a‰ÌŽRŽs,“ì‘åH’¬,0,,,17,6,10
302010870,2,˜a‰ÌŽRŽs,¼ƒm“X,0,,,56,32,20
302010880,2,˜a‰ÌŽRŽs,“Œ•zŒo’š,0,,,140,101,34
30201088002,3,˜a‰ÌŽRŽs,“Œ•zŒo’š‚Q’š–Ú,1,,088003,74,54,18
30201088003,3,˜a‰ÌŽRŽs,“Œ•zŒo’š‚R’š–Ú,2,088002,,X,X,X
30201088004,3,˜a‰ÌŽRŽs,“Œ•zŒo’š‚S’š–Ú,0,,,55,36,16
30201088006,3,˜a‰ÌŽRŽs,“Œ•zŒo’š‚U’š–Ú,0,,,11,11,-
302010890,2,˜a‰ÌŽRŽs,¼•zŒo’š,0,,,130,82,41
30201089001,3,˜a‰ÌŽRŽs,¼•zŒo’š‚P’š–Ú,2,089003,,X,X,X
30201089003,3,˜a‰ÌŽRŽs,¼•zŒo’š‚R’š–Ú,1,,089001,48,31,17
30201089004,3,˜a‰ÌŽRŽs,¼•zŒo’š‚S’š–Ú,0,,,26,13,12
30201089005,3,˜a‰ÌŽRŽs,¼•zŒo’š‚T’š–Ú,0,,,38,29,3
30201089006,3,˜a‰ÌŽRŽs,¼•zŒo’š‚U’š–Ú,0,,,18,9,9
302010900,2,˜a‰ÌŽRŽs,‹´’š,0,,,51,18,31
302010910,2,˜a‰ÌŽRŽs,› •—’š,0,,,22,15,7
302010920,2,˜a‰ÌŽRŽs,•Ÿ’¬,0,,,56,16,36
302010940,2,˜a‰ÌŽRŽs,–m”¼’¬,0,,,32,16,14
302010960,2,˜a‰ÌŽRŽs,¼’ó’š,0,,,-,-,-
302010980,2,˜a‰ÌŽRŽs,–k’ó’š,0,,,47,28,15
302010990,2,˜a‰ÌŽRŽs,Œ³”Ž˜J’¬,0,,,31,18,13
302011010,2,˜a‰ÌŽRŽs,Šñ‡’¬,0,,,46,27,15
302011020,2,˜a‰ÌŽRŽs,–œ’¬,0,,,19,19,-
302011040,2,˜a‰ÌŽRŽs,ˆ°•Ó’š,0,,,24,-,13
302011050,2,˜a‰ÌŽRŽs,‰ªŽR’š,0,,,25,13,12
302011070,2,˜a‰ÌŽRŽs,•Ð‰ª’¬,0,,,114,83,28
30201107001,3,˜a‰ÌŽRŽs,•Ð‰ª’¬‚P’š–Ú,0,,,51,42,8
30201107002,3,˜a‰ÌŽRŽs,•Ð‰ª’¬‚Q’š–Ú,0,,,63,41,20
302011080,2,˜a‰ÌŽRŽs,“Œ®‰®’¬,0,,,181,95,80
302011090,2,˜a‰ÌŽRŽs,¼®‰®’¬,0,,,50,34,16
30201109001,3,˜a‰ÌŽRŽs,¼®‰®’¬‚P’š–Ú,0,,,12,12,-
30201109002,3,˜a‰ÌŽRŽs,¼®‰®’¬‚Q’š–Ú,0,,,38,22,16
302011100,2,˜a‰ÌŽRŽs,ŽG‰ê“¹,0,,,16,15,-
302011110,2,˜a‰ÌŽRŽs,“ì×H’¬,0,,,23,23,-
302011120,2,˜a‰ÌŽRŽs,–k×H’¬,0,,,32,27,4
302011130,2,˜a‰ÌŽRŽs,“‡è’¬,0,,,310,175,119
30201113001,3,˜a‰ÌŽRŽs,“‡è’¬‚P’š–Ú,0,,,49,39,10
30201113002,3,˜a‰ÌŽRŽs,“‡è’¬‚Q’š–Ú,0,,,69,58,10
30201113003,3,˜a‰ÌŽRŽs,“‡è’¬‚R’š–Ú,0,,,122,35,76
30201113004,3,˜a‰ÌŽRŽs,“‡è’¬‚S’š–Ú,0,,,70,43,23
302011140,2,˜a‰ÌŽRŽs,‘Dê’¬,0,,,26,18,7
302011150,2,˜a‰ÌŽRŽs,‘é ’¬,0,,,372,244,95
30201115001,3,˜a‰ÌŽRŽs,‘é ’¬‚P’š–Ú,0,,,49,36,13
30201115002,3,˜a‰ÌŽRŽs,‘é ’¬‚P’š–Ú,0,,,118,69,46
30201115003,3,˜a‰ÌŽRŽs,‘é ’¬‚R’š–Ú,0,,,33,30,2
30201115004,3,˜a‰ÌŽRŽs,‘é ’¬‚S’š–Ú,0,,,118,63,27
30201115005,3,˜a‰ÌŽRŽs,‘é ’¬‚T’š–Ú,0,,,30,28,1
30201115006,3,˜a‰ÌŽRŽs,‘é ’¬‚T’š–Ú,0,,,24,18,6
302011160,2,˜a‰ÌŽRŽs,’J’¬,0,,,155,110,38
302011170,2,˜a‰ÌŽRŽs,L£’Ê’š,0,,,81,47,32
30201117001,3,˜a‰ÌŽRŽs,L£’Ê’š‚P’š–Ú,0,,,55,32,22
30201117003,3,˜a‰ÌŽRŽs,L£’Ê’š‚R’š–Ú,0,,,26,15,10
302011180,2,˜a‰ÌŽRŽs,L£’†ƒm’š,0,,,276,108,137
302011190,2,˜a‰ÌŽRŽs,•Ùà“V’š,0,,,113,40,68
302011210,2,˜a‰ÌŽRŽs,ŽO–Ø’¬’†ƒm’š,0,,,125,88,31
302011230,2,˜a‰ÌŽRŽs,ŽO–Ø’¬–x‹l,0,,,104,18,69
302011240,2,˜a‰ÌŽRŽs,“ì•ÐŒ´,0,,,309,163,35
30201124001,3,˜a‰ÌŽRŽs,“ì•ÐŒ´‚P’š–Ú,0,,,67,34,29
30201124002,3,˜a‰ÌŽRŽs,“ì•ÐŒ´‚Q’š–Ú,0,,,242,129,6
302011260,2,˜a‰ÌŽRŽs,‰®Œ`’¬,0,,,191,99,73
30201126001,3,˜a‰ÌŽRŽs,‰®Œ`’¬‚P’š–Ú,0,,,88,17,55
30201126002,3,˜a‰ÌŽRŽs,‰®Œ`’¬‚Q’š–Ú,0,,,30,23,7
30201126003,3,˜a‰ÌŽRŽs,‰®Œ`’¬‚R’š–Ú,0,,,73,59,11
302011280,2,˜a‰ÌŽRŽs,ŽRˆü’š,0,,,44,43,-
302011310,2,˜a‰ÌŽRŽs,–Ô‰®’¬,0,,,57,52,4
302011330,2,˜a‰ÌŽRŽs,—L“c‰®’¬“ìƒm’š,0,,,37,36,1
302011350,2,˜a‰ÌŽRŽs,“ì‹’¬,0,,,33,33,-
302011360,2,˜a‰ÌŽRŽs,–k‹’¬,0,,,61,55,6
302011370,2,˜a‰ÌŽRŽs,ã–ì’¬,0,,,30,14,16
302011380,2,˜a‰ÌŽRŽs,A¼’š,0,,,66,55,8
302011390,2,˜a‰ÌŽRŽs,ã’¬,0,,,64,48,14
302011410,2,˜a‰ÌŽRŽs,’j–ìŽÅ’š,0,,,122,81,38
302011420,2,˜a‰ÌŽRŽs,¬–ì’¬,0,,,75,64,11
30201142001,3,˜a‰ÌŽRŽs,¬–ì’¬‚P’š–Ú,0,,,28,24,4
30201142002,3,˜a‰ÌŽRŽs,¬–ì’¬‚Q’š–Ú,0,,,18,18,-
30201142003,3,˜a‰ÌŽRŽs,¬–ì’¬‚R’š–Ú,0,,,29,22,7
302011430,2,˜a‰ÌŽRŽs,‰í’¬,0,,,37,33,4
302011460,2,˜a‰ÌŽRŽs,¼‰ÍŠÝ’¬,0,,,70,59,10
302011470,2,˜a‰ÌŽRŽs,‹v•Û’š,0,,,142,95,45
30201147001,3,˜a‰ÌŽRŽs,‹v•Û’š‚P’š–Ú,0,,,29,22,7
30201147002,3,˜a‰ÌŽRŽs,‹v•Û’š‚Q’š–Ú,0,,,28,27,1
30201147003,3,˜a‰ÌŽRŽs,‹v•Û’š‚R’š–Ú,0,,,40,24,15
30201147004,3,˜a‰ÌŽRŽs,‹v•Û’š‚S’š–Ú,0,,,45,22,22
302011480,2,˜a‰ÌŽRŽs,‹v‰E‰q–å’š,0,,,33,24,7
302011490,2,˜a‰ÌŽRŽs,¬l’¬,0,,,20,19,-
302011510,2,˜a‰ÌŽRŽs,¬¼Œ´’Ê,0,,,27,9,15
302011520,2,˜a‰ÌŽRŽs,ŽG‰ê‰®’¬,0,,,98,74,22
302011550,2,˜a‰ÌŽRŽs,¼âƒmã’š,0,,,74,-,-
302011560,2,˜a‰ÌŽRŽs,–kâƒmã’š,0,,,70,60,8
302011570,2,˜a‰ÌŽRŽs,Þ–Ø’š,0,,,30,21,5
302011580,2,˜a‰ÌŽRŽs,“ìrŒÜ•º‰q’š,0,,,64,52,10
302011590,2,˜a‰ÌŽRŽs,–krŒÜ•º‰q’š,0,,,30,23,6
302011600,2,˜a‰ÌŽRŽs,–k“c•Ó’š,0,,,73,64,9
302011610,2,˜a‰ÌŽRŽs,“ì“c•Ó’š,0,,,49,47,2
302011620,2,˜a‰ÌŽRŽs,–k’†ŠÔ’¬,0,,,59,50,8
302011630,2,˜a‰ÌŽRŽs,–©®‰®’¬,0,,,38,37,-
302011640,2,˜a‰ÌŽRŽs,“y²’¬,0,,,64,37,25
302011650,2,˜a‰ÌŽRŽs,–k“y²’š,0,,,79,74,3
302011660,2,˜a‰ÌŽRŽs,“¹ê’¬,0,,,22,13,8
302011680,2,˜a‰ÌŽRŽs,“Œ’·’¬,0,,,154,89,60
30201168001,3,˜a‰ÌŽRŽs,“Œ’·’¬‚P’š–Ú,0,,,25,16,9
30201168002,3,˜a‰ÌŽRŽs,“Œ’·’¬‚Q’š–Ú,0,,,34,25,9
30201168003,3,˜a‰ÌŽRŽs,“Œ’·’¬‚R’š–Ú,0,,,8,6,2
30201168004,3,˜a‰ÌŽRŽs,“Œ’·’¬‚S’š–Ú,0,,,36,10,23
30201168005,3,˜a‰ÌŽRŽs,“Œ’·’¬‚T’š–Ú,0,,,29,21,7
30201168006,3,˜a‰ÌŽRŽs,“Œ’·’¬‚U’š–Ú,0,,,22,11,10
302011690,2,˜a‰ÌŽRŽs,¼’·’¬,0,,,68,57,11
30201169001,3,˜a‰ÌŽRŽs,¼’·’¬‚P’š–Ú,0,,,30,27,3
30201169002,3,˜a‰ÌŽRŽs,¼’·’¬‚Q’š–Ú,0,,,38,30,8
302011700,2,˜a‰ÌŽRŽs,L“¹,0,,,35,25,10
302011720,2,˜a‰ÌŽRŽs,–©–k’¬,0,,,106,68,37
30201172001,3,˜a‰ÌŽRŽs,–©–k’¬‚P’š–Ú,0,,,25,20,5
30201172002,3,˜a‰ÌŽRŽs,–©–k’¬‚Q’š–Ú,0,,,25,18,7
30201172003,3,˜a‰ÌŽRŽs,–©–k’¬‚R’š–Ú,0,,,56,30,25
302011730,2,˜a‰ÌŽRŽs,–©®‰®’¬,0,,,351,314,33
30201173001,3,˜a‰ÌŽRŽs,–©®‰®’¬‚P’š–Ú,0,,,74,64,10
