KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
11101,1,‚³‚¢‚½‚ÜŽs¼‹æ,,0,,,33435,24424,7756
111010010,2,‚³‚¢‚½‚ÜŽs¼‹æ,‹{‘O’¬,0,,,1246,930,296
111010020,2,‚³‚¢‚½‚ÜŽs¼‹æ,ŽO‹´,0,,,4947,3031,1625
11101002005,3,‚³‚¢‚½‚ÜŽs¼‹æ,ŽO‹´‚T’š–Ú,0,,,1467,853,565
11101002006,3,‚³‚¢‚½‚ÜŽs¼‹æ,ŽO‹´‚U’š–Ú,0,,,3480,2178,1060
111010030,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšŽwî,0,,,6910,4667,2036
11101003001,3,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšŽwî,0,,,589,327,231
11101003002,3,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšŽwî,0,,,1711,1328,361
11101003003,3,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšŽwî,0,,,2715,1834,833
11101003004,3,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšŽwî,0,,,1895,1178,611
111010040,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšŽwî—Ì•ÊŠ,0,,,1199,939,247
111010050,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš•ó—ˆ,0,,,1548,878,574
111010060,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš•ôŠÝ,0,,,185,155,1
111010070,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšŽwî—Ì’Ò,0,,,151,146,4
111010080,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš’†“B,0,,,690,510,77
111010090,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš‚–Ø,0,,,1232,1116,96
111010100,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš´‰ÍŽ›,0,,,969,733,218
111010110,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš“à–ì–{‹½,0,,,1986,1543,419
111010120,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš¼Vˆä,0,,,236,230,5
111010130,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš•½•û—Ì—Ì‰Æ,0,,,62,51,11
111010140,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš¼—V”n,0,,,1704,1178,489
111010150,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš“y‰®,0,,,1312,843,438
111010160,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš“ñƒc‹{,0,,,804,698,74
111010170,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš”Ñ“cV“c,0,,,462,285,2
111010180,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš’Ë–{,0,,,11,11,-
111010190,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšA“c’J–{‘ºV“c,0,,,8,8,-
111010200,2,‚³‚¢‚½‚ÜŽs¼‹æ,“’–Ø’¬,0,,,71,63,8
11101020001,3,‚³‚¢‚½‚ÜŽs¼‹æ,“’–Ø’¬‚P’š–Ú,0,,,32,24,8
11101020002,3,‚³‚¢‚½‚ÜŽs¼‹æ,“’–Ø’¬‚Q’š–Ú,0,,,39,39,-
111010210,2,‚³‚¢‚½‚ÜŽs¼‹æ,’Ë–{’¬,0,,,116,112,1
11101021001,3,‚³‚¢‚½‚ÜŽs¼‹æ,’Ë–{’¬‚P’š–Ú,0,,,20,20,-
11101021002,3,‚³‚¢‚½‚ÜŽs¼‹æ,’Ë–{’¬‚Q’š–Ú,0,,,43,40,1
11101021003,3,‚³‚¢‚½‚ÜŽs¼‹æ,’Ë–{’¬‚R’š–Ú,0,,,53,52,-
111010220,2,‚³‚¢‚½‚ÜŽs¼‹æ,ƒvƒ‰ƒU,0,,,1340,1279,40
11101022001,3,‚³‚¢‚½‚ÜŽs¼‹æ,ƒvƒ‰ƒU,0,,,500,455,30
11101022002,3,‚³‚¢‚½‚ÜŽs¼‹æ,ƒvƒ‰ƒU,0,,,840,824,10
111010230,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš“‡ª,0,,,409,361,43
111010240,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšŽOð’¬,0,,,183,168,11
111010250,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšA“c’J–{,0,,,1150,1032,110
111010260,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš’†–ì—Ñ,0,,,801,727,66
111010270,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš”Ñ“c,0,,,400,342,54
111010280,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš…”»“y,0,,,554,421,122
111010290,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽš²’mì,0,,,2749,1967,689
111010300,2,‚³‚¢‚½‚ÜŽs¼‹æ,‘åŽšº˜a,0,,,-,-,-
11102,1,‚³‚¢‚½‚ÜŽs–k‹æ,,0,,,60636,34858,19549
111020010,2,‚³‚¢‚½‚ÜŽs–k‹æ,‘å¬’¬,0,,,2403,1412,804
111020020,2,‚³‚¢‚½‚ÜŽs–k‹æ,“Œ‘å¬’¬,0,,,4431,2229,1657
11102002001,3,‚³‚¢‚½‚ÜŽs–k‹æ,“Œ‘å¬’¬‚P’š–Ú,0,,,2204,833,925
11102002002,3,‚³‚¢‚½‚ÜŽs–k‹æ,“Œ‘å¬’¬‚Q’š–Ú,0,,,2227,1396,732
111020030,2,‚³‚¢‚½‚ÜŽs–k‹æ,“úi’¬,0,,,13295,8191,3854
11102003001,3,‚³‚¢‚½‚ÜŽs–k‹æ,“úi’¬‚P’š–Ú,0,,,4029,2637,646
11102003002,3,‚³‚¢‚½‚ÜŽs–k‹æ,“úi’¬‚Q’š–Ú,0,,,4622,2752,1608
11102003003,3,‚³‚¢‚½‚ÜŽs–k‹æ,“úi’¬‚R’š–Ú,0,,,2445,1478,817
11102003004,3,‚³‚¢‚½‚ÜŽs–k‹æ,“úi’¬‚Q’š–Ú,0,,,2199,1324,783
111020040,2,‚³‚¢‚½‚ÜŽs–k‹æ,‹ùˆø’¬,0,,,1996,1499,448
111020050,2,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬,0,,,12485,7402,3893
11102005001,3,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,0,,,4042,2681,663
11102005002,3,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚Q’š–Ú,0,,,2655,1335,1119
11102005003,3,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚R’š–Ú,0,,,3113,1740,1193
11102005004,3,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚S’š–Ú,0,,,2675,1646,918
111020060,2,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬,0,,,4343,2389,1666
11102006001,3,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,0,,,2731,1262,1237
11102006002,3,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚Q’š–Ú,0,,,1612,1127,429
111020070,2,‚³‚¢‚½‚ÜŽs–k‹æ,•ÊŠ’¬,0,,,2206,1554,573
111020080,2,‚³‚¢‚½‚ÜŽs–k‹æ,“Þ—Ç’¬,0,,,3883,2454,1245
111020090,2,‚³‚¢‚½‚ÜŽs–k‹æ,A’|’¬,0,,,2648,1220,493
11102009001,3,‚³‚¢‚½‚ÜŽs–k‹æ,A’|’¬‚P’š–Ú,0,,,1934,1106,428
11102009002,3,‚³‚¢‚½‚ÜŽs–k‹æ,A’|’¬‚Q’š–Ú,0,,,714,114,65
111020100,2,‚³‚¢‚½‚ÜŽs–k‹æ,–~Í’¬,0,,,1629,976,519
111020110,2,‚³‚¢‚½‚ÜŽs–k‹æ,“y˜C’¬,0,,,5159,2094,2799
11102011001,3,‚³‚¢‚½‚ÜŽs–k‹æ,“y˜C’¬‚P’š–Ú,0,,,2752,1105,1482
