KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
01101,1,ŽD–yŽs’†‰›‹æ,,0,,,130612,52313,72409
011010200,2,ŽD–yŽs’†‰›‹æ,‹{ƒP‹ui”Ô’nj,2,1000,,X,X,X
011010300,2,ŽD–yŽs’†‰›‹æ,‰~ŽR,0,,,-,-,-
011010400,2,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬,0,,,7,6,1
011011000,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌX,1,,0200,20,6,-
011011100,2,ŽD–yŽs’†‰›‹æ,”ÕŒk,0,,,42,30,9
011011201,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð,0,,,2038,1212,696
01101120101,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P’š–Ú,0,,,42,14,3
01101120102,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚Q’š–Ú,0,,,35,6,5
01101120103,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚R’š–Ú,0,,,104,62,41
01101120104,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚S’š–Ú,0,,,115,44,70
01101120105,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚T’š–Ú,0,,,89,45,43
01101120106,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚U’š–Ú,0,,,327,178,139
01101120107,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚V’š–Ú,0,,,122,57,44
01101120108,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚W’š–Ú,0,,,120,91,27
01101120109,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚X’š–Ú,0,,,160,64,68
01101120110,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚O’š–Ú,0,,,299,203,88
01101120111,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚P’š–Ú,0,,,95,53,38
01101120112,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚Q’š–Ú,0,,,54,38,16
01101120113,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚R’š–Ú,0,,,64,54,10
01101120114,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚S’š–Ú,0,,,43,30,11
01101120115,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚T’š–Ú,0,,,121,58,61
01101120116,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚U’š–Ú,0,,,176,148,27
01101120117,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚V’š–Ú,0,,,32,31,1
01101120118,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXˆêð‚P‚W’š–Ú,0,,,40,36,4
011011202,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð,0,,,2630,1588,960
01101120201,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P’š–Ú,0,,,60,23,25
01101120202,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚Q’š–Ú,0,,,128,99,28
01101120203,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚R’š–Ú,0,,,222,127,89
01101120204,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚S’š–Ú,0,,,279,78,199
01101120205,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚T’š–Ú,0,,,244,51,166
01101120206,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚U’š–Ú,0,,,191,112,78
01101120207,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚V’š–Ú,0,,,189,97,80
01101120208,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚W’š–Ú,0,,,222,133,86
01101120209,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚X’š–Ú,0,,,112,90,22
01101120210,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚O’š–Ú,0,,,141,74,67
01101120211,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚P’š–Ú,0,,,99,76,19
01101120212,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚Q’š–Ú,0,,,75,71,3
01101120213,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚R’š–Ú,0,,,124,113,9
01101120214,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚S’š–Ú,0,,,15,10,4
01101120215,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚T’š–Ú,0,,,130,77,50
01101120216,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚U’š–Ú,0,,,229,195,30
01101120217,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌX“ñð‚P‚V’š–Ú,0,,,170,162,5
011011203,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð,0,,,2441,1463,880
01101120301,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P’š–Ú,0,,,96,49,38
01101120302,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚Q’š–Ú,0,,,131,92,37
01101120303,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚R’š–Ú,0,,,193,159,30
01101120304,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚S’š–Ú,0,,,351,217,130
01101120305,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚T’š–Ú,0,,,394,105,279
01101120306,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚U’š–Ú,0,,,294,140,149
01101120307,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚V’š–Ú,0,,,321,243,59
01101120308,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚W’š–Ú,0,,,84,55,29
01101120309,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚X’š–Ú,0,,,76,53,20
01101120310,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚O’š–Ú,0,,,237,154,46
01101120311,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚P’š–Ú,0,,,82,54,28
01101120312,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚Q’š–Ú,0,,,116,91,24
01101120313,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽOð‚P‚R’š–Ú,0,,,66,51,11
011011204,2,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð,0,,,1526,1010,380
01101120401,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P’š–Ú,0,,,53,4,45
01101120402,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚Q’š–Ú,0,,,149,46,42
01101120403,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚R’š–Ú,0,,,101,67,33
01101120404,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚S’š–Ú,0,,,123,81,40
01101120405,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚T’š–Ú,0,,,199,114,81
01101120406,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚U’š–Ú,0,,,67,46,16
01101120407,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚V’š–Ú,0,,,108,85,20
01101120408,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚W’š–Ú,0,,,-,-,-
01101120409,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚X’š–Ú,0,,,77,7,24
01101120410,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚O’š–Ú,0,,,162,112,48
01101120411,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚P’š–Ú,0,,,230,212,17
01101120412,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚Q’š–Ú,0,,,172,155,12
01101120413,3,ŽD–yŽs’†‰›‹æ,‹{‚ÌXŽlð‚P‚R’š–Ú,0,,,85,81,2
011011300,2,ŽD–yŽs’†‰›‹æ,‘oŽqŽR,0,,,317,240,72
01101130001,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚P’š–Ú,0,,,143,99,41
01101130002,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚Q’š–Ú,0,,,92,85,5
01101130003,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚R’š–Ú,0,,,73,47,26
01101130004,3,ŽD–yŽs’†‰›‹æ,‘oŽqŽR‚S’š–Ú,0,,,9,9,-
011011400,2,ŽD–yŽs’†‰›‹æ,ŠEì,0,,,278,241,34
01101140001,3,ŽD–yŽs’†‰›‹æ,ŠEì‚P’š–Ú,0,,,58,47,8
01101140002,3,ŽD–yŽs’†‰›‹æ,ŠEì‚Q’š–Ú,0,,,97,86,11
01101140003,3,ŽD–yŽs’†‰›‹æ,ŠEì‚R’š–Ú,0,,,123,108,15
01101140004,3,ŽD–yŽs’†‰›‹æ,ŠEì‚S’š–Ú,0,,,-,-,-
011011500,2,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u,0,,,459,353,95
01101150001,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚P’š–Ú,0,,,177,137,34
01101150002,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚Q’š–Ú,0,,,34,31,3
01101150003,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚R’š–Ú,0,,,108,76,30
01101150004,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚S’š–Ú,0,,,55,37,17
01101150005,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚T’š–Ú,0,,,68,60,7
01101150006,3,ŽD–yŽs’†‰›‹æ,ˆ®ƒP‹u‚U’š–Ú,0,,,17,12,4
011011600,2,ŽD–yŽs’†‰›‹æ,•šŒ©,0,,,487,407,61
01101160001,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚P’š–Ú,0,,,89,81,8
01101160002,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚Q’š–Ú,0,,,116,85,23
01101160003,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚R’š–Ú,0,,,185,171,8
01101160004,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚S’š–Ú,0,,,76,67,6
01101160005,3,ŽD–yŽs’†‰›‹æ,•šŒ©‚T’š–Ú,0,,,21,3,16
011011700,2,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬,0,,,1335,1076,233
01101170001,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚P’š–Ú,0,,,248,222,22
01101170002,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚Q’š–Ú,0,,,196,184,8
01101170003,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚R’š–Ú,0,,,158,97,60
01101170004,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚S’š–Ú,0,,,77,61,13
01101170005,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚T’š–Ú,0,,,179,158,16
01101170006,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚U’š–Ú,0,,,39,31,5
01101170007,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚V’š–Ú,0,,,75,64,11
01101170008,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚W’š–Ú,0,,,134,114,17
01101170009,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚X’š–Ú,0,,,138,74,63
01101170010,3,ŽD–yŽs’†‰›‹æ,‰~ŽR¼’¬‚P‚O’š–Ú,0,,,91,71,18
011011800,2,ŽD–yŽs’†‰›‹æ,’†“‡Œö‰€,2,690903,,X,X,X
011011900,2,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u,0,,,349,195,117
01101190001,3,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u‚P’š–Ú,0,,,158,84,63
01101190002,3,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u‚Q’š–Ú,0,,,116,81,19
01101190003,3,ŽD–yŽs’†‰›‹æ,‹{ƒP‹u‚R’š–Ú,0,,,75,30,35
011012000,2,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ,0,,,1646,681,908
01101200001,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P’š–Ú,0,,,-,-,-
01101200002,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚Q’š–Ú,0,,,139,117,20
01101200003,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚R’š–Ú,0,,,234,15,195
01101200004,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚S’š–Ú,0,,,165,32,130
01101200005,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚T’š–Ú,0,,,143,23,114
01101200006,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚U’š–Ú,0,,,96,71,25
01101200007,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚V’š–Ú,0,,,171,41,127
01101200008,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚W’š–Ú,0,,,269,88,172
01101200009,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚X’š–Ú,0,,,152,89,56
01101200010,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚O’š–Ú,0,,,165,112,50
01101200011,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚P’š–Ú,0,,,88,76,12
01101200012,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚Q’š–Ú,0,,,24,17,7
01101200013,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚R’š–Ú,0,,,-,-,-
01101200014,3,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚P‚S’š–Ú,0,,,-,-,-
011012100,2,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,0,,,4184,1414,2587
01101210001,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P’š–Ú,1,,210002,-,-,-
01101210002,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚Q’š–Ú,2,210001,,X,X,X
01101210003,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚R’š–Ú,0,,,-,-,-
01101210004,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚S’š–Ú,0,,,-,-,-
01101210005,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚T’š–Ú,0,,,-,-,-
01101210006,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,0,,,97,1,92
01101210007,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚V’š–Ú,0,,,40,39,1
01101210008,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚W’š–Ú,0,,,113,7,100
01101210009,3,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚X’š–Ú,0,,,99,95,4
