KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
24201,1,’ÃŽs,,0,,,111931,80317,24016
242010010,2,’ÃŽs,”’’Ë’¬,0,,,3673,2075,1209
24201001001,3,’ÃŽs,”’’Ë’¬,0,,,307,274,33
24201001002,3,’ÃŽs,”’’Ë’¬,0,,,117,-,-
24201001003,3,’ÃŽs,”’’Ë’¬,0,,,154,-,-
24201001004,3,’ÃŽs,”’’Ë’¬,0,,,3095,1801,1176
242010020,2,’ÃŽs,ŒI^¬ì’¬,0,,,326,298,22
24201002001,3,’ÃŽs,ŒI^¬ì’¬,0,,,105,100,5
24201002002,3,’ÃŽs,ŒI^¬ì’¬,0,,,221,198,17
242010030,2,’ÃŽs,ŒI^’†ŽR’¬,0,,,516,199,300
242010040,2,’ÃŽs,ŒI^’¬‰®’¬,0,,,1940,581,1301
242010050,2,’ÃŽs,ˆêg“c’¬,0,,,910,469,90
24201005001,3,’ÃŽs,ˆêg“c’¬,0,,,493,387,80
24201005002,3,’ÃŽs,ˆêg“c’¬,0,,,92,82,4
24201005003,3,’ÃŽs,ˆêg“c’¬,0,,,325,-,6
242010060,2,’ÃŽs,ˆêg“c’†–ì,0,,,1424,403,952
242010070,2,’ÃŽs,ˆêg“c‘åŒÃ‘],0,,,437,333,97
242010080,2,’ÃŽs,ˆêg“c–L–ì,0,,,650,626,18
24201008001,3,’ÃŽs,ˆêg“c–L–ì,0,,,555,534,17
24201008002,3,’ÃŽs,ˆêg“c–L–ì,0,,,95,92,1
242010090,2,’ÃŽs,ˆêg“cã’Ã•”“c,0,,,1590,1244,282
24201009001,3,’ÃŽs,ˆêg“cã’Ã•”“c,0,,,391,311,63
24201009002,3,’ÃŽs,ˆêg“cã’Ã•”“c,0,,,541,356,156
24201009003,3,’ÃŽs,ˆêg“cã’Ã•”“c,0,,,347,296,41
24201009004,3,’ÃŽs,ˆêg“cã’Ã•”“c,0,,,311,281,22
242010100,2,’ÃŽs,ˆêg“c•½–ì,0,,,798,474,301
24201010001,3,’ÃŽs,ˆêg“c•½–ì,0,,,317,279,36
24201010002,3,’ÃŽs,ˆêg“c•½–ì,0,,,481,195,265
242010110,2,’ÃŽs,‰h’¬,0,,,56,30,23
242010120,2,’ÃŽs,‰h’¬,0,,,76,68,6
242010130,2,’ÃŽs,‰h’¬,0,,,68,39,25
242010140,2,’ÃŽs,‰h’¬,0,,,126,83,40
242010150,2,’ÃŽs,‰HŠ’¬,0,,,91,54,27
242010160,2,’ÃŽs,L–¾’¬,0,,,291,240,39
242010170,2,’ÃŽs,‘å’J’¬,0,,,726,489,203
242010180,2,’ÃŽs,÷‹´,0,,,494,207,250
242010190,2,’ÃŽs,÷‹´,0,,,252,133,100
242010200,2,’ÃŽs,÷‹´,0,,,652,375,137
242010210,2,’ÃŽs,ã•l’¬,0,,,269,133,126
242010220,2,’ÃŽs,ã•l’¬,0,,,369,123,226
242010230,2,’ÃŽs,ã•l’¬,0,,,183,66,107
242010240,2,’ÃŽs,ã•l’¬,0,,,582,324,156
24201024001,3,’ÃŽs,ã•l’¬Žl’š–Ú,0,,,486,324,155
24201024002,3,’ÃŽs,ã•l’¬Žl’š–Ú,0,,,96,-,1
242010250,2,’ÃŽs,ã•l’¬,0,,,391,313,75
242010260,2,’ÃŽs,ã•l’¬,0,,,702,433,222
242010270,2,’ÃŽs,]ŒË‹´,0,,,958,147,702
242010280,2,’ÃŽs,]ŒË‹´,0,,,605,51,541
242010290,2,’ÃŽs,]ŒË‹´,0,,,92,10,80
242010300,2,’ÃŽs,’¹‹’¬,0,,,345,124,121
242010310,2,’ÃŽs,“‡è’¬,0,,,681,342,213
242010320,2,’ÃŽs,–œ’¬’Ã,0,,,28,26,1
242010330,2,’ÃŽs,–k’¬’Ã,0,,,23,12,9
242010340,2,’ÃŽs,“Œ’¬’Ã,0,,,16,14,2
242010350,2,’ÃŽs,Žõ’¬,0,,,328,200,123
242010360,2,’ÃŽs,`’¬,0,,,132,76,55
242010370,2,’ÃŽs,ŠCŠÝ’¬,0,,,356,180,155
242010380,2,’ÃŽs,‘Š¶’¬,0,,,191,171,17
242010390,2,’ÃŽs,ˆ¤“†’¬,0,,,114,82,28
242010400,2,’ÃŽs,V“Œ’¬“ƒ¢,0,,,93,88,3
242010411,2,’ÃŽs,‰³•”,0,,,349,245,102
242010412,2,’ÃŽs,‰³•”,0,,,166,95,63
242010420,2,’ÃŽs,’†‰ÍŒ´,0,,,518,226,153
242010430,2,’ÃŽs,V—§’¬’Ã,0,,,15,11,1
242010440,2,’ÃŽs,––L’¬,0,,,561,139,396
242010450,2,’ÃŽs,‚F’¬,0,,,403,23,104
242010460,2,’ÃŽs,Z‹g’¬,0,,,119,9,97
242010470,2,’ÃŽs,ŠÛ”V“à—{³’¬,0,,,237,146,73
242010480,2,’ÃŽs,¼ŠÛ”V“à,0,,,656,446,154
242010490,2,’ÃŽs,“ìŠÛ”V“à,0,,,442,261,110
242010500,2,’ÃŽs,ŠÛ”V“à,0,,,199,168,27
242010510,2,’ÃŽs,’†‰›,0,,,175,142,27
242010520,2,’ÃŽs,“ŒŠÛ”V“à,0,,,375,275,90
242010530,2,’ÃŽs,‘å–å,0,,,269,166,94
242010540,2,’ÃŽs,–kŠÛ”V“à,0,,,184,113,49
242010550,2,’ÃŽs,“ŒŒÃ‰Í’¬,0,,,90,53,32
242010560,2,’ÃŽs,¼ŒÃ‰Í’¬,0,,,291,211,70
242010570,2,’ÃŽs,”ª’¬,0,,,753,517,193
24201057001,3,’ÃŽs,”ª’¬ˆê’š–Ú,0,,,336,217,92
24201057002,3,’ÃŽs,”ª’¬“ñ’š–Ú,0,,,238,165,63
24201057003,3,’ÃŽs,”ª’¬ŽO’š–Ú,0,,,179,135,38
242010600,2,’ÃŽs,V’¬,0,,,796,455,299
24201060001,3,’ÃŽs,V’¬ˆê’š–Ú,0,,,384,191,164
24201060002,3,’ÃŽs,V’¬“ñ’š–Ú,0,,,333,209,112
24201060003,3,’ÃŽs,V’¬ŽO’š–Ú,0,,,79,55,23
242010630,2,’ÃŽs,“ìV’¬,0,,,396,174,134
242010640,2,’ÃŽs,‰Ÿ‰Á•”’¬,0,,,216,180,28
242010650,2,’ÃŽs,‘å‰€’¬,0,,,443,245,180
242010660,2,’ÃŽs,_”[’¬,0,,,203,130,68
242010670,2,’ÃŽs,÷“c’¬,0,,,298,103,179
242010680,2,’ÃŽs,”Ž‘½’¬,0,,,26,24,2
242010690,2,’ÃŽs,ì“Y’¬,0,,,125,79,38
242010700,2,’ÃŽs,“ì‰Í˜H,0,,,72,70,2
242010710,2,’ÃŽs,”üì’¬,0,,,330,233,87
242010720,2,’ÃŽs,_ŒË,0,,,964,379,191
24201072001,3,’ÃŽs,_ŒË,0,,,296,-,1
24201072002,3,’ÃŽs,_ŒË,0,,,274,243,26
24201072003,3,’ÃŽs,_ŒË,0,,,99,-,5
