KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘ξ‚ΙZ‚ήκ”ΚΆ‘Ρ,‚Ώ‰Ζ,–―‰cΨ‰Ζ
41201,1,²‰κs,,0,,,91633,54473,33649
412010010,2,²‰κs,‰w‘O’†‰›,0,,,1187,420,632
41201001001,3,²‰κs,‰w‘O’†‰›‚P’–Ϊ,0,,,300,130,132
41201001002,3,²‰κs,‰w‘O’†‰›‚Q’–Ϊ,0,,,548,178,302
41201001003,3,²‰κs,‰w‘O’†‰›‚R’–Ϊ,0,,,339,112,198
412010020,2,²‰κs,‘εΰ,0,,,1757,971,722
41201002001,3,²‰κs,‘εΰ‚P’–Ϊ,0,,,142,77,56
41201002002,3,²‰κs,‘εΰ‚Q’–Ϊ,0,,,364,157,195
41201002003,3,²‰κs,‘εΰ‚R’–Ϊ,0,,,248,155,79
41201002004,3,²‰κs,‘εΰ‚S’–Ϊ,0,,,295,106,182
41201002005,3,²‰κs,‘εΰ‚T’–Ϊ,0,,,226,152,67
41201002006,3,²‰κs,‘εΰ‚U’–Ϊ,0,,,482,324,143
412010030,2,²‰κs,_‰€,0,,,1293,686,559
41201003001,3,²‰κs,_‰€‚P’–Ϊ,0,,,57,34,21
41201003002,3,²‰κs,_‰€‚Q’–Ϊ,0,,,254,148,98
41201003003,3,²‰κs,_‰€‚R’–Ϊ,0,,,378,175,185
41201003004,3,²‰κs,_‰€‚S’–Ϊ,0,,,196,57,126
41201003005,3,²‰κs,_‰€‚T’–Ϊ,0,,,248,169,73
41201003006,3,²‰κs,_‰€‚U’–Ϊ,0,,,160,103,56
412010040,2,²‰κs,_–μΌ,0,,,1253,703,476
41201004001,3,²‰κs,_–μΌ‚P’–Ϊ,0,,,185,132,28
41201004002,3,²‰κs,_–μΌ‚Q’–Ϊ,0,,,269,148,107
41201004003,3,²‰κs,_–μΌ‚R’–Ϊ,0,,,368,237,123
41201004004,3,²‰κs,_–μΌ‚S’–Ϊ,0,,,431,186,218
412010050,2,²‰κs,_–μ“,0,,,996,489,438
41201005001,3,²‰κs,_–μ“‚P’–Ϊ,0,,,268,182,71
41201005002,3,²‰κs,_–μ“‚Q’–Ϊ,0,,,153,80,61
41201005003,3,²‰κs,_–μ“‚R’–Ϊ,0,,,296,100,175
41201005004,3,²‰κs,_–μ“‚S’–Ϊ,0,,,279,127,131
412010060,2,²‰κs,ή–Ψ,0,,,226,137,79
41201006001,3,²‰κs,ή–Ψ‚P’–Ϊ,0,,,75,34,39
41201006002,3,²‰κs,ή–Ψ‚Q’–Ϊ,0,,,151,103,40
412010070,2,²‰κs,ι“ΰ,0,,,346,202,134
41201007001,3,²‰κs,ι“ΰ‚P’–Ϊ,0,,,176,107,60
41201007002,3,²‰κs,ι“ΰ‚Q’–Ϊ,0,,,170,95,74
412010080,2,²‰κs,”’R,0,,,328,197,118
41201008001,3,²‰κs,”’R‚P’–Ϊ,0,,,196,106,82
41201008002,3,²‰κs,”’R‚Q’–Ϊ,0,,,132,91,36
412010090,2,²‰κs,––L,0,,,927,460,441
41201009001,3,²‰κs,––L‚P’–Ϊ,0,,,424,284,128
41201009002,3,²‰κs,––L‚Q’–Ϊ,0,,,503,176,313
412010100,2,²‰κs,“c‘γ,0,,,692,337,300
41201010001,3,²‰κs,“c‘γ‚P’–Ϊ,0,,,351,147,191
41201010002,3,²‰κs,“c‘γ‚Q’–Ϊ,0,,,341,190,109
412010110,2,²‰κs,‘½•z{,0,,,1891,903,933
41201011001,3,²‰κs,‘½•z{‚P’–Ϊ,0,,,324,185,131
41201011002,3,²‰κs,‘½•z{‚Q’–Ϊ,0,,,351,208,131
41201011003,3,²‰κs,‘½•z{‚R’–Ϊ,0,,,449,257,178
