KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
45201,1,‹{èŽs,,0,,,173075,99064,59237
452010010,2,‹{èŽs,‹k’Ê¼,0,,,683,220,431
45201001001,3,‹{èŽs,‹k’Ê¼‚P’š–Ú,0,,,168,86,82
45201001002,3,‹{èŽs,‹k’Ê¼‚Q’š–Ú,0,,,160,25,128
45201001003,3,‹{èŽs,‹k’Ê¼‚R’š–Ú,0,,,6,6,-
45201001004,3,‹{èŽs,‹k’Ê¼‚S’š–Ú,0,,,24,7,17
45201001005,3,‹{èŽs,‹k’Ê¼‚T’š–Ú,0,,,325,96,204
452010020,2,‹{èŽs,‹k’Ê“Œ,0,,,1457,576,807
45201002001,3,‹{èŽs,‹k’Ê“Œ‚P’š–Ú,0,,,385,154,212
45201002002,3,‹{èŽs,‹k’Ê“Œ‚Q’š–Ú,0,,,119,36,75
45201002003,3,‹{èŽs,‹k’Ê“Œ‚R’š–Ú,0,,,121,40,76
45201002004,3,‹{èŽs,‹k’Ê“Œ‚S’š–Ú,0,,,256,150,99
45201002005,3,‹{èŽs,‹k’Ê“Œ‚T’š–Ú,0,,,576,196,345
452010030,2,‹{èŽs,¼‹´,0,,,720,212,477
45201003001,3,‹{èŽs,¼‹´‚P’š–Ú,0,,,393,117,269
45201003002,3,‹{èŽs,¼‹´‚Q’š–Ú,0,,,327,95,208
452010040,2,‹{èŽs,––L,0,,,673,115,443
45201004001,3,‹{èŽs,––L‚P’š–Ú,0,,,427,57,277
45201004002,3,‹{èŽs,––L‚Q’š–Ú,0,,,246,58,166
452010050,2,‹{èŽs,’†‰›’Ê,0,,,23,6,16
452010060,2,‹{èŽs,’ß“‡,0,,,1389,506,576
45201006001,3,‹{èŽs,’ß“‡‚P’š–Ú,0,,,260,115,141
45201006002,3,‹{èŽs,’ß“‡‚Q’š–Ú,0,,,295,118,138
45201006003,3,‹{èŽs,’ß“‡‚R’š–Ú,0,,,834,273,297
452010070,2,‹{èŽs,Œ³‹{’¬,0,,,260,56,187
452010080,2,‹{èŽs,‚¼’¬,0,,,129,32,92
