KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘ξ‚ΙZ‚ήκ”ΚΆ‘Ρ,‚Ώ‰Ζ,–―‰cΨ‰Ζ
04101,1,ε‘δsΒ—t‹ζ,,0,,,156117,69667,75177
041010010,2,ε‘δsΒ—t‹ζ,Β—t’¬,0,,,397,155,209
041010020,2,ε‘δsΒ—t‹ζ,‚ ‚―‚Ϊ‚Μ’¬,0,,,438,165,268
041010030,2,ε‘δsΒ—t‹ζ,®ƒP‹u,0,,,5418,1777,3458
04101003001,3,ε‘δsΒ—t‹ζ,®ƒP‹u‚P’–Ϊ,0,,,1712,430,1241
04101003002,3,ε‘δsΒ—t‹ζ,®ƒP‹u‚Q’–Ϊ,0,,,1477,550,901
04101003003,3,ε‘δsΒ—t‹ζ,®ƒP‹u‚R’–Ϊ,0,,,1100,317,699
04101003004,3,ε‘δsΒ—t‹ζ,®ƒP‹u‚S’–Ϊ,0,,,1129,480,617
041010040,2,ε‘δsΒ—t‹ζ,rª,0,,,786,216,494
04101004001,3,ε‘δsΒ—t‹ζ,rªΒ—t,0,,,688,164,451
04101004002,3,ε‘δsΒ—t‹ζ,rªO–@R,0,,,92,46,43
04101004003,3,ε‘δsΒ—t‹ζ,rªO‹‘ς,0,,,-,-,-
04101004004,3,ε‘δsΒ—t‹ζ,rªm“c’J’n,0,,,6,6,-
041010050,2,ε‘δsΒ—t‹ζ,rª_–Ύ’¬,0,,,1252,407,828
041010060,2,ε‘δsΒ—t‹ζ,rª’†‰›,0,,,432,180,209
041010070,2,ε‘δsΒ—t‹ζ,rª–{‘ς,0,,,940,305,617
04101007001,3,ε‘δsΒ—t‹ζ,rª–{‘ς‚P’–Ϊ,0,,,194,73,113
04101007002,3,ε‘δsΒ—t‹ζ,rª–{‘ς‚Q’–Ϊ,0,,,353,115,233
