KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
12101,1,ç—tŽs’†‰›‹æ,,0,,,92310,50887,34978
121010010,2,ç—tŽs’†‰›‹æ,Â—t’¬,0,,,1006,860,116
121010020,2,ç—tŽs’†‰›‹æ,Ôˆä’¬,0,,,517,443,68
121010030,2,ç—tŽs’†‰›‹æ,ˆ®’¬,0,,,524,268,250
121010040,2,ç—tŽs’†‰›‹æ,Žsê’¬,0,,,240,104,128
121010050,2,ç—tŽs’†‰›‹æ,ˆî‰×’¬,0,,,885,410,435
12101005001,3,ç—tŽs’†‰›‹æ,ˆî‰×’¬‚P’š–Ú,0,,,284,159,117
12101005002,3,ç—tŽs’†‰›‹æ,ˆî‰×’¬‚Q’š–Ú,0,,,281,119,145
12101005003,3,ç—tŽs’†‰›‹æ,ˆî‰×’¬‚R’š–Ú,0,,,320,132,173
121010060,2,ç—tŽs’†‰›‹æ,ˆå•@,0,,,681,299,315
12101006001,3,ç—tŽs’†‰›‹æ,ˆå•@‚P’š–Ú,0,,,154,41,81
12101006002,3,ç—tŽs’†‰›‹æ,ˆå•@‚Q’š–Ú,0,,,211,101,79
12101006003,3,ç—tŽs’†‰›‹æ,ˆå•@‚R’š–Ú,0,,,316,157,155
121010070,2,ç—tŽs’†‰›‹æ,¡ˆä,0,,,2250,757,1373
12101007001,3,ç—tŽs’†‰›‹æ,¡ˆä‚P’š–Ú,0,,,818,296,485
12101007002,3,ç—tŽs’†‰›‹æ,¡ˆä‚Q’š–Ú,0,,,669,229,389
12101007003,3,ç—tŽs’†‰›‹æ,¡ˆä‚R’š–Ú,0,,,763,232,499
121010080,2,ç—tŽs’†‰›‹æ,¡ˆä’¬,0,,,407,251,153
121010090,2,ç—tŽs’†‰›‹æ,‰@“à,0,,,868,298,531
12101009001,3,ç—tŽs’†‰›‹æ,‰@“à‚P’š–Ú,0,,,442,88,327
12101009002,3,ç—tŽs’†‰›‹æ,‰@“à‚Q’š–Ú,0,,,426,210,204
121010100,2,ç—tŽs’†‰›‹æ,‰L‚ÌX’¬,0,,,420,345,72
121010110,2,ç—tŽs’†‰›‹æ,‘åX’¬,0,,,2195,1347,806
121010120,2,ç—tŽs’†‰›‹æ,¶ŽÀ’¬,0,,,2691,1965,629
121010130,2,ç—tŽs’†‰›‹æ,t“ú,0,,,1704,759,835
12101013001,3,ç—tŽs’†‰›‹æ,t“ú‚P’š–Ú,0,,,728,332,367
12101013002,3,ç—tŽs’†‰›‹æ,t“ú‚Q’š–Ú,0,,,976,427,468
121010140,2,ç—tŽs’†‰›‹æ,Š‹é,0,,,1404,703,656
12101014001,3,ç—tŽs’†‰›‹æ,Š‹é‚P’š–Ú,0,,,312,185,107
12101014002,3,ç—tŽs’†‰›‹æ,Š‹é‚Q’š–Ú,0,,,575,274,289
12101014003,3,ç—tŽs’†‰›‹æ,Š‹é‚R’š–Ú,0,,,517,244,260
121010150,2,ç—tŽs’†‰›‹æ,—v’¬,0,,,390,124,233
121010160,2,ç—tŽs’†‰›‹æ,‹Tˆä’¬,0,,,385,223,155
121010170,2,ç—tŽs’†‰›‹æ,‹T‰ª’¬,0,,,250,151,74
121010180,2,ç—tŽs’†‰›‹æ,ìè’¬,0,,,-,-,-
121010190,2,ç—tŽs’†‰›‹æ,ìŒË’¬,0,,,1291,1093,185
121010200,2,ç—tŽs’†‰›‹æ,‰h’¬,0,,,225,66,153
121010210,2,ç—tŽs’†‰›‹æ,Š¦ì’¬,0,,,1013,490,479
12101021001,3,ç—tŽs’†‰›‹æ,Š¦ì’¬‚P’š–Ú,0,,,292,136,142
12101021002,3,ç—tŽs’†‰›‹æ,Š¦ì’¬‚Q’š–Ú,0,,,296,147,135
12101021003,3,ç—tŽs’†‰›‹æ,Š¦ì’¬‚R’š–Ú,0,,,425,207,202
121010220,2,ç—tŽs’†‰›‹æ,‰–“c’¬,0,,,490,302,183
121010230,2,ç—tŽs’†‰›‹æ,Ž¬Œ©‹u’¬,0,,,714,331,348
121010240,2,ç—tŽs’†‰›‹æ,”’Šø,0,,,1880,813,494
12101024001,3,ç—tŽs’†‰›‹æ,”’Šø‚P’š–Ú,0,,,607,37,28
12101024002,3,ç—tŽs’†‰›‹æ,”’Šø‚Q’š–Ú,0,,,649,397,240
12101024003,3,ç—tŽs’†‰›‹æ,”’Šø‚R’š–Ú,0,,,624,379,226
121010250,2,ç—tŽs’†‰›‹æ,Vh,0,,,2879,1516,1139
12101025001,3,ç—tŽs’†‰›‹æ,Vh‚P’š–Ú,0,,,1335,522,698
12101025002,3,ç—tŽs’†‰›‹æ,Vh‚Q’š–Ú,0,,,1544,994,441
121010260,2,ç—tŽs’†‰›‹æ,Vç—t,0,,,1116,338,698
12101026001,3,ç—tŽs’†‰›‹æ,Vç—t‚P’š–Ú,0,,,19,2,17
12101026002,3,ç—tŽs’†‰›‹æ,Vç—t‚Q’š–Ú,0,,,490,120,315
12101026003,3,ç—tŽs’†‰›‹æ,Vç—t‚R’š–Ú,0,,,607,216,366
121010270,2,ç—tŽs’†‰›‹æ,V“c’¬,0,,,1036,312,562
121010280,2,ç—tŽs’†‰›‹æ,V’¬,0,,,417,177,210
121010290,2,ç—tŽs’†‰›‹æ,_–¾’¬,0,,,1664,892,607
121010300,2,ç—tŽs’†‰›‹æ,––L,0,,,2119,811,1167
12101030001,3,ç—tŽs’†‰›‹æ,––L‚P’š–Ú,0,,,554,142,355
12101030002,3,ç—tŽs’†‰›‹æ,––L‚Q’š–Ú,0,,,417,182,221
12101030003,3,ç—tŽs’†‰›‹æ,––L‚R’š–Ú,0,,,558,215,317
12101030004,3,ç—tŽs’†‰›‹æ,––L‚S’š–Ú,0,,,357,176,168
12101030005,3,ç—tŽs’†‰›‹æ,––L‚T’š–Ú,0,,,233,96,106
121010311,2,ç—tŽs’†‰›‹æ,‘h‰ä,0,,,3283,1849,1269
12101031101,3,ç—tŽs’†‰›‹æ,‘h‰ä‚P’š–Ú,0,,,832,333,435
12101031102,3,ç—tŽs’†‰›‹æ,‘h‰ä‚Q’š–Ú,0,,,524,227,263
12101031103,3,ç—tŽs’†‰›‹æ,‘h‰ä‚R’š–Ú,0,,,790,483,266
12101031104,3,ç—tŽs’†‰›‹æ,‘h‰ä‚S’š–Ú,0,,,404,298,96
12101031105,3,ç—tŽs’†‰›‹æ,‘h‰ä‚T’š–Ú,0,,,733,508,209
121010312,2,ç—tŽs’†‰›‹æ,‘h‰ä’¬,0,,,7,6,-
121010320,2,ç—tŽs’†‰›‹æ,‘åŠÞŽ›’¬,0,,,1012,498,510
121010330,2,ç—tŽs’†‰›‹æ,ç—tŽ›’¬,0,,,3062,1380,1057
121010340,2,ç—tŽs’†‰›‹æ,ç—t`,0,,,1187,1108,48
121010350,2,ç—tŽs’†‰›‹æ,’†‰›,0,,,1336,748,509
12101035001,3,ç—tŽs’†‰›‹æ,’†‰›‚P’š–Ú,0,,,219,95,113
12101035002,3,ç—tŽs’†‰›‹æ,’†‰›‚Q’š–Ú,0,,,245,79,142
12101035003,3,ç—tŽs’†‰›‹æ,’†‰›‚R’š–Ú,0,,,645,455,161
12101035004,3,ç—tŽs’†‰›‹æ,’†‰›‚S’š–Ú,0,,,227,119,93
121010360,2,ç—tŽs’†‰›‹æ,’†‰›`,0,,,912,615,220
12101036001,3,ç—tŽs’†‰›‹æ,’†‰›`‚P’š–Ú,0,,,912,615,220
12101036002,3,ç—tŽs’†‰›‹æ,’†‰›`‚Q’š–Ú,0,,,-,-,-
121010370,2,ç—tŽs’†‰›‹æ,’ÖX,0,,,2438,1197,1140
12101037001,3,ç—tŽs’†‰›‹æ,’ÖX‚P’š–Ú,0,,,732,323,360
12101037002,3,ç—tŽs’†‰›‹æ,’ÖX‚Q’š–Ú,0,,,396,267,114
12101037003,3,ç—tŽs’†‰›‹æ,’ÖX‚R’š–Ú,0,,,602,288,301
12101037004,3,ç—tŽs’†‰›‹æ,’ÖX‚S’š–Ú,0,,,84,24,53
12101037005,3,ç—tŽs’†‰›‹æ,’ÖX‚T’š–Ú,0,,,281,113,161
12101037006,3,ç—tŽs’†‰›‹æ,’ÖX‚U’š–Ú,0,,,343,182,151
121010380,2,ç—tŽs’†‰›‹æ,’ß‘ò’¬,0,,,470,207,257
121010390,2,ç—tŽs’†‰›‹æ,oF`,0,,,622,272,44
121010400,2,ç—tŽs’†‰›‹æ,–â‰®’¬,0,,,1396,1089,217
121010410,2,ç—tŽs’†‰›‹æ,“¹ê–k’¬,0,,,-,-,-
121010420,2,ç—tŽs’†‰›‹æ,“¹ê–k,0,,,1202,573,586
12101042001,3,ç—tŽs’†‰›‹æ,“¹ê–k‚P’š–Ú,0,,,728,316,381
12101042002,3,ç—tŽs’†‰›‹æ,“¹ê–k‚Q’š–Ú,0,,,474,257,205
121010430,2,ç—tŽs’†‰›‹æ,“¹ê“ì,0,,,1094,618,453
12101043001,3,ç—tŽs’†‰›‹æ,“¹ê“ì‚P’š–Ú,0,,,564,325,219
12101043002,3,ç—tŽs’†‰›‹æ,“¹ê“ì‚Q’š–Ú,0,,,530,293,234
121010440,2,ç—tŽs’†‰›‹æ,’·F,0,,,1349,616,671
12101044001,3,ç—tŽs’†‰›‹æ,’·F‚P’š–Ú,0,,,772,312,408
12101044002,3,ç—tŽs’†‰›‹æ,’·F‚Q’š–Ú,0,,,577,304,263
121010450,2,ç—tŽs’†‰›‹æ,V•l’¬,0,,,-,-,-
121010460,2,ç—tŽs’†‰›‹æ,mŒË–¼’¬,0,,,3490,2355,835
12101046001,3,ç—tŽs’†‰›‹æ,mŒË–¼’¬,0,,,1549,1153,361
12101046002,3,ç—tŽs’†‰›‹æ,mŒË–¼’¬,0,,,1941,1202,474
121010470,2,ç—tŽs’†‰›‹æ,“oŒË,0,,,3062,1614,1240
12101047001,3,ç—tŽs’†‰›‹æ,“oŒË‚P’š–Ú,0,,,737,291,340
12101047002,3,ç—tŽs’†‰›‹æ,“oŒË‚Q’š–Ú,0,,,579,290,248
12101047003,3,ç—tŽs’†‰›‹æ,“oŒË‚R’š–Ú,0,,,609,380,204
12101047004,3,ç—tŽs’†‰›‹æ,“oŒË‚S’š–Ú,0,,,498,240,236
12101047005,3,ç—tŽs’†‰›‹æ,“oŒË‚T’š–Ú,0,,,639,413,212
121010480,2,ç—tŽs’†‰›‹æ,‰Ô—Ö’¬,0,,,260,238,22
121010490,2,ç—tŽs’†‰›‹æ,•l–ì’¬,0,,,2570,1533,905
121010500,2,ç—tŽs’†‰›‹æ,“Œç—t,0,,,1772,1466,253
12101050001,3,ç—tŽs’†‰›‹æ,“Œç—t‚P’š–Ú,0,,,598,496,98
12101050002,3,ç—tŽs’†‰›‹æ,“Œç—t‚Q’š–Ú,0,,,982,802,133
12101050003,3,ç—tŽs’†‰›‹æ,“Œç—t‚R’š–Ú,0,,,192,168,22
121010510,2,ç—tŽs’†‰›‹æ,“Œ–{’¬,0,,,271,183,81
121010520,2,ç—tŽs’†‰›‹æ,•xŽmŒ©,0,,,138,116,19
12101052001,3,ç—tŽs’†‰›‹æ,•xŽmŒ©‚P’š–Ú,0,,,107,89,16
12101052002,3,ç—tŽs’†‰›‹æ,•xŽmŒ©‚Q’š–Ú,0,,,31,27,3
121010530,2,ç—tŽs’†‰›‹æ,•Ù“V,0,,,2405,818,1303
12101053001,3,ç—tŽs’†‰›‹æ,•Ù“V‚P’š–Ú,0,,,818,203,537
12101053002,3,ç—tŽs’†‰›‹æ,•Ù“V‚Q’š–Ú,0,,,674,236,297
12101053003,3,ç—tŽs’†‰›‹æ,•Ù“V‚R’š–Ú,0,,,470,196,248
12101053004,3,ç—tŽs’†‰›‹æ,•Ù“V‚S’š–Ú,0,,,443,183,221
121010550,2,ç—tŽs’†‰›‹æ,¯‹vŠì’¬,0,,,2706,1584,951
121010560,2,ç—tŽs’†‰›‹æ,–{ç—t’¬,0,,,623,237,331
121010570,2,ç—tŽs’†‰›‹æ,–{’¬,0,,,1037,466,511
12101057001,3,ç—tŽs’†‰›‹æ,–{’¬‚P’š–Ú,0,,,344,113,203
12101057002,3,ç—tŽs’†‰›‹æ,–{’¬‚Q’š–Ú,0,,,445,260,165
12101057003,3,ç—tŽs’†‰›‹æ,–{’¬‚R’š–Ú,0,,,248,93,143
121010580,2,ç—tŽs’†‰›‹æ,¼ƒP‹u’¬,0,,,1102,812,235
121010590,2,ç—tŽs’†‰›‹æ,¼”g,0,,,2617,980,1388
12101059001,3,ç—tŽs’†‰›‹æ,¼”g‚P’š–Ú,0,,,529,142,324
12101059002,3,ç—tŽs’†‰›‹æ,¼”g‚Q’š–Ú,0,,,915,238,527
12101059003,3,ç—tŽs’†‰›‹æ,¼”g‚R’š–Ú,0,,,587,323,236
12101059004,3,ç—tŽs’†‰›‹æ,¼”g‚S’š–Ú,0,,,586,277,301
121010600,2,ç—tŽs’†‰›‹æ,`’¬,0,,,612,376,205
121010610,2,ç—tŽs’†‰›‹æ,“ì¶ŽÀ’¬,0,,,1269,1019,228
121010620,2,ç—tŽs’†‰›‹æ,“ì’¬,0,,,2254,1238,813
12101062001,3,ç—tŽs’†‰›‹æ,“ì’¬‚P’š–Ú,0,,,532,433,57
12101062002,3,ç—tŽs’†‰›‹æ,“ì’¬‚Q’š–Ú,0,,,827,403,366
12101062003,3,ç—tŽs’†‰›‹æ,“ì’¬‚R’š–Ú,0,,,895,402,390
121010630,2,ç—tŽs’†‰›‹æ,“s’¬,0,,,4006,2257,1613
12101063000,3,ç—tŽs’†‰›‹æ,“s’¬,0,,,2018,1437,531
12101063001,3,ç—tŽs’†‰›‹æ,“s’¬‚P’š–Ú,0,,,1221,539,635
12101063002,3,ç—tŽs’†‰›‹æ,“s’¬‚Q’š–Ú,0,,,401,132,246
12101063003,3,ç—tŽs’†‰›‹æ,“s’¬‚R’š–Ú,0,,,366,149,201
121010640,2,ç—tŽs’†‰›‹æ,‹{è,0,,,974,487,296
12101064001,3,ç—tŽs’†‰›‹æ,‹{è‚P’š–Ú,0,,,383,221,127
