KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
19201,1,b•{Žs,,0,,,84065,48648,27235
192010010,2,b•{Žs,ŠÛ‚Ì“à,0,,,1451,907,333
19201001001,3,b•{Žs,ŠÛ‚Ì“à‚P’š–Ú,0,,,406,247,25
19201001002,3,b•{Žs,ŠÛ‚Ì“à‚Q’š–Ú,0,,,607,318,224
19201001003,3,b•{Žs,ŠÛ‚Ì“à‚R’š–Ú,0,,,438,342,84
192010020,2,b•{Žs,’†‰›,0,,,1487,934,456
19201002001,3,b•{Žs,’†‰›‚P’š–Ú,0,,,116,98,13
19201002002,3,b•{Žs,’†‰›‚Q’š–Ú,0,,,366,210,133
19201002003,3,b•{Žs,’†‰›‚R’š–Ú,0,,,287,198,79
19201002004,3,b•{Žs,’†‰›‚S’š–Ú,0,,,426,235,149
19201002005,3,b•{Žs,’†‰›‚T’š–Ú,0,,,292,193,82
192010030,2,b•{Žs,ÂÀ,0,,,927,778,121
19201003001,3,b•{Žs,ÂÀ‚P’š–Ú,0,,,282,244,32
19201003002,3,b•{Žs,ÂÀ‚Q’š–Ú,0,,,355,297,43
19201003003,3,b•{Žs,ÂÀ‚R’š–Ú,0,,,290,237,46
192010040,2,b•{Žs,“’“c,0,,,576,492,65
19201004001,3,b•{Žs,“’“c‚P’š–Ú,0,,,249,236,8
19201004002,3,b•{Žs,“’“c‚Q’š–Ú,0,,,327,256,57
192010050,2,b•{Žs,Žá¼’¬,0,,,285,177,98
192010060,2,b•{Žs,‘Š¶,0,,,869,518,302
19201006001,3,b•{Žs,‘Š¶‚P’š–Ú,0,,,387,217,133
19201006002,3,b•{Žs,‘Š¶‚Q’š–Ú,0,,,317,187,121
19201006003,3,b•{Žs,‘Š¶‚R’š–Ú,0,,,165,114,48
192010070,2,b•{Žs,‘¾“c’¬,0,,,400,342,45
192010080,2,b•{Žs,Žõ’¬,0,,,241,183,47
192010090,2,b•{Žs,•ó,0,,,1044,642,328
19201009001,3,b•{Žs,•ó‚P’š–Ú,0,,,590,315,218
19201009002,3,b•{Žs,•ó‚Q’š–Ú,0,,,454,327,110
192010100,2,b•{Žs,‰–•”,0,,,1570,732,397
19201010001,3,b•{Žs,‰–•”‚P’š–Ú,0,,,336,141,89
19201010002,3,b•{Žs,‰–•”‚Q’š–Ú,0,,,86,52,32
19201010003,3,b•{Žs,‰–•”‚R’š–Ú,0,,,521,312,190
19201010004,3,b•{Žs,‰–•”‚S’š–Ú,0,,,627,227,86
192010110,2,b•{Žs,”üç,0,,,542,351,161
19201011001,3,b•{Žs,”üç‚P’š–Ú,0,,,311,193,103
19201011002,3,b•{Žs,”üç‚Q’š–Ú,0,,,231,158,58
192010120,2,b•{Žs,’©“ú,0,,,1047,663,345
19201012001,3,b•{Žs,’©“ú‚P’š–Ú,0,,,255,103,132
19201012002,3,b•{Žs,’©“ú‚Q’š–Ú,0,,,216,141,69
19201012003,3,b•{Žs,’©“ú‚R’š–Ú,0,,,146,116,28
19201012004,3,b•{Žs,’©“ú‚S’š–Ú,0,,,235,159,74
19201012005,3,b•{Žs,’©“ú‚T’š–Ú,0,,,195,144,42
192010130,2,b•{Žs,•“c,0,,,1081,575,439
19201013001,3,b•{Žs,•“c‚P’š–Ú,0,,,199,128,68
19201013002,3,b•{Žs,•“c‚Q’š–Ú,0,,,284,187,84
19201013003,3,b•{Žs,•“c‚R’š–Ú,0,,,461,219,194
19201013004,3,b•{Žs,•“c‚S’š–Ú,0,,,137,41,93
192010140,2,b•{Žs,–kŒû,0,,,676,406,233
19201014001,3,b•{Žs,–kŒû‚P’š–Ú,0,,,320,176,125
19201014002,3,b•{Žs,–kŒû‚Q’š–Ú,0,,,75,31,38
19201014003,3,b•{Žs,–kŒû‚R’š–Ú,0,,,281,199,70
192010150,2,b•{Žs,ˆ¤“†’¬,0,,,390,251,122
192010161,2,b•{Žs,“ŒŒõŽ›,0,,,1121,642,413
19201016101,3,b•{Žs,“ŒŒõŽ›‚P’š–Ú,0,,,305,161,102
19201016102,3,b•{Žs,“ŒŒõŽ›‚Q’š–Ú,0,,,533,299,218
19201016103,3,b•{Žs,“ŒŒõŽ›‚R’š–Ú,0,,,283,182,93
192010162,2,b•{Žs,“ŒŒõŽ›’¬,0,,,233,178,53
192010170,2,b•{Žs,é“Œ,0,,,1739,1208,451
19201017001,3,b•{Žs,é“Œ‚P’š–Ú,0,,,201,144,45
19201017002,3,b•{Žs,é“Œ‚Q’š–Ú,0,,,574,426,119
19201017003,3,b•{Žs,é“Œ‚R’š–Ú,0,,,376,237,130
19201017004,3,b•{Žs,é“Œ‚S’š–Ú,0,,,279,224,50
19201017005,3,b•{Žs,é“Œ‚T’š–Ú,0,,,309,177,107
192010180,2,b•{Žs,’©‹C,0,,,1265,918,308
19201018001,3,b•{Žs,’©‹C‚P’š–Ú,0,,,446,343,92
19201018002,3,b•{Žs,’©‹C‚Q’š–Ú,0,,,451,322,112
19201018003,3,b•{Žs,’©‹C‚R’š–Ú,0,,,368,253,104
192010190,2,b•{Žs,K’¬,0,,,535,425,93
192010200,2,b•{Žs,“ìŒû’¬,0,,,223,159,57
192010210,2,b•{Žs,ˆÉ¨,0,,,1451,937,279
19201021001,3,b•{Žs,ˆÉ¨‚P’š–Ú,0,,,216,167,47
19201021002,3,b•{Žs,ˆÉ¨‚Q’š–Ú,0,,,270,198,64
19201021003,3,b•{Žs,ˆÉ¨‚R’š–Ú,0,,,449,180,56
19201021004,3,b•{Žs,ˆÉ¨‚S’š–Ú,0,,,516,392,112
192010220,2,b•{Žs,‚”¨,0,,,1272,919,319
19201022001,3,b•{Žs,‚”¨‚P’š–Ú,0,,,606,451,133
19201022002,3,b•{Žs,‚”¨‚Q’š–Ú,0,,,527,385,133
19201022003,3,b•{Žs,‚”¨‚R’š–Ú,0,,,139,83,53
192010230,2,b•{Žs,ãÎ“c,0,,,2290,1092,911
19201023001,3,b•{Žs,ãÎ“c‚P’š–Ú,0,,,304,191,106
19201023002,3,b•{Žs,ãÎ“c‚Q’š–Ú,0,,,916,500,376
19201023003,3,b•{Žs,ãÎ“c‚R’š–Ú,0,,,433,202,213
19201023004,3,b•{Žs,ãÎ“c‚S’š–Ú,0,,,637,199,216
192010240,2,b•{Žs,”Ñ“c,0,,,1512,807,578
19201024001,3,b•{Žs,”Ñ“c‚P’š–Ú,0,,,45,26,16
19201024002,3,b•{Žs,”Ñ“c‚Q’š–Ú,0,,,296,127,144
19201024003,3,b•{Žs,”Ñ“c‚R’š–Ú,0,,,357,149,165
19201024004,3,b•{Žs,”Ñ“c‚S’š–Ú,0,,,388,232,121
19201024005,3,b•{Žs,”Ñ“c‚T’š–Ú,0,,,426,273,132
192010250,2,b•{Žs,‘å˜a’¬,0,,,252,155,79
192010260,2,b•{Žs,—Î‚ª‹u,0,,,894,482,343
19201026001,3,b•{Žs,—Î‚ª‹u‚P’š–Ú,0,,,401,231,126
19201026002,3,b•{Žs,—Î‚ª‹u‚Q’š–Ú,0,,,493,251,217
192010270,2,b•{Žs,–kV,0,,,848,312,216
19201027001,3,b•{Žs,–kV‚P’š–Ú,0,,,393,64,18
19201027002,3,b•{Žs,–kV‚Q’š–Ú,0,,,455,248,198
192010280,2,b•{Žs,“V_’¬,0,,,420,173,195
