KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
08201,1,…ŒËŽs,,0,,,116336,65680,39329
082010010,2,…ŒËŽs,Â–ö’¬,0,,,816,644,156
082010020,2,…ŒËŽs,Ô’Ë,0,,,1786,1116,617
08201002001,3,…ŒËŽs,Ô’Ë‚P’š–Ú,0,,,1338,776,519
08201002002,3,…ŒËŽs,Ô’Ë‚Q’š–Ú,0,,,448,340,98
082010030,2,…ŒËŽs,š¨‘å–ì,0,,,55,54,1
082010040,2,…ŒËŽs,Œ’¬,0,,,372,178,156
082010050,2,…ŒËŽs,’©“ú’¬,0,,,239,195,43
082010060,2,…ŒËŽs,ˆ¤“†’¬,0,,,287,150,118
082010070,2,…ŒËŽs,–Ø—t‰º’¬,0,,,80,79,1
082010080,2,…ŒËŽs,”Ñ“‡’¬,0,,,185,185,-
082010090,2,…ŒËŽs,”Ñ•x’¬,0,,,376,364,4
082010100,2,…ŒËŽs,Îì,0,,,2258,979,991
08201010001,3,…ŒËŽs,Îì‚P’š–Ú,0,,,803,329,296
08201010002,3,…ŒËŽs,Îì‚Q’š–Ú,0,,,467,138,308
08201010003,3,…ŒËŽs,Îì‚R’š–Ú,0,,,534,211,243
08201010004,3,…ŒËŽs,Îì‚S’š–Ú,0,,,454,301,144
082010110,2,…ŒËŽs,Îì’¬,0,,,17,12,5
082010120,2,…ŒËŽs,ò’¬,0,,,265,174,73
08201012001,3,…ŒËŽs,ò’¬‚P’š–Ú,0,,,63,34,22
08201012002,3,…ŒËŽs,ò’¬‚Q’š–Ú,0,,,60,42,13
08201012003,3,…ŒËŽs,ò’¬‚R’š–Ú,0,,,142,98,38
082010130,2,…ŒËŽs,Šâª’¬,0,,,190,185,3
082010140,2,…ŒËŽs,‘å’Ë’¬,0,,,1620,1083,505
082010150,2,…ŒËŽs,‘å’¬,0,,,503,294,154
08201015001,3,…ŒËŽs,‘å’¬‚P’š–Ú,0,,,24,2,14
08201015002,3,…ŒËŽs,‘å’¬‚Q’š–Ú,0,,,128,91,27
08201015003,3,…ŒËŽs,‘å’¬‚R’š–Ú,0,,,351,201,113
082010160,2,…ŒËŽs,‰Á‘qˆä’¬,0,,,351,321,27
082010170,2,…ŒËŽs,Š}Œ´’¬,0,,,4611,2401,1999
082010180,2,…ŒËŽs,‹à’J’¬,0,,,59,59,-
082010190,2,…ŒËŽs,‹à’¬,0,,,528,324,126
08201019001,3,…ŒËŽs,‹à’¬‚P’š–Ú,0,,,89,39,39
08201019002,3,…ŒËŽs,‹à’¬‚Q’š–Ú,0,,,300,202,45
08201019003,3,…ŒËŽs,‹à’¬‚R’š–Ú,0,,,139,83,42
082010200,2,…ŒËŽs,ã‰Í“à’¬,0,,,74,74,-
082010210,2,…ŒËŽs,ã‘ˆä’¬,0,,,263,261,1
082010220,2,…ŒËŽs,ã…ŒË,0,,,1251,710,456
08201022001,3,…ŒËŽs,ã…ŒË‚P’š–Ú,0,,,270,126,97
08201022002,3,…ŒËŽs,ã…ŒË‚Q’š–Ú,0,,,287,146,129
08201022003,3,…ŒËŽs,ã…ŒË‚R’š–Ú,0,,,333,198,126
08201022004,3,…ŒËŽs,ã…ŒË‚S’š–Ú,0,,,361,240,104
082010230,2,…ŒËŽs,Šžê’¬,0,,,123,118,4
082010240,2,…ŒËŽs,Š¢’J,0,,,56,10,44
082010250,2,…ŒËŽs,‰Í˜a“c,0,,,3513,1325,801
08201025001,3,…ŒËŽs,‰Í˜a“c‚P’š–Ú,0,,,1302,796,376
08201025002,3,…ŒËŽs,‰Í˜a“c‚Q’š–Ú,0,,,851,332,269
08201025003,3,…ŒËŽs,‰Í˜a“c‚R’š–Ú,0,,,1360,197,156
082010260,2,…ŒËŽs,‰Í˜a“c’¬,0,,,1446,1099,213
082010270,2,…ŒËŽs,–kŒ©’¬,0,,,82,51,27
082010280,2,…ŒËŽs,ŒÜŒ¬’¬,0,,,605,418,137
08201028001,3,…ŒËŽs,ŒÜŒ¬’¬‚P’š–Ú,0,,,98,55,26
08201028002,3,…ŒËŽs,ŒÜŒ¬’¬‚Q’š–Ú,0,,,326,260,45
08201028003,3,…ŒËŽs,ŒÜŒ¬’¬‚R’š–Ú,0,,,181,103,66
082010290,2,…ŒËŽs,¬’¬,0,,,684,546,120
082010300,2,…ŒËŽs,®‰®’¬,0,,,45,40,3
082010310,2,…ŒËŽs,‰h’¬,0,,,624,250,295
08201031001,3,…ŒËŽs,‰h’¬‚P’š–Ú,0,,,234,87,133
08201031002,3,…ŒËŽs,‰h’¬‚Q’š–Ú,0,,,390,163,162
082010321,2,…ŒËŽs,‚¯‚â‚«‘ä,0,,,842,420,327
08201032101,3,…ŒËŽs,‚¯‚â‚«‘ä‚P’š–Ú,0,,,482,276,124
08201032102,3,…ŒËŽs,‚¯‚â‚«‘ä‚Q’š–Ú,0,,,301,135,155
08201032103,3,…ŒËŽs,‚¯‚â‚«‘ä‚R’š–Ú,0,,,59,9,48
082010322,2,…ŒËŽs,Žð–å’¬,0,,,3443,2198,1078
082010330,2,…ŒËŽs,ò’¬,0,,,284,173,95
08201033001,3,…ŒËŽs,ò’¬‚P’š–Ú,0,,,118,45,62
08201033002,3,…ŒËŽs,ò’¬‚Q’š–Ú,0,,,107,79,24
08201033003,3,…ŒËŽs,ò’¬‚R’š–Ú,0,,,59,49,9
082010340,2,…ŒËŽs,÷ì,0,,,342,178,142
08201034001,3,…ŒËŽs,÷ì‚P’š–Ú,0,,,187,127,56
08201034002,3,…ŒËŽs,÷ì‚Q’š–Ú,0,,,155,51,86
082010350,2,…ŒËŽs,ŽO‚ÌŠÛ,0,,,775,414,252
08201035001,3,…ŒËŽs,ŽO‚ÌŠÛ‚P’š–Ú,0,,,204,136,53
08201035002,3,…ŒËŽs,ŽO‚ÌŠÛ‚Q’š–Ú,0,,,195,113,77
08201035003,3,…ŒËŽs,ŽO‚ÌŠÛ‚R’š–Ú,0,,,376,165,122
082010360,2,…ŒËŽs,aˆä’¬,0,,,227,184,40
082010370,2,…ŒËŽs,‰º‘ˆä’¬,0,,,260,252,5
082010390,2,…ŒËŽs,Ž©—R‚ª‹u,0,,,226,108,114
082010400,2,…ŒËŽs,é“Œ,0,,,2045,1131,646
08201040001,3,…ŒËŽs,é“Œ‚P’š–Ú,0,,,511,155,188
08201040002,3,…ŒËŽs,é“Œ‚Q’š–Ú,0,,,521,368,131
08201040003,3,…ŒËŽs,é“Œ‚R’š–Ú,0,,,384,194,151
08201040004,3,…ŒËŽs,é“Œ‚S’š–Ú,0,,,189,96,59
08201040005,3,…ŒËŽs,é“Œ‚T’š–Ú,0,,,440,318,117
082010410,2,…ŒËŽs,é“ì,0,,,1045,358,597
08201041001,3,…ŒËŽs,é“ì‚P’š–Ú,0,,,148,28,104
08201041002,3,…ŒËŽs,é“ì‚Q’š–Ú,0,,,502,193,262
08201041003,3,…ŒËŽs,é“ì‚R’š–Ú,0,,,395,137,231
082010420,2,…ŒËŽs,”’”~,0,,,1207,360,754
08201042001,3,…ŒËŽs,”’”~‚P’š–Ú,0,,,148,47,95
08201042002,3,…ŒËŽs,”’”~‚Q’š–Ú,0,,,436,133,270
08201042003,3,…ŒËŽs,”’”~‚R’š–Ú,0,,,384,99,249
08201042004,3,…ŒËŽs,”’”~‚S’š–Ú,0,,,239,81,140
082010430,2,…ŒËŽs,V‘‘,0,,,894,539,270
08201043001,3,…ŒËŽs,V‘‘‚P’š–Ú,0,,,250,173,66
08201043002,3,…ŒËŽs,V‘‘‚Q’š–Ú,0,,,396,232,136
08201043003,3,…ŒËŽs,V‘‘‚R’š–Ú,0,,,248,134,68
082010440,2,…ŒËŽs,VŒ´,0,,,1190,569,471
08201044001,3,…ŒËŽs,VŒ´‚P’š–Ú,0,,,795,384,274
08201044002,3,…ŒËŽs,VŒ´‚Q’š–Ú,0,,,395,185,197
