KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘ξ‚ΙZ‚ήκ”ΚΆ‘Ρ,‚Ώ‰Ζ,–―‰cΨ‰Ζ
05201,1,H“cs,,0,,,133583,88108,35720
052010010,2,H“cs,ηH,0,,,2346,1223,798
05201001001,3,H“cs,ηH–k‚ΜΫ,0,,,256,189,42
05201001002,3,H“cs,ηH‹v•Ϋ“c’¬,0,,,259,52,131
05201001003,3,H“cs,ηHφ‰€,0,,,31,22,8
05201001004,3,H“cs,ηHι‰Ί’¬,0,,,403,178,198
05201001005,3,H“cs,ηH’†“‡’¬,0,,,379,260,112
05201001006,3,H“cs,ηH–Ύ“Ώ’¬,0,,,108,82,24
05201001007,3,H“cs,ηH–ξ—―’¬,0,,,910,440,283
052010020,2,H“cs,θ`,0,,,2505,761,1335
05201002001,3,H“cs,θ`‚©‚η‚έ‚Ε‚ρ,0,,,271,124,145
05201002002,3,H“cs,θ`w‰€’¬,0,,,-,-,-
05201002003,3,H“cs,θ`‹x‰Ί’¬,0,,,191,118,56
05201002004,3,H“cs,θ`V‰h’¬,0,,,286,81,193
05201002005,3,H“cs,θ`Z‹g’¬,0,,,382,12,80
05201002006,3,H“cs,θ`“c’†,0,,,928,280,569
05201002007,3,H“cs,θ`Rθ’¬,0,,,447,146,292
052010030,2,H“cs,’†’Κ,0,,,2211,1136,911
05201003001,3,H“cs,’†’Κ‚P’–Ϊ,0,,,229,127,74
05201003002,3,H“cs,’†’Κ‚Q’–Ϊ,0,,,67,6,55
05201003003,3,H“cs,’†’Κ‚R’–Ϊ,0,,,439,273,132
05201003004,3,H“cs,’†’Κ‚S’–Ϊ,0,,,178,84,76
05201003005,3,H“cs,’†’Κ‚T’–Ϊ,0,,,622,264,318
05201003006,3,H“cs,’†’Κ‚U’–Ϊ,0,,,490,208,248
05201003007,3,H“cs,’†’Κ‚V’–Ϊ,0,,,186,174,8
052010040,2,H“cs,“μ’Κ,0,,,1980,855,884
05201004001,3,H“cs,“μ’Κ‹T‚Μ’¬,0,,,522,206,302
05201004002,3,H“cs,“μ’Κ’z’n,0,,,775,386,328
05201004003,3,H“cs,“μ’Κ‚έ‚»‚Μ’¬,0,,,155,87,58
