KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
23101,1,–¼ŒÃ‰®ŽsçŽí‹æ,,0,,,83267,36288,34608
231010010,2,–¼ŒÃ‰®ŽsçŽí‹æ,Â–ö’¬,0,,,429,225,180
23101001005,3,–¼ŒÃ‰®ŽsçŽí‹æ,Â–ö’¬‚T’š–Ú,0,,,48,31,16
23101001006,3,–¼ŒÃ‰®ŽsçŽí‹æ,Â–ö’¬‚U’š–Ú,0,,,180,89,77
23101001007,3,–¼ŒÃ‰®ŽsçŽí‹æ,Â–ö’¬‚V’š–Ú,0,,,201,105,87
231010020,2,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬,0,,,979,533,377
23101002001,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬‚P’š–Ú,0,,,305,108,146
23101002002,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬‚Q’š–Ú,0,,,139,76,60
23101002003,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬‚R’š–Ú,0,,,118,91,25
23101002004,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬‚S’š–Ú,0,,,206,106,91
23101002005,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬‚T’š–Ú,0,,,118,79,36
23101002006,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬‚U’š–Ú,0,,,80,60,19
23101002007,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬‚V’š–Ú,0,,,13,13,-
231010030,2,–¼ŒÃ‰®ŽsçŽí‹æ,—g‰H’¬,0,,,523,491,22
23101003001,3,–¼ŒÃ‰®ŽsçŽí‹æ,—g‰H’¬‚P’š–Ú,0,,,352,331,16
23101003002,3,–¼ŒÃ‰®ŽsçŽí‹æ,—g‰H’¬‚Q’š–Ú,0,,,171,160,6
231010040,2,–¼ŒÃ‰®ŽsçŽí‹æ,’©‰ª’¬,0,,,799,215,533
23101004001,3,–¼ŒÃ‰®ŽsçŽí‹æ,’©‰ª’¬‚P’š–Ú,0,,,297,71,214
23101004002,3,–¼ŒÃ‰®ŽsçŽí‹æ,’©‰ª’¬‚Q’š–Ú,0,,,153,43,92
23101004003,3,–¼ŒÃ‰®ŽsçŽí‹æ,’©‰ª’¬‚R’š–Ú,0,,,349,101,227
231010050,2,–¼ŒÃ‰®ŽsçŽí‹æ,’rã’¬,0,,,373,288,77
23101005001,3,–¼ŒÃ‰®ŽsçŽí‹æ,’rã’¬‚P’š–Ú,0,,,141,106,35
23101005002,3,–¼ŒÃ‰®ŽsçŽí‹æ,’rã’¬‚Q’š–Ú,0,,,188,141,39
23101005003,3,–¼ŒÃ‰®ŽsçŽí‹æ,’rã’¬‚R’š–Ú,0,,,44,41,3
231010060,2,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰º’¬,0,,,486,363,106
231010070,2,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰º,0,,,569,136,396
23101007091,3,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰º‚P’š–Ú,0,,,532,129,371
23101007092,3,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰º‚Q’š–Ú,0,,,37,7,25
231010090,2,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰€’¬,0,,,368,191,166
23101009001,3,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰€’¬‚P’š–Ú,0,,,114,54,55
23101009002,3,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰€’¬‚Q’š–Ú,0,,,254,137,111
231010100,2,–¼ŒÃ‰®ŽsçŽí‹æ,’–‚’¬‘åŽš’–ŽqÎ,0,,,96,5,88
23101010010,3,–¼ŒÃ‰®ŽsçŽí‹æ,’–‚’¬‘åŽš’–ŽqÎŽš’–X“¹,0,,,66,4,61
23101010020,3,–¼ŒÃ‰®ŽsçŽí‹æ,’–‚’¬‘åŽš’–ŽqÎŽšŽR”V’[,0,,,30,1,27
231010110,2,–¼ŒÃ‰®ŽsçŽí‹æ,ˆîM’Ê,0,,,151,69,76
23101011001,3,–¼ŒÃ‰®ŽsçŽí‹æ,ˆîM’Ê‚P’š–Ú,0,,,132,54,73
23101011002,3,–¼ŒÃ‰®ŽsçŽí‹æ,ˆîM’Ê‚Q’š–Ú,0,,,19,15,3
231010120,2,–¼ŒÃ‰®ŽsçŽí‹æ,ˆäã’¬,0,,,211,13,183
231010130,2,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r,0,,,6140,1251,4396
23101013091,3,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r‚P’š–Ú,0,,,1066,257,729
23101013092,3,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r‚Q’š–Ú,0,,,854,285,494
23101013093,3,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r‚R’š–Ú,0,,,1370,403,896
23101013094,3,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r‚S’š–Ú,0,,,781,47,669
23101013095,3,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r‚T’š–Ú,0,,,2069,259,1608
231010180,2,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r“ì,0,,,1314,507,746
231010190,2,–¼ŒÃ‰®ŽsçŽí‹æ,ã–ì,0,,,857,526,311
23101019091,3,–¼ŒÃ‰®ŽsçŽí‹æ,ã–ì‚P’š–Ú,0,,,190,144,40
23101019092,3,–¼ŒÃ‰®ŽsçŽí‹æ,ã–ì‚Q’š–Ú,0,,,215,123,89
23101019093,3,–¼ŒÃ‰®ŽsçŽí‹æ,ã–ì‚R’š–Ú,0,,,452,259,182
