KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
20201,1,’·–ìŽs,,0,,,148093,96110,39521
202010010,2,’·–ìŽs,‘åŽš–Î›,0,,,98,94,3
202010020,2,’·–ìŽs,‘åŽš¼’·–ì,0,,,840,446,332
202010030,2,’·–ìŽs,‘åŽš’·–ì,0,,,1724,1026,512
20201003001,3,’·–ìŽs,‘åŽš’·–ì,0,,,1165,664,342
20201003002,3,’·–ìŽs,‘åŽš’·–ì,0,,,522,339,159
20201003003,3,’·–ìŽs,‘åŽš’·–ì,0,,,37,23,11
202010040,2,’·–ìŽs,‘åŽšŽO—Ö,0,,,904,369,300
202010050,2,’·–ìŽs,‘åŽšã¼,0,,,5,5,-
202010060,2,’·–ìŽs,ã¼,0,,,3044,1850,1008
20201006001,3,’·–ìŽs,ã¼‚P’š–Ú,0,,,540,284,246
20201006002,3,’·–ìŽs,ã¼‚Q’š–Ú,0,,,749,443,298
20201006003,3,’·–ìŽs,ã¼‚R’š–Ú,0,,,504,421,80
20201006004,3,’·–ìŽs,ã¼‚S’š–Ú,0,,,898,453,330
20201006005,3,’·–ìŽs,ã¼‚T’š–Ú,0,,,353,249,54
202010070,2,’·–ìŽs,‘åŽš’ß‰ê,0,,,3271,1806,1236
20201007001,3,’·–ìŽs,‘åŽš’ß‰ê,0,,,1734,1121,560
20201007002,3,’·–ìŽs,‘åŽš’ß‰ê,0,,,1537,685,676
202010080,2,’·–ìŽs,“ìçÎ,0,,,89,57,27
20201008001,3,’·–ìŽs,“ìçÎ‚P’š–Ú,0,,,20,18,2
20201008002,3,’·–ìŽs,“ìçÎ‚Q’š–Ú,0,,,69,39,25
202010090,2,’·–ìŽs,“Œ’ß‰ê’¬,0,,,206,69,111
202010100,2,’·–ìŽs,‹’¬,0,,,411,266,51
202010110,2,’·–ìŽs,‘•c’¬,0,,,78,48,25
202010120,2,’·–ìŽs,–ö’¬,0,,,189,90,88
202010130,2,’·–ìŽs,‘åŽš“ì’·–ì,0,,,1872,1183,543
20201013001,3,’·–ìŽs,‘åŽš“ì’·–ì,0,,,1266,853,325
20201013002,3,’·–ìŽs,‘åŽš“ì’·–ì,0,,,606,330,218
202010140,2,’·–ìŽs,‘åŽš’†ŒäŠ,0,,,466,186,207
202010150,2,’·–ìŽs,’†ŒäŠ’¬,0,,,6,2,3
202010160,2,’·–ìŽs,’†ŒäŠ,0,,,1546,635,669
20201016001,3,’·–ìŽs,’†ŒäŠ‚P’š–Ú,0,,,347,144,131
20201016002,3,’·–ìŽs,’†ŒäŠ‚Q’š–Ú,0,,,362,144,184
20201016003,3,’·–ìŽs,’†ŒäŠ‚R’š–Ú,0,,,172,20,93
20201016004,3,’·–ìŽs,’†ŒäŠ‚S’š–Ú,0,,,350,165,144
20201016005,3,’·–ìŽs,’†ŒäŠ‚T’š–Ú,0,,,315,162,117
202010170,2,’·–ìŽs,‘åŽšŽá—¢,0,,,-,-,-
202010191,2,’·–ìŽs,ƒA[ƒNƒX,0,,,-,-,-
202010192,2,’·–ìŽs,‘åŽšì‡V“c,0,,,919,444,450
202010200,2,’·–ìŽs,‘åŽšˆî—t,0,,,4612,1902,2442
20201020001,3,’·–ìŽs,‘åŽšˆî—t,0,,,2233,986,1164
20201020002,3,’·–ìŽs,‘åŽšˆî—t,0,,,2379,916,1278
202010210,2,’·–ìŽs,‘åŽšŒI“c,0,,,2944,1265,1356
20201021001,3,’·–ìŽs,‘åŽšŒI“c,0,,,2175,912,1023
20201021002,3,’·–ìŽs,‘åŽšŒI“c,0,,,769,353,333
202010220,2,’·–ìŽs,‘åŽš‚“c,0,,,5164,2863,2111
20201022001,3,’·–ìŽs,‘åŽš‚“c,0,,,1171,581,548
20201022002,3,’·–ìŽs,‘åŽš‚“c,0,,,1842,984,776
20201022003,3,’·–ìŽs,‘åŽš‚“c,0,,,2151,1298,787
202010230,2,’·–ìŽs,–kð’¬,0,,,90,71,15
202010240,2,’·–ìŽs,‘åŽš“ì’·’r,0,,,540,358,178
202010250,2,’·–ìŽs,‘åŽš¼”ö’£•”,0,,,1049,580,435
202010260,2,’·–ìŽs,‘åŽš“Œ˜a“c,0,,,1213,583,542
202010271,2,’·–ìŽs,¼˜a“c,0,,,959,424,306
20201027101,3,’·–ìŽs,¼˜a“c‚P’š–Ú,0,,,483,252,203
20201027102,3,’·–ìŽs,¼˜a“c‚Q’š–Ú,0,,,476,172,103
202010272,2,’·–ìŽs,‘åŽš¼˜a“c,0,,,-,-,-
202010281,2,’·–ìŽs,•½—Ñ,0,,,828,433,369
20201028101,3,’·–ìŽs,•½—Ñ‚P’š–Ú,0,,,541,291,230
20201028102,3,’·–ìŽs,•½—Ñ‚Q’š–Ú,0,,,287,142,139
202010282,2,’·–ìŽs,‘åŽš•½—Ñ,0,,,46,8,21
202010290,2,’·–ìŽs,Žá‹{,0,,,430,123,279
20201029001,3,’·–ìŽs,Žá‹{‚P’š–Ú,0,,,260,65,182
20201029002,3,’·–ìŽs,Žá‹{‚Q’š–Ú,0,,,170,58,97
202010300,2,’·–ìŽs,“ì‚“c,0,,,252,145,97
20201030001,3,’·–ìŽs,“ì‚“c‚P’š–Ú,0,,,122,86,35
20201030002,3,’·–ìŽs,“ì‚“c‚Q’š–Ú,0,,,130,59,62
202010310,2,’·–ìŽs,ŽO—Ö,0,,,7526,3552,2323
20201031001,3,’·–ìŽs,ŽO—Ö‚P’š–Ú,0,,,371,293,50
20201031002,3,’·–ìŽs,ŽO—Ö‚Q’š–Ú,0,,,878,319,385
20201031003,3,’·–ìŽs,ŽO—Ö‚R’š–Ú,0,,,528,222,237
20201031004,3,’·–ìŽs,ŽO—Ö‚S’š–Ú,0,,,475,267,182
20201031005,3,’·–ìŽs,ŽO—Ö‚T’š–Ú,0,,,1151,133,145
20201031006,3,’·–ìŽs,ŽO—Ö‚U’š–Ú,0,,,879,634,214
20201031007,3,’·–ìŽs,ŽO—Ö‚V’š–Ú,0,,,167,96,69
20201031008,3,’·–ìŽs,ŽO—Ö‚W’š–Ú,0,,,1150,662,451
20201031009,3,’·–ìŽs,ŽO—Ö‚X’š–Ú,0,,,1425,608,409
20201031010,3,’·–ìŽs,ŽO—Ö‚P‚O’š–Ú,0,,,502,318,181
202010350,2,’·–ìŽs,‹g“c,0,,,5236,3373,1477
20201035001,3,’·–ìŽs,‹g“c‚P’š–Ú,0,,,905,467,410
20201035002,3,’·–ìŽs,‹g“c‚Q’š–Ú,0,,,1370,860,251
20201035003,3,’·–ìŽs,‹g“c‚R’š–Ú,0,,,707,521,146
20201035004,3,’·–ìŽs,‹g“c‚S’š–Ú,0,,,1234,882,312
20201035005,3,’·–ìŽs,‹g“c‚T’š–Ú,0,,,1020,643,358
202010360,2,’·–ìŽs,‘åŽš•x’|,0,,,2039,1332,641
202010370,2,’·–ìŽs,‘åŽš‹à” ,0,,,339,289,45
202010380,2,’·–ìŽs,‘åŽš‰º‹î‘ò,0,,,601,485,112
202010390,2,’·–ìŽs,‘åŽšã‹î‘ò,0,,,1129,624,219
202010400,2,’·–ìŽs,‘åŽšŽOË,0,,,438,340,86
202010410,2,’·–ìŽs,¼ŽOË,0,,,381,276,99
