KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
36201,1,“¿“‡Žs,,0,,,113585,63656,40643
362010010,2,“¿“‡Žs,ˆê”Ô’¬,0,,,16,16,-
362010020,2,“¿“‡Žs,–ko—ˆ“‡’¬,0,,,62,51,8
36201002001,3,“¿“‡Žs,–ko—ˆ“‡’¬‚P’š–Ú,0,,,13,10,3
36201002002,3,“¿“‡Žs,–ko—ˆ“‡’¬‚Q’š–Ú,0,,,49,41,5
362010030,2,“¿“‡Žs,K’¬,0,,,196,92,93
36201003001,3,“¿“‡Žs,K’¬‚P’š–Ú,0,,,34,7,25
36201003002,3,“¿“‡Žs,K’¬‚Q’š–Ú,0,,,12,11,-
36201003003,3,“¿“‡Žs,K’¬‚R’š–Ú,1,,030003,150,74,68
362010040,2,“¿“‡Žs,V“à’¬,0,,,90,42,45
362010050,2,“¿“‡Žs,V‘ ’¬,0,,,436,190,99
36201005001,3,“¿“‡Žs,V‘ ’¬‚P’š–Ú,0,,,181,120,43
36201005002,3,“¿“‡Žs,V‘ ’¬‚Q’š–Ú,0,,,66,26,6
36201005003,3,“¿“‡Žs,V‘ ’¬‚R’š–Ú,0,,,189,44,50
362010060,2,“¿“‡Žs,Ž›“‡–{’¬¼,0,,,92,51,37
36201006001,3,“¿“‡Žs,Ž›“‡–{’¬¼‚P’š–Ú,0,,,52,24,26
36201006002,3,“¿“‡Žs,Ž›“‡–{’¬¼‚Q’š–Ú,0,,,40,27,11
362010070,2,“¿“‡Žs,Ž›“‡–{’¬“Œ,0,,,130,71,54
36201007001,3,“¿“‡Žs,Ž›“‡–{’¬“Œ‚P’š–Ú,0,,,12,10,2
36201007002,3,“¿“‡Žs,Ž›“‡–{’¬“Œ‚Q’š–Ú,0,,,63,19,42
36201007003,3,“¿“‡Žs,Ž›“‡–{’¬“Œ‚R’š–Ú,0,,,55,42,10
362010080,2,“¿“‡Žs,o—ˆ“‡–{’¬,0,,,343,148,181
36201008001,3,“¿“‡Žs,o—ˆ“‡–{’¬‚P’š–Ú,0,,,34,21,13
36201008002,3,“¿“‡Žs,o—ˆ“‡–{’¬‚Q’š–Ú,0,,,55,31,20
36201008003,3,“¿“‡Žs,o—ˆ“‡–{’¬‚R’š–Ú,0,,,155,38,114
36201008004,3,“¿“‡Žs,o—ˆ“‡–{’¬‚S’š–Ú,0,,,99,58,34
362010090,2,“¿“‡Žs,“¿“‡–{’¬,0,,,87,37,45
36201009001,3,“¿“‡Žs,“¿“‡–{’¬‚P’š–Ú,0,,,41,12,25
36201009002,3,“¿“‡Žs,“¿“‡–{’¬‚Q’š–Ú,0,,,12,12,-
36201009003,3,“¿“‡Žs,“¿“‡–{’¬‚R’š–Ú,0,,,34,13,20
362010100,2,“¿“‡Žs,’Ê’¬,0,,,122,62,54
36201010001,3,“¿“‡Žs,’Ê’¬‚P’š–Ú,0,,,56,18,35
36201010002,3,“¿“‡Žs,’Ê’¬‚Q’š–Ú,0,,,35,16,17
36201010003,3,“¿“‡Žs,’Ê’¬‚R’š–Ú,0,,,31,28,2
362010110,2,“¿“‡Žs,“¿“‡’¬,0,,,385,183,195
36201011000,3,“¿“‡Žs,“¿“‡’¬é“à,0,,,59,30,28
36201011003,3,“¿“‡Žs,“¿“‡’¬‚R’š–Ú,0,,,326,153,167
362010120,2,“¿“‡Žs,’†F’¬,0,,,240,145,73
36201012001,3,“¿“‡Žs,’†F’¬‚P’š–Ú,0,,,57,26,27
36201012002,3,“¿“‡Žs,’†F’¬‚Q’š–Ú,0,,,63,47,2
36201012003,3,“¿“‡Žs,’†F’¬‚R’š–Ú,0,,,120,72,44
362010130,2,“¿“‡Žs,’†’Ê’¬,0,,,103,65,35
36201013001,3,“¿“‡Žs,’†’Ê’¬‚P’š–Ú,0,,,70,36,31
36201013002,3,“¿“‡Žs,’†’Ê’¬‚Q’š–Ú,0,,,16,16,-
36201013003,3,“¿“‡Žs,’†’Ê’¬‚R’š–Ú,0,,,17,13,4
362010140,2,“¿“‡Žs,’†“¿“‡’¬,0,,,269,109,150
36201014001,3,“¿“‡Žs,’†“¿“‡’¬‚P’š–Ú,0,,,95,64,22
36201014002,3,“¿“‡Žs,’†“¿“‡’¬‚Q’š–Ú,0,,,174,45,128
362010150,2,“¿“‡Žs,“Œo—ˆ“‡’¬,0,,,116,102,14
362010160,2,“¿“‡Žs,“ì“à’¬,0,,,165,110,48
36201016001,3,“¿“‡Žs,“ì“à’¬‚P’š–Ú,0,,,98,55,40
36201016002,3,“¿“‡Žs,“ì“à’¬‚Q’š–Ú,0,,,39,31,5
36201016003,3,“¿“‡Žs,“ì“à’¬‚R’š–Ú,0,,,28,24,3
362010170,2,“¿“‡Žs,“ìo—ˆ“‡’¬,0,,,69,40,26
362010180,2,“¿“‡Žs,”ª•S‰®’¬,0,,,14,12,1
362010190,2,“¿“‡Žs,—¼‘–{’¬,0,,,52,9,40
362010200,2,“¿“‡Žs,‚©‚¿‚Ç‚«‹´,0,,,563,252,290
36201020001,3,“¿“‡Žs,‚©‚¿‚Ç‚«‹´‚P’š–Ú,0,,,73,45,27
36201020002,3,“¿“‡Žs,‚©‚¿‚Ç‚«‹´‚Q’š–Ú,0,,,51,34,17
36201020003,3,“¿“‡Žs,‚©‚¿‚Ç‚«‹´‚R’š–Ú,0,,,181,61,114
36201020004,3,“¿“‡Žs,‚©‚¿‚Ç‚«‹´‚S’š–Ú,0,,,102,63,36
36201020006,3,“¿“‡Žs,‚©‚¿‚Ç‚«‹´‚U’š–Ú,0,,,156,49,96
362010210,2,“¿“‡Žs,º˜a’¬,0,,,1848,720,846
36201021001,3,“¿“‡Žs,º˜a’¬‚P’š–Ú,0,,,127,55,60
36201021002,3,“¿“‡Žs,º˜a’¬‚Q’š–Ú,0,,,99,64,23
36201021003,3,“¿“‡Žs,º˜a’¬‚R’š–Ú,0,,,147,85,61
36201021004,3,“¿“‡Žs,º˜a’¬‚S’š–Ú,0,,,89,40,46
36201021005,3,“¿“‡Žs,º˜a’¬‚T’š–Ú,0,,,85,58,25
36201021006,3,“¿“‡Žs,º˜a’¬‚U’š–Ú,0,,,317,162,137
36201021007,3,“¿“‡Žs,º˜a’¬‚V’š–Ú,0,,,426,118,225
36201021008,3,“¿“‡Žs,º˜a’¬‚W’š–Ú,0,,,558,138,269
362010220,2,“¿“‡Žs,‰h’¬,0,,,291,103,182
36201022001,3,“¿“‡Žs,‰h’¬‚P’š–Ú,0,,,36,22,12
36201022002,3,“¿“‡Žs,‰h’¬‚Q’š–Ú,0,,,44,21,22
36201022003,3,“¿“‡Žs,‰h’¬‚R’š–Ú,0,,,106,23,80
36201022004,3,“¿“‡Žs,‰h’¬‚S’š–Ú,0,,,51,19,32
36201022005,3,“¿“‡Žs,‰h’¬‚T’š–Ú,0,,,54,18,36
362010230,2,“¿“‡Žs,’†º˜a’¬,0,,,879,485,306
36201023001,3,“¿“‡Žs,’†º˜a’¬‚P’š–Ú,0,,,123,66,55
36201023002,3,“¿“‡Žs,’†º˜a’¬‚Q’š–Ú,0,,,319,168,122
36201023003,3,“¿“‡Žs,’†º˜a’¬‚R’š–Ú,0,,,120,84,35
36201023004,3,“¿“‡Žs,’†º˜a’¬‚S’š–Ú,0,,,171,81,43
36201023005,3,“¿“‡Žs,’†º˜a’¬‚T’š–Ú,0,,,146,86,51
362010240,2,“¿“‡Žs,–œ‘ã’¬,0,,,438,135,174
36201024004,3,“¿“‡Žs,–œ‘ã’¬‚S’š–Ú,0,,,55,20,34
36201024005,3,“¿“‡Žs,–œ‘ã’¬‚T’š–Ú,0,,,227,69,36
36201024006,3,“¿“‡Žs,–œ‘ã’¬‚U’š–Ú,0,,,156,46,104
362010250,2,“¿“‡Žs,“ìº˜a’¬,0,,,2696,863,1727
36201025001,3,“¿“‡Žs,“ìº˜a’¬‚P’š–Ú,0,,,156,9,139
36201025002,3,“¿“‡Žs,“ìº˜a’¬‚Q’š–Ú,0,,,147,15,109
36201025003,3,“¿“‡Žs,“ìº˜a’¬‚R’š–Ú,0,,,214,95,113
36201025004,3,“¿“‡Žs,“ìº˜a’¬‚S’š–Ú,0,,,673,253,402
36201025005,3,“¿“‡Žs,“ìº˜a’¬‚T’š–Ú,0,,,762,156,577
36201025006,3,“¿“‡Žs,“ìº˜a’¬‚U’š–Ú,0,,,324,97,217
36201025007,3,“¿“‡Žs,“ìº˜a’¬‚V’š–Ú,0,,,420,238,170
362010260,2,“¿“‡Žs,H“c’¬,0,,,365,143,213
36201026001,3,“¿“‡Žs,H“c’¬‚P’š–Ú,0,,,15,14,1
36201026002,3,“¿“‡Žs,H“c’¬‚Q’š–Ú,0,,,89,32,56
36201026003,3,“¿“‡Žs,H“c’¬‚R’š–Ú,0,,,11,8,3
36201026004,3,“¿“‡Žs,H“c’¬‚S’š–Ú,0,,,143,39,97
36201026005,3,“¿“‡Žs,H“c’¬‚T’š–Ú,0,,,78,35,42
36201026006,3,“¿“‡Žs,H“c’¬‚U’š–Ú,0,,,29,15,14
362010270,2,“¿“‡Žs,ˆÉŒŽ’¬,0,,,301,134,158
36201027001,3,“¿“‡Žs,ˆÉŒŽ’¬‚P’š–Ú,0,,,34,13,20
36201027002,3,“¿“‡Žs,ˆÉŒŽ’¬‚Q’š–Ú,0,,,72,43,28
36201027003,3,“¿“‡Žs,ˆÉŒŽ’¬‚R’š–Ú,0,,,24,15,9
36201027004,3,“¿“‡Žs,ˆÉŒŽ’¬‚S’š–Ú,0,,,108,38,67
36201027005,3,“¿“‡Žs,ˆÉŒŽ’¬‚T’š–Ú,0,,,32,22,9
36201027006,3,“¿“‡Žs,ˆÉŒŽ’¬‚U’š–Ú,0,,,31,3,25
362010280,2,“¿“‡Žs,‘é ’¬,0,,,111,24,82
36201028004,3,“¿“‡Žs,‘é ’¬‚S’š–Ú,0,,,85,14,67
36201028005,3,“¿“‡Žs,‘é ’¬‚T’š–Ú,0,,,26,10,15
