KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
21201,1,Šò•ŒŽs,,0,,,162787,104404,50300
212010010,2,Šò•ŒŽs,ã’ƒ‰®’¬,0,,,31,30,1
212010020,2,Šò•ŒŽs,‰º’ƒ‰®’¬,0,,,28,28,-
212010030,2,Šò•ŒŽs,–Ø”Ò’¬,0,,,36,23,12
212010040,2,Šò•ŒŽs,ŽRŒû’¬,0,,,19,16,-
212010050,2,Šò•ŒŽs,‰v‰®’¬,0,,,27,25,1
212010060,2,Šò•ŒŽs,‘å•§’¬,0,,,23,23,-
212010070,2,Šò•ŒŽs,Šì’¬,0,,,31,28,1
212010080,2,Šò•ŒŽs,¼ƒPŽ}’¬,0,,,73,47,25
212010090,2,Šò•ŒŽs,¼‰º’¬,0,,,43,34,8
212010100,2,Šò•ŒŽs,‘å‹{’¬,0,,,51,22,27
21201010001,3,Šò•ŒŽs,‘å‹{’¬‚P’š–Ú,0,,,41,15,25
21201010002,3,Šò•ŒŽs,‘å‹{’¬‚Q’š–Ú,0,,,10,7,2
212010110,2,Šò•ŒŽs,ãÞ–Ø’¬,0,,,62,40,20
212010120,2,Šò•ŒŽs,–©’¬,0,,,91,70,18
212010130,2,Šò•ŒŽs,‹Êˆä’¬,0,,,20,20,-
212010140,2,Šò•ŒŽs,Œ³•l’¬,0,,,37,32,4
212010150,2,Šò•ŒŽs,¼ŽR’¬,0,,,45,37,8
212010160,2,Šò•ŒŽs,—[—zƒP‹u,0,,,38,9,2
212010200,2,Šò•ŒŽs,’çŠO,0,,,-,-,-
212010210,2,Šò•ŒŽs,ŒäŽèô,1,,0220,35,29,5
212010220,2,Šò•ŒŽs,‹¾Šâ,2,0210,,X,X,X
212010230,2,Šò•ŒŽs,x‰®’¬,0,,,52,45,7
212010240,2,Šò•ŒŽs,–{’¬,0,,,144,123,18
21201024001,3,Šò•ŒŽs,–{’¬‚P’š–Ú,0,,,38,32,6
21201024002,3,Šò•ŒŽs,–{’¬‚Q’š–Ú,0,,,19,13,5
21201024003,3,Šò•ŒŽs,–{’¬‚R’š–Ú,0,,,15,15,-
21201024004,3,Šò•ŒŽs,–{’¬‚S’š–Ú,0,,,22,21,-
21201024005,3,Šò•ŒŽs,–{’¬‚T’š–Ú,0,,,28,21,6
21201024006,3,Šò•ŒŽs,–{’¬‚U’š–Ú,0,,,15,14,1
21201024007,3,Šò•ŒŽs,–{’¬‚V’š–Ú,0,,,7,7,-
212010250,2,Šò•ŒŽs,ã’|‰®’¬,0,,,30,13,15
212010260,2,Šò•ŒŽs,•z‰®’¬,0,,,6,6,-
212010270,2,Šò•ŒŽs,’†V’¬,1,,0280,24,20,-
212010280,2,Šò•ŒŽs,–I‰®’¬,2,0270,,X,X,X
212010290,2,Šò•ŒŽs,‘åH’¬,0,,,21,15,6
212010300,2,Šò•ŒŽs,r‰q’¬,2,0310,,X,X,X
212010310,2,Šò•ŒŽs,‰ºV’¬,1,,0300;0320,31,29,2
212010320,2,Šò•ŒŽs,‰º‘åŒK’¬,2,0310,,X,X,X
212010330,2,Šò•ŒŽs,’†‘åŒK’¬,0,,,22,22,-
212010340,2,Šò•ŒŽs,‹v‰®’¬,0,,,13,13,-
212010350,2,Šò•ŒŽs,ã‘å‹v˜a’¬,0,,,29,23,5
212010360,2,Šò•ŒŽs,“ŒÞ–Ø’¬,0,,,37,32,5
212010370,2,Šò•ŒŽs,¼Þ–Ø’¬,0,,,23,23,-
212010380,2,Šò•ŒŽs,ãV’¬,0,,,32,14,18
212010390,2,Šò•ŒŽs,‹›‰®’¬,0,,,15,14,-
212010400,2,Šò•ŒŽs,¡’¬,0,,,71,55,11
21201040001,3,Šò•ŒŽs,¡’¬‚P’š–Ú,0,,,19,18,1
21201040002,3,Šò•ŒŽs,¡’¬‚Q’š–Ú,0,,,28,16,9
21201040003,3,Šò•ŒŽs,¡’¬‚R’š–Ú,0,,,13,11,1
21201040004,3,Šò•ŒŽs,¡’¬‚S’š–Ú,0,,,11,10,-
212010410,2,Šò•ŒŽs,––L’¬,0,,,117,85,32
212010420,2,Šò•ŒŽs,ˆÉ“Þ”g’Ê,0,,,66,45,20
21201042001,3,Šò•ŒŽs,ˆÉ“Þ”g’Ê‚P’š–Ú,0,,,41,25,15
21201042002,3,Šò•ŒŽs,ˆÉ“Þ”g’Ê‚Q’š–Ú,0,,,12,12,-
21201042003,3,Šò•ŒŽs,ˆÉ“Þ”g’Ê‚R’š–Ú,0,,,13,8,5
212010430,2,Šò•ŒŽs,–œ—Í’¬,0,,,26,21,4
212010440,2,Šò•ŒŽs,•Ä‰®’¬,0,,,39,35,3
212010450,2,Šò•ŒŽs,V÷’¬,0,,,19,13,1
212010460,2,Šò•ŒŽs,”’–Ø’¬,0,,,90,43,1
212010470,2,Šò•ŒŽs,í”Õ’¬,0,,,63,29,33
212010480,2,Šò•ŒŽs,ù“y‹’¬,0,,,69,26,43
212010490,2,Šò•ŒŽs,¼‰®’¬,0,,,32,20,12
212010500,2,Šò•ŒŽs,‰hî’¬,0,,,19,19,-
212010510,2,Šò•ŒŽs,–î“‡’¬,0,,,134,74,57
21201051001,3,Šò•ŒŽs,–î“‡’¬‚P’š–Ú,0,,,56,46,7
21201051002,3,Šò•ŒŽs,–î“‡’¬‚Q’š–Ú,0,,,78,28,50
212010520,2,Šò•ŒŽs,Œ[‰^’¬,0,,,24,21,2
212010530,2,Šò•ŒŽs,–Ø‘¢’¬,0,,,59,56,3
212010540,2,Šò•ŒŽs,’†’|‰®’¬,1,,0550;0560,60,54,3
212010550,2,Šò•ŒŽs,‘å˜a’¬,2,0540,,X,X,X
212010560,2,Šò•ŒŽs,ŠÔ”V’¬,2,0540,,X,X,X
212010570,2,Šò•ŒŽs,Žá¼’¬,0,,,43,39,4
212010580,2,Šò•ŒŽs,–x]’¬,0,,,12,9,3
212010590,2,Šò•ŒŽs,Žl‰®’¬,0,,,55,52,3
212010600,2,Šò•ŒŽs,’‰ß’¬,0,,,239,184,52
21201060001,3,Šò•ŒŽs,’‰ß’¬‚P’š–Ú,0,,,31,24,7
21201060002,3,Šò•ŒŽs,’‰ß’¬‚Q’š–Ú,0,,,33,29,3
21201060003,3,Šò•ŒŽs,’‰ß’¬‚R’š–Ú,0,,,54,49,5
21201060004,3,Šò•ŒŽs,’‰ß’¬‚S’š–Ú,0,,,89,62,27
21201060005,3,Šò•ŒŽs,’‰ß’¬‚T’š–Ú,0,,,32,20,10
212010620,2,Šò•ŒŽs,Â–ö’¬,0,,,358,233,101
21201062001,3,Šò•ŒŽs,Â–ö’¬‚P’š–Ú,0,,,57,36,17
21201062002,3,Šò•ŒŽs,Â–ö’¬‚Q’š–Ú,0,,,35,34,1
21201062003,3,Šò•ŒŽs,Â–ö’¬‚R’š–Ú,0,,,35,26,9
21201062004,3,Šò•ŒŽs,Â–ö’¬‚S’š–Ú,0,,,64,52,12
21201062005,3,Šò•ŒŽs,Â–ö’¬‚T’š–Ú,0,,,61,13,44
21201062006,3,Šò•ŒŽs,Â–ö’¬‚U’š–Ú,0,,,62,29,17
21201062007,3,Šò•ŒŽs,Â–ö’¬‚V’š–Ú,0,,,44,43,1
212010630,2,Šò•ŒŽs,•½‰Í’¬,0,,,26,25,-
212010640,2,Šò•ŒŽs,‰i“c’¬,0,,,62,54,7
212010650,2,Šò•ŒŽs,–k–ì’¬,0,,,71,60,10
212010660,2,Šò•ŒŽs,–œ”N’¬,0,,,55,45,9
212010670,2,Šò•ŒŽs,‘å–ö’¬,0,,,74,68,6
21201067001,3,Šò•ŒŽs,‘å–ö’¬‚P’š–Ú,0,,,31,28,3
21201067002,3,Šò•ŒŽs,‘å–ö’¬‚Q’š–Ú,0,,,43,40,3
212010680,2,Šò•ŒŽs,‘å“êê,0,,,53,43,10
21201068003,3,Šò•ŒŽs,‘å“êê‚R’š–Ú,0,,,8,5,3
21201068004,3,Šò•ŒŽs,‘å“êê‚S’š–Ú,0,,,22,18,4
21201068005,3,Šò•ŒŽs,‘å“êê‚T’š–Ú,0,,,17,14,3
21201068008,3,Šò•ŒŽs,‘å“êê‚W’š–Ú,0,,,6,6,-
212010690,2,Šò•ŒŽs,ã’|’¬,0,,,40,33,7
212010700,2,Šò•ŒŽs,‰º’|’¬,0,,,34,29,5
212010710,2,Šò•ŒŽs,ã‘¾“c’¬,0,,,32,22,9
21201071001,3,Šò•ŒŽs,ã‘¾“c’¬‚P’š–Ú,0,,,19,12,7
21201071002,3,Šò•ŒŽs,ã‘¾“c’¬‚Q’š–Ú,0,,,13,10,2
212010720,2,Šò•ŒŽs,‰º‘¾“c’¬,0,,,41,36,3
212010730,2,Šò•ŒŽs,H’Ã’¬,0,,,21,11,9
212010740,2,Šò•ŒŽs,¡‘ò’¬,0,,,16,14,2
212010750,2,Šò•ŒŽs,¡¬’¬,0,,,19,13,6
212010760,2,Šò•ŒŽs,Žº’¬,0,,,9,9,-
212010770,2,Šò•ŒŽs,ŽµŒ¬’¬,0,,,24,11,11
212010780,2,Šò•ŒŽs,ò’¬,0,,,27,26,1
212010790,2,Šò•ŒŽs,ˆÉ’¬,0,,,33,32,1
21201079001,3,Šò•ŒŽs,ˆÉ’¬‚P’š–Ú,0,,,18,17,1
21201079002,3,Šò•ŒŽs,ˆÉ’¬‚Q’š–Ú,0,,,15,15,-
212010800,2,Šò•ŒŽs,—Î’¬,0,,,30,26,3
212010810,2,Šò•ŒŽs,–ö’¬,0,,,32,30,2
212010820,2,Šò•ŒŽs,–ö¶’¬,0,,,24,18,2
212010830,2,Šò•ŒŽs,Ži’¬,0,,,20,18,2
212010840,2,Šò•ŒŽs,”ü]Ž›’¬,0,,,12,11,-
212010850,2,Šò•ŒŽs,’[‹l’¬,0,,,46,41,3
212010860,2,Šò•ŒŽs,‘éŒ©’¬,0,,,59,54,4
212010870,2,Šò•ŒŽs,–¾“¿’¬,0,,,14,2,12
212010880,2,Šò•ŒŽs,¡ì’¬,0,,,84,32,50
21201088001,3,Šò•ŒŽs,¡ì’¬‚P’š–Ú,0,,,28,10,17
21201088002,3,Šò•ŒŽs,¡ì’¬‚Q’š–Ú,0,,,56,22,33
212010890,2,Šò•ŒŽs,‹ž’¬,0,,,109,95,12
21201089001,3,Šò•ŒŽs,‹ž’¬‚P’š–Ú,0,,,71,61,8
21201089002,3,Šò•ŒŽs,‹ž’¬‚Q’š–Ú,0,,,23,19,4
21201089003,3,Šò•ŒŽs,‹ž’¬‚R’š–Ú,0,,,15,15,-
212010900,2,Šò•ŒŽs,”~ƒPŽ}’¬,0,,,144,82,45
21201090001,3,Šò•ŒŽs,”~ƒPŽ}’¬‚P’š–Ú,0,,,35,19,15
21201090002,3,Šò•ŒŽs,”~ƒPŽ}’¬‚Q’š–Ú,0,,,40,32,8
