KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
35201,1,‰ºŠÖŽs,,0,,,114376,72714,29289
352010010,2,‰ºŠÖŽs,‚Ý‚à‚·‚»ì’¬,0,,,316,215,96
352010020,2,‰ºŠÖŽs,’d”V‰Y’¬,0,,,149,93,55
352010030,2,‰ºŠÖŽs,–{’¬,0,,,565,367,157
35201003001,3,‰ºŠÖŽs,–{’¬‚P’š–Ú,0,,,184,83,99
35201003002,3,‰ºŠÖŽs,–{’¬‚Q’š–Ú,0,,,170,112,22
35201003003,3,‰ºŠÖŽs,–{’¬‚R’š–Ú,0,,,107,82,24
35201003004,3,‰ºŠÖŽs,–{’¬‚S’š–Ú,0,,,104,90,12
352010040,2,‰ºŠÖŽs,ˆ¢–í‘ÉŽ›’¬,0,,,295,227,57
352010050,2,‰ºŠÖŽs,’†”V’¬,0,,,219,159,55
352010060,2,‰ºŠÖŽs,“‚ŒË’¬,0,,,149,116,27
352010070,2,‰ºŠÖŽs,ÔŠÔ’¬,0,,,221,116,76
352010080,2,‰ºŠÖŽs,‹{“c’¬,0,,,493,283,158
35201008001,3,‰ºŠÖŽs,‹{“c’¬‚P’š–Ú,0,,,179,107,48
35201008002,3,‰ºŠÖŽs,‹{“c’¬‚Q’š–Ú,0,,,314,176,110
352010090,2,‰ºŠÖŽs,K’¬,0,,,343,156,156
352010100,2,‰ºŠÖŽs,‹M‘D’¬,0,,,1288,870,355
35201010001,3,‰ºŠÖŽs,‹M‘D’¬‚P’š–Ú,0,,,328,226,96
35201010002,3,‰ºŠÖŽs,‹M‘D’¬‚Q’š–Ú,0,,,211,170,40
35201010003,3,‰ºŠÖŽs,‹M‘D’¬‚R’š–Ú,0,,,328,239,62
35201010004,3,‰ºŠÖŽs,‹M‘D’¬‚S’š–Ú,0,,,421,235,157
352010110,2,‰ºŠÖŽs,–¸–ì’¬,0,,,817,527,270
35201011001,3,‰ºŠÖŽs,–¸–ì’¬‚P’š–Ú,0,,,417,341,66
35201011002,3,‰ºŠÖŽs,–¸–ì’¬‚Q’š–Ú,0,,,137,48,84
35201011003,3,‰ºŠÖŽs,–¸–ì’¬‚R’š–Ú,1,,0820,263,138,120
352010120,2,‰ºŠÖŽs,ŽR‚ÌŒû’¬,0,,,199,146,44
352010130,2,‰ºŠÖŽs,ã“c’†’¬,0,,,2297,1336,339
35201013001,3,‰ºŠÖŽs,ã“c’†’¬‚P’š–Ú,0,,,268,200,65
35201013002,3,‰ºŠÖŽs,ã“c’†’¬‚Q’š–Ú,0,,,427,335,53
35201013003,3,‰ºŠÖŽs,ã“c’†’¬‚R’š–Ú,0,,,263,204,53
35201013004,3,‰ºŠÖŽs,ã“c’†’¬‚S’š–Ú,0,,,305,257,42
35201013005,3,‰ºŠÖŽs,ã“c’†’¬‚T’š–Ú,0,,,169,140,28
35201013006,3,‰ºŠÖŽs,ã“c’†’¬‚U’š–Ú,0,,,144,103,41
35201013007,3,‰ºŠÖŽs,ã“c’†’¬‚V’š–Ú,0,,,235,46,53
35201013008,3,‰ºŠÖŽs,ã“c’†’¬‚W’š–Ú,0,,,486,51,4
352010140,2,‰ºŠÖŽs,–¼’r’¬,0,,,149,80,54
352010150,2,‰ºŠÖŽs,“c’†’¬,0,,,237,156,69
352010160,2,‰ºŠÖŽs,“ì•”’¬,0,,,480,337,102
352010170,2,‰ºŠÖŽs,ŠÏ‰¹è’¬,0,,,150,81,50
352010180,2,‰ºŠÖŽs,–¦”V’¬,0,,,222,71,138
352010190,2,‰ºŠÖŽs,“ü]’¬,0,,,170,111,54
352010200,2,‰ºŠÖŽs,¼“ü]’¬,0,,,31,22,8
352010210,2,‰ºŠÖŽs,×]’¬,0,,,546,234,185
35201021001,3,‰ºŠÖŽs,×]’¬‚P’š–Ú,0,,,51,33,14
35201021002,3,‰ºŠÖŽs,×]’¬‚Q’š–Ú,0,,,330,74,140
35201021003,3,‰ºŠÖŽs,×]’¬‚R’š–Ú,1,,0220,165,127,31
352010220,2,‰ºŠÖŽs,×]V’¬,2,021003,,X,X,X
352010230,2,‰ºŠÖŽs,–L‘O“c’¬,0,,,123,68,51
35201023001,3,‰ºŠÖŽs,–L‘O“c’¬‚P’š–Ú,0,,,52,35,17
35201023002,3,‰ºŠÖŽs,–L‘O“c’¬‚Q’š–Ú,0,,,61,31,26
35201023003,3,‰ºŠÖŽs,–L‘O“c’¬‚R’š–Ú,0,,,10,2,8
352010240,2,‰ºŠÖŽs,ŠÛŽR’¬,0,,,891,570,251
35201024001,3,‰ºŠÖŽs,ŠÛŽR’¬‚P’š–Ú,0,,,141,87,50
35201024002,3,‰ºŠÖŽs,ŠÛŽR’¬‚Q’š–Ú,0,,,116,76,40
35201024003,3,‰ºŠÖŽs,ŠÛŽR’¬‚R’š–Ú,0,,,204,111,34
35201024004,3,‰ºŠÖŽs,ŠÛŽR’¬‚S’š–Ú,0,,,285,186,92
35201024005,3,‰ºŠÖŽs,ŠÛŽR’¬‚T’š–Ú,0,,,145,110,35
352010250,2,‰ºŠÖŽs,t“ú’¬,0,,,185,39,4
352010260,2,‰ºŠÖŽs,ŠÖ¼’¬,0,,,177,109,66
352010270,2,‰ºŠÖŽs,ŠÖ¼–{’¬,0,,,66,46,18
352010280,2,‰ºŠÖŽs,’·è–{’¬,0,,,61,45,14
352010290,2,‰ºŠÖŽs,’·èV’¬,0,,,236,160,69
352010300,2,‰ºŠÖŽs,’·è’†‰›’¬,0,,,54,44,10
352010310,2,‰ºŠÖŽs,ùŽR’¬,0,,,104,49,42
352010320,2,‰ºŠÖŽs,ãð’¬,0,,,91,39,41
352010330,2,‰ºŠÖŽs,’·è’¬,0,,,250,112,60
352010340,2,‰ºŠÖŽs,÷ŽR’¬,0,,,73,62,9
352010350,2,‰ºŠÖŽs,_“c’¬,0,,,360,267,92
35201035001,3,‰ºŠÖŽs,_“c’¬‚P’š–Ú,0,,,173,130,42
35201035002,3,‰ºŠÖŽs,_“c’¬‚Q’š–Ú,0,,,187,137,50
352010360,2,‰ºŠÖŽs,“Œ_“c’¬,0,,,130,74,36
352010370,2,‰ºŠÖŽs,¼_“c’¬,0,,,101,63,38
352010380,2,‰ºŠÖŽs,ŽRŽè’¬,0,,,197,126,68
352010390,2,‰ºŠÖŽs,’†‰›’¬,0,,,157,25,6
352010400,2,‰ºŠÖŽs,Œ³’¬,0,,,205,75,122
352010410,2,‰ºŠÖŽs,ŒüŽR’¬,0,,,175,131,43
352010420,2,‰ºŠÖŽs,“ŒŒüŽR’¬,0,,,230,143,83
352010430,2,‰ºŠÖŽs,‰h’¬,0,,,268,168,55
352010440,2,‰ºŠÖŽs,Œü—m’¬,0,,,400,283,83
