KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
22101,1,Ã‰ªŽsˆ¨‹æ,,0,,,100538,65457,26536
221010010,2,Ã‰ªŽsˆ¨‹æ,’ÇŽè’¬,0,,,105,82,19
221010020,2,Ã‰ªŽsˆ¨‹æ,é“à’¬,0,,,40,38,2
221010030,2,Ã‰ªŽsˆ¨‹æ,x•{’¬,0,,,66,51,14
221010040,2,Ã‰ªŽsˆ¨‹æ,x•{Œö‰€,0,,,-,-,-
221010050,2,Ã‰ªŽsˆ¨‹æ,¼‘[’¬,0,,,517,332,150
221010060,2,Ã‰ªŽsˆ¨‹æ,“Œ‘[’¬,0,,,237,160,54
221010070,2,Ã‰ªŽsˆ¨‹æ,…—Ž’¬,0,,,335,212,110
221010080,2,Ã‰ªŽsˆ¨‹æ,é“Œ’¬,0,,,682,635,40
221010090,2,Ã‰ªŽsˆ¨‹æ,—Î’¬,0,,,388,291,71
221010100,2,Ã‰ªŽsˆ¨‹æ,¼ç‘ã“c’¬,0,,,603,459,102
221010110,2,Ã‰ªŽsˆ¨‹æ,‘é ,0,,,1303,664,556
22101011001,3,Ã‰ªŽsˆ¨‹æ,‘é ‚P’š–Ú,0,,,210,99,93
22101011002,3,Ã‰ªŽsˆ¨‹æ,‘é ‚Q’š–Ú,0,,,676,371,263
22101011003,3,Ã‰ªŽsˆ¨‹æ,‘é ‚R’š–Ú,0,,,417,194,200
221010120,2,Ã‰ªŽsˆ¨‹æ,“Œ‘é ’¬,0,,,404,271,107
221010130,2,Ã‰ªŽsˆ¨‹æ,‰¡“à’¬,0,,,180,121,54
221010140,2,Ã‰ªŽsˆ¨‹æ,‘¾“c’¬,0,,,143,85,53
221010150,2,Ã‰ªŽsˆ¨‹æ,”b’¬,0,,,133,93,37
221010160,2,Ã‰ªŽsˆ¨‹æ,Š¢ê’¬,0,,,231,156,58
221010170,2,Ã‰ªŽsˆ¨‹æ,t“ú’¬,0,,,122,93,26
221010180,2,Ã‰ªŽsˆ¨‹æ,t“ú,0,,,922,557,326
22101018001,3,Ã‰ªŽsˆ¨‹æ,t“ú‚P’š–Ú,0,,,146,74,61
22101018002,3,Ã‰ªŽsˆ¨‹æ,t“ú‚Q’š–Ú,0,,,342,195,136
22101018003,3,Ã‰ªŽsˆ¨‹æ,t“ú‚R’š–Ú,0,,,434,288,129
221010190,2,Ã‰ªŽsˆ¨‹æ,‰¹‰H’¬,0,,,568,340,196
221010200,2,Ã‰ªŽsˆ¨‹æ,‘Š¶’¬,0,,,200,150,44
221010210,2,Ã‰ªŽsˆ¨‹æ,‰¡“c’¬,0,,,236,182,47
221010220,2,Ã‰ªŽsˆ¨‹æ,“Œ’¬,0,,,128,92,33
221010230,2,Ã‰ªŽsˆ¨‹æ,“úo’¬,0,,,147,59,72
221010240,2,Ã‰ªŽsˆ¨‹æ,“`”n’¬,0,,,366,235,108
221010250,2,Ã‰ªŽsˆ¨‹æ,‰h’¬,0,,,49,13,33
221010260,2,Ã‰ªŽsˆ¨‹æ,ŒäK’¬,1,,0270,87,78,5
221010270,2,Ã‰ªŽsˆ¨‹æ,•‹à’¬,2,0260,,X,X,X
221010280,2,Ã‰ªŽsˆ¨‹æ,Œà•ž’¬,0,,,259,229,23
22101028001,3,Ã‰ªŽsˆ¨‹æ,Œà•ž’¬‚P’š–Ú,0,,,228,202,21
22101028002,3,Ã‰ªŽsˆ¨‹æ,Œà•ž’¬‚Q’š–Ú,0,,,31,27,2
221010290,2,Ã‰ªŽsˆ¨‹æ,—¼‘Ö’¬,0,,,264,128,120
22101029001,3,Ã‰ªŽsˆ¨‹æ,—¼‘Ö’¬‚P’š–Ú,0,,,237,110,112
22101029002,3,Ã‰ªŽsˆ¨‹æ,—¼‘Ö’¬‚Q’š–Ú,0,,,27,18,8
221010300,2,Ã‰ªŽsˆ¨‹æ,ŽµŠÔ’¬,0,,,328,197,113
221010310,2,Ã‰ªŽsˆ¨‹æ,®‰®’¬,0,,,41,37,3
221010320,2,Ã‰ªŽsˆ¨‹æ,º˜a’¬,0,,,107,39,62
221010330,2,Ã‰ªŽsˆ¨‹æ,í”Ö’¬,0,,,543,279,223
22101033001,3,Ã‰ªŽsˆ¨‹æ,í”Ö’¬‚P’š–Ú,0,,,43,23,18
22101033002,3,Ã‰ªŽsˆ¨‹æ,í”Ö’¬‚Q’š–Ú,0,,,307,153,132
22101033003,3,Ã‰ªŽsˆ¨‹æ,í”Ö’¬‚R’š–Ú,0,,,193,103,73
221010340,2,Ã‰ªŽsˆ¨‹æ,¼–å’¬,0,,,85,44,37
221010350,2,Ã‰ªŽsˆ¨‹æ,x‰Í’¬,0,,,145,30,87
221010360,2,Ã‰ªŽsˆ¨‹æ,lh’¬,0,,,226,66,151
22101036001,3,Ã‰ªŽsˆ¨‹æ,lh’¬‚P’š–Ú,0,,,96,32,58
22101036002,3,Ã‰ªŽsˆ¨‹æ,lh’¬‚Q’š–Ú,0,,,130,34,93
221010370,2,Ã‰ªŽsˆ¨‹æ,ãÎ’¬,0,,,86,46,35
221010380,2,Ã‰ªŽsˆ¨‹æ,”~‰®’¬,0,,,119,71,38
221010390,2,Ã‰ªŽsˆ¨‹æ,‹îŒ`’Ê,0,,,1513,817,560
22101039001,3,Ã‰ªŽsˆ¨‹æ,‹îŒ`’Ê‚P’š–Ú,0,,,294,155,133
22101039002,3,Ã‰ªŽsˆ¨‹æ,‹îŒ`’Ê‚Q’š–Ú,0,,,170,114,50
22101039003,3,Ã‰ªŽsˆ¨‹æ,‹îŒ`’Ê‚R’š–Ú,0,,,114,54,56
22101039004,3,Ã‰ªŽsˆ¨‹æ,‹îŒ`’Ê‚S’š–Ú,0,,,335,132,107
22101039005,3,Ã‰ªŽsˆ¨‹æ,‹îŒ`’Ê‚T’š–Ú,0,,,289,173,103
22101039006,3,Ã‰ªŽsˆ¨‹æ,‹îŒ`’Ê‚U’š–Ú,0,,,311,189,111
221010400,2,Ã‰ªŽsˆ¨‹æ,‘o—t’¬,0,,,126,85,36
221010410,2,Ã‰ªŽsˆ¨‹æ,ì•Ó’¬,0,,,437,156,252
22101041001,3,Ã‰ªŽsˆ¨‹æ,ì•Ó’¬‚P’š–Ú,0,,,165,82,71
22101041002,3,Ã‰ªŽsˆ¨‹æ,ì•Ó’¬‚Q’š–Ú,0,,,272,74,181
221010420,2,Ã‰ªŽsˆ¨‹æ,“V‰¤’¬,0,,,164,50,96
221010430,2,Ã‰ªŽsˆ¨‹æ,‹g–ì’¬,0,,,309,109,182
221010440,2,Ã‰ªŽsˆ¨‹æ,÷–Ø’¬,0,,,75,39,25
221010450,2,Ã‰ªŽsˆ¨‹æ,´ŠÕ’¬,0,,,228,118,99
221010460,2,Ã‰ªŽsˆ¨‹æ,–íèÓ,0,,,324,242,78
22101046001,3,Ã‰ªŽsˆ¨‹æ,–íèÓ‚P’š–Ú,0,,,98,85,12
22101046002,3,Ã‰ªŽsˆ¨‹æ,–íèÓ‚Q’š–Ú,0,,,226,157,66
221010470,2,Ã‰ªŽsˆ¨‹æ,“ìˆÀ”{,0,,,250,160,83
22101047001,3,Ã‰ªŽsˆ¨‹æ,“ìˆÀ”{‚P’š–Ú,0,,,157,95,60
22101047002,3,Ã‰ªŽsˆ¨‹æ,“ìˆÀ”{‚Q’š–Ú,0,,,93,65,23
221010480,2,Ã‰ªŽsˆ¨‹æ,–{’Ê,0,,,684,454,194
22101048001,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚P’š–Ú,0,,,39,27,11
22101048002,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚Q’š–Ú,0,,,53,35,14
22101048003,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚R’š–Ú,0,,,67,28,31
22101048004,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚S’š–Ú,0,,,29,21,7
22101048005,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚T’š–Ú,0,,,53,22,21
22101048006,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚U’š–Ú,0,,,76,68,7
22101048007,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚V’š–Ú,0,,,158,99,50
22101048008,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚W’š–Ú,0,,,75,45,30
22101048009,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚X’š–Ú,0,,,52,49,2
22101048010,3,Ã‰ªŽsˆ¨‹æ,–{’Ê‚P‚O’š–Ú,0,,,82,60,21
221010490,2,Ã‰ªŽsˆ¨‹æ,–{’Ê¼’¬,0,,,45,33,12
221010500,2,Ã‰ªŽsˆ¨‹æ,V’Ê,0,,,420,278,109
22101050001,3,Ã‰ªŽsˆ¨‹æ,V’Ê‚P’š–Ú,0,,,320,193,96
22101050002,3,Ã‰ªŽsˆ¨‹æ,V’Ê‚Q’š–Ú,0,,,100,85,13
221010510,2,Ã‰ªŽsˆ¨‹æ,ì‰z’¬,0,,,98,57,39
221010520,2,Ã‰ªŽsˆ¨‹æ,‰®Œ`’¬,0,,,102,82,20
221010530,2,Ã‰ªŽsˆ¨‹æ,‘åH’¬,0,,,58,46,11
221010540,2,Ã‰ªŽsˆ¨‹æ,‘å‹˜’¬,0,,,110,33,74
221010550,2,Ã‰ªŽsˆ¨‹æ,’ÊŽÔ’¬,0,,,112,91,20
221010560,2,Ã‰ªŽsˆ¨‹æ,K’¬,0,,,414,317,93
221010570,2,Ã‰ªŽsˆ¨‹æ,“c’¬,0,,,2307,1845,412
22101057001,3,Ã‰ªŽsˆ¨‹æ,“c’¬‚P’š–Ú,0,,,424,357,61
22101057002,3,Ã‰ªŽsˆ¨‹æ,“c’¬‚Q’š–Ú,0,,,496,411,77
22101057003,3,Ã‰ªŽsˆ¨‹æ,“c’¬‚R’š–Ú,0,,,391,305,77
22101057004,3,Ã‰ªŽsˆ¨‹æ,“c’¬‚S’š–Ú,0,,,351,288,49
22101057005,3,Ã‰ªŽsˆ¨‹æ,“c’¬‚T’š–Ú,0,,,304,211,86
22101057006,3,Ã‰ªŽsˆ¨‹æ,“c’¬‚U’š–Ú,0,,,173,138,31
22101057007,3,Ã‰ªŽsˆ¨‹æ,“c’¬‚V’š–Ú,0,,,168,135,31
221010580,2,Ã‰ªŽsˆ¨‹æ,“ì“c’¬,0,,,63,61,1
221010590,2,Ã‰ªŽsˆ¨‹æ,ˆê”Ô’¬,0,,,304,178,106
221010600,2,Ã‰ªŽsˆ¨‹æ,“ñ”Ô’¬,0,,,350,184,144
221010610,2,Ã‰ªŽsˆ¨‹æ,ŽO”Ô’¬,0,,,376,273,62
221010620,2,Ã‰ªŽsˆ¨‹æ,Žl”Ô’¬,0,,,174,97,55
221010630,2,Ã‰ªŽsˆ¨‹æ,ŒÜ”Ô’¬,0,,,142,113,26
221010640,2,Ã‰ªŽsˆ¨‹æ,˜Z”Ô’¬,0,,,132,81,50
221010650,2,Ã‰ªŽsˆ¨‹æ,Žµ”Ô’¬,0,,,114,91,21
221010660,2,Ã‰ªŽsˆ¨‹æ,”ª”Ô’¬,0,,,120,106,13
221010670,2,Ã‰ªŽsˆ¨‹æ,ãV•x’¬,0,,,80,64,14
221010680,2,Ã‰ªŽsˆ¨‹æ,V•x’¬,0,,,626,466,145
22101068001,3,Ã‰ªŽsˆ¨‹æ,V•x’¬‚P’š–Ú,0,,,75,53,21
22101068002,3,Ã‰ªŽsˆ¨‹æ,V•x’¬‚Q’š–Ú,0,,,101,93,4
22101068003,3,Ã‰ªŽsˆ¨‹æ,V•x’¬‚R’š–Ú,0,,,153,109,40
22101068004,3,Ã‰ªŽsˆ¨‹æ,V•x’¬‚S’š–Ú,0,,,93,76,16
22101068005,3,Ã‰ªŽsˆ¨‹æ,V•x’¬‚T’š–Ú,0,,,118,78,38
22101068006,3,Ã‰ªŽsˆ¨‹æ,V•x’¬‚U’š–Ú,0,,,86,57,26
221010690,2,Ã‰ªŽsˆ¨‹æ,’†’¬,0,,,17,9,6
221010700,2,Ã‰ªŽsˆ¨‹æ,”nê’¬,0,,,320,163,143
221010710,2,Ã‰ªŽsˆ¨‹æ,•xŽmŒ©’¬,0,,,42,22,18
221010720,2,Ã‰ªŽsˆ¨‹æ,‹àÀ’¬,0,,,91,19,65
221010730,2,Ã‰ªŽsˆ¨‹æ,Œ¤‰®’¬,0,,,151,43,92
221010740,2,Ã‰ªŽsˆ¨‹æ,‹Ñ’¬,0,,,77,61,14
221010750,2,Ã‰ªŽsˆ¨‹æ,’ƒ’¬,0,,,130,36,77
22101075001,3,Ã‰ªŽsˆ¨‹æ,’ƒ’¬‚P’š–Ú,0,,,68,17,45
22101075002,3,Ã‰ªŽsˆ¨‹æ,’ƒ’¬‚Q’š–Ú,0,,,62,19,32
221010760,2,Ã‰ªŽsˆ¨‹æ,ŽÔ’¬,0,,,118,31,82
221010770,2,Ã‰ªŽsˆ¨‹æ,”ªç‘ã’¬,0,,,316,224,85
221010780,2,Ã‰ªŽsˆ¨‹æ,ã‰±‰®’¬,0,,,46,10,30
221010790,2,Ã‰ªŽsˆ¨‹æ,“y‘¾•v’¬,0,,,50,33,16
221010800,2,Ã‰ªŽsˆ¨‹æ,—M–Ø’¬,0,,,9,6,3
221010810,2,Ã‰ªŽsˆ¨‹æ,ˆ¨’¬,0,,,81,67,13
221010820,2,Ã‰ªŽsˆ¨‹æ,Z‹g’¬,0,,,172,85,60
22101082001,3,Ã‰ªŽsˆ¨‹æ,Z‹g’¬‚P’š–Ú,0,,,67,41,20
22101082002,3,Ã‰ªŽsˆ¨‹æ,Z‹g’¬‚Q’š–Ú,0,,,105,44,40
221010830,2,Ã‰ªŽsˆ¨‹æ,‹{ƒPè’¬,0,,,152,134,16
221010840,2,Ã‰ªŽsˆ¨‹æ,ˆÀ”{’¬,0,,,94,90,4
221010850,2,Ã‰ªŽsˆ¨‹æ,•Ð‰H’¬,0,,,116,91,20
221010860,2,Ã‰ªŽsˆ¨‹æ,ˆÀ¼,0,,,606,426,162
22101086001,3,Ã‰ªŽsˆ¨‹æ,ˆÀ¼‚P’š–Ú,0,,,133,89,37
22101086002,3,Ã‰ªŽsˆ¨‹æ,ˆÀ¼‚Q’š–Ú,0,,,69,44,23
22101086003,3,Ã‰ªŽsˆ¨‹æ,ˆÀ¼‚R’š–Ú,0,,,62,38,24
22101086004,3,Ã‰ªŽsˆ¨‹æ,ˆÀ¼‚S’š–Ú,0,,,106,82,22
22101086005,3,Ã‰ªŽsˆ¨‹æ,ˆÀ¼‚T’š–Ú,0,,,236,173,56
221010870,2,Ã‰ªŽsˆ¨‹æ,–k”Ô’¬,0,,,291,192,50
221010880,2,Ã‰ªŽsˆ¨‹æ,ˆä‹{’¬,0,,,566,505,53
221010890,2,Ã‰ªŽsˆ¨‹æ,Þ–Ø’¬,0,,,67,53,14
221010900,2,Ã‰ªŽsˆ¨‹æ,––L’¬,0,,,266,173,85
