KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
14101,1,‰¡•lŽs’ßŒ©‹æ,,0,,,128374,75283,45246
141010010,2,‰¡•lŽs’ßŒ©‹æ,‘å•’¬,0,,,-,-,-
141010030,2,‰¡•lŽs’ßŒ©‹æ,¶”ž,0,,,7185,3500,3200
14101003001,3,‰¡•lŽs’ßŒ©‹æ,¶”žˆê’š–Ú,0,,,1159,460,473
14101003002,3,‰¡•lŽs’ßŒ©‹æ,¶”ž“ñ’š–Ú,0,,,-,-,-
14101003003,3,‰¡•lŽs’ßŒ©‹æ,¶”žŽO’š–Ú,0,,,2109,968,1082
14101003004,3,‰¡•lŽs’ßŒ©‹æ,¶”žŽl’š–Ú,0,,,2078,1156,797
14101003005,3,‰¡•lŽs’ßŒ©‹æ,¶”žŒÜ’š–Ú,0,,,1839,916,848
141010080,2,‰¡•lŽs’ßŒ©‹æ,ŠÝ’J,0,,,5364,3300,1800
14101008001,3,‰¡•lŽs’ßŒ©‹æ,ŠÝ’Jˆê’š–Ú,0,,,1091,568,487
14101008002,3,‰¡•lŽs’ßŒ©‹æ,ŠÝ’J“ñ’š–Ú,0,,,907,596,291
14101008003,3,‰¡•lŽs’ßŒ©‹æ,ŠÝ’JŽO’š–Ú,0,,,1733,1111,493
14101008004,3,‰¡•lŽs’ßŒ©‹æ,ŠÝ’JŽl’š–Ú,0,,,1633,1025,529
141010120,2,‰¡•lŽs’ßŒ©‹æ,’ßŒ©,0,,,1522,1066,390
14101012001,3,‰¡•lŽs’ßŒ©‹æ,’ßŒ©ˆê’š–Ú,0,,,1070,783,244
14101012002,3,‰¡•lŽs’ßŒ©‹æ,’ßŒ©“ñ’š–Ú,0,,,452,283,146
141010140,2,‰¡•lŽs’ßŒ©‹æ,Ž›’J,0,,,2199,1195,898
14101014001,3,‰¡•lŽs’ßŒ©‹æ,Ž›’Jˆê’š–Ú,0,,,1188,611,534
14101014002,3,‰¡•lŽs’ßŒ©‹æ,Ž›’J“ñ’š–Ú,0,,,1011,584,364
141010160,2,‰¡•lŽs’ßŒ©‹æ,z–Kâ,0,,,775,456,284
141010170,2,‰¡•lŽs’ßŒ©‹æ,–L‰ª’¬,0,,,2921,984,1600
141010180,2,‰¡•lŽs’ßŒ©‹æ,’Ï–ì’¬,0,,,2350,1182,1033
141010190,2,‰¡•lŽs’ßŒ©‹æ,”nê,0,,,6593,4659,1697
14101019001,3,‰¡•lŽs’ßŒ©‹æ,”nêˆê’š–Ú,0,,,1041,619,403
14101019002,3,‰¡•lŽs’ßŒ©‹æ,”nê“ñ’š–Ú,0,,,1120,898,205
14101019003,3,‰¡•lŽs’ßŒ©‹æ,”nêŽO’š–Ú,0,,,1040,670,339
14101019004,3,‰¡•lŽs’ßŒ©‹æ,”nêŽl’š–Ú,0,,,1089,786,247
14101019005,3,‰¡•lŽs’ßŒ©‹æ,”nêŒÜ’š–Ú,0,,,762,549,194
14101019006,3,‰¡•lŽs’ßŒ©‹æ,”nê˜Z’š–Ú,0,,,610,536,64
14101019007,3,‰¡•lŽs’ßŒ©‹æ,”nêŽµ’š–Ú,0,,,931,601,245
141010260,2,‰¡•lŽs’ßŒ©‹æ,–kŽ›”ö,0,,,6556,4448,1795
14101026001,3,‰¡•lŽs’ßŒ©‹æ,–kŽ›”öˆê’š–Ú,0,,,946,593,316
14101026002,3,‰¡•lŽs’ßŒ©‹æ,–kŽ›”ö“ñ’š–Ú,0,,,610,390,205
14101026003,3,‰¡•lŽs’ßŒ©‹æ,–kŽ›”öŽO’š–Ú,0,,,741,519,166
14101026004,3,‰¡•lŽs’ßŒ©‹æ,–kŽ›”öŽl’š–Ú,0,,,883,589,251
14101026005,3,‰¡•lŽs’ßŒ©‹æ,–kŽ›”öŒÜ’š–Ú,0,,,842,548,247
14101026006,3,‰¡•lŽs’ßŒ©‹æ,–kŽ›”ö˜Z’š–Ú,0,,,1143,805,247
14101026007,3,‰¡•lŽs’ßŒ©‹æ,–kŽ›”öŽµ’š–Ú,0,,,1391,1004,363
141010331,2,‰¡•lŽs’ßŒ©‹æ,Ž‚ŽqƒP’J,0,,,2659,1816,692
14101033101,3,‰¡•lŽs’ßŒ©‹æ,Ž‚ŽqƒP’Jˆê’š–Ú,0,,,1703,1244,353
14101033102,3,‰¡•lŽs’ßŒ©‹æ,Ž‚ŽqƒP’J“ñ’š–Ú,0,,,718,422,263
14101033103,3,‰¡•lŽs’ßŒ©‹æ,Ž‚ŽqƒP’JŽO’š–Ú,0,,,238,150,76
141010341,2,‰¡•lŽs’ßŒ©‹æ,‹î‰ª,0,,,6499,3874,2249
14101034101,3,‰¡•lŽs’ßŒ©‹æ,‹î‰ªˆê’š–Ú,0,,,1269,911,295
14101034102,3,‰¡•lŽs’ßŒ©‹æ,‹î‰ª“ñ’š–Ú,0,,,454,218,216
14101034103,3,‰¡•lŽs’ßŒ©‹æ,‹î‰ªŽO’š–Ú,0,,,1482,886,545
14101034104,3,‰¡•lŽs’ßŒ©‹æ,‹î‰ªŽl’š–Ú,0,,,2297,1326,778
14101034105,3,‰¡•lŽs’ßŒ©‹æ,‹î‰ªŒÜ’š–Ú,0,,,997,533,415
141010350,2,‰¡•lŽs’ßŒ©‹æ,ã––‹g,0,,,3965,2596,1244
14101035001,3,‰¡•lŽs’ßŒ©‹æ,ã––‹gˆê’š–Ú,0,,,922,631,271
14101035002,3,‰¡•lŽs’ßŒ©‹æ,ã––‹g“ñ’š–Ú,0,,,910,702,166
14101035003,3,‰¡•lŽs’ßŒ©‹æ,ã––‹gŽO’š–Ú,0,,,528,244,266
14101035004,3,‰¡•lŽs’ßŒ©‹æ,ã––‹gŽl’š–Ú,0,,,658,464,180
14101035005,3,‰¡•lŽs’ßŒ©‹æ,ã––‹gŒÜ’š–Ú,0,,,947,555,361
141010400,2,‰¡•lŽs’ßŒ©‹æ,‰º––‹g,0,,,6483,3541,2595
14101040001,3,‰¡•lŽs’ßŒ©‹æ,‰º––‹gˆê’š–Ú,0,,,1202,496,647
14101040002,3,‰¡•lŽs’ßŒ©‹æ,‰º––‹g“ñ’š–Ú,0,,,1030,567,423
14101040003,3,‰¡•lŽs’ßŒ©‹æ,‰º––‹gŽO’š–Ú,0,,,880,384,412
14101040004,3,‰¡•lŽs’ßŒ©‹æ,‰º––‹gŽl’š–Ú,0,,,948,391,525
14101040005,3,‰¡•lŽs’ßŒ©‹æ,‰º––‹gŒÜ’š–Ú,0,,,1458,1095,318
14101040006,3,‰¡•lŽs’ßŒ©‹æ,‰º––‹g˜Z’š–Ú,0,,,965,608,270
141010460,2,‰¡•lŽs’ßŒ©‹æ,ŠŽR,0,,,2245,1499,643
14101046001,3,‰¡•lŽs’ßŒ©‹æ,ŠŽRˆê’š–Ú,0,,,911,562,312
14101046002,3,‰¡•lŽs’ßŒ©‹æ,ŠŽR“ñ’š–Ú,0,,,1334,937,331
141010480,2,‰¡•lŽs’ßŒ©‹æ,ŽOƒc’rŒö‰€,0,,,-,-,-
141010490,2,‰¡•lŽs’ßŒ©‹æ,]ƒPè’¬,0,,,2405,1886,364
141010500,2,‰¡•lŽs’ßŒ©‹æ,–îŒü,0,,,10090,4949,4361
14101050001,3,‰¡•lŽs’ßŒ©‹æ,–îŒüˆê’š–Ú,0,,,2333,1884,323
14101050002,3,‰¡•lŽs’ßŒ©‹æ,–îŒü“ñ’š–Ú,0,,,986,393,546
14101050003,3,‰¡•lŽs’ßŒ©‹æ,–îŒüŽO’š–Ú,0,,,2182,729,1138
14101050004,3,‰¡•lŽs’ßŒ©‹æ,–îŒüŽl’š–Ú,0,,,1918,727,1056
14101050005,3,‰¡•lŽs’ßŒ©‹æ,–îŒüŒÜ’š–Ú,0,,,1600,819,659
14101050006,3,‰¡•lŽs’ßŒ©‹æ,–îŒü˜Z’š–Ú,0,,,1071,397,639
141010560,2,‰¡•lŽs’ßŒ©‹æ,Žsêã’¬,0,,,1422,993,383
141010570,2,‰¡•lŽs’ßŒ©‹æ,Žsê“Œ’†’¬,0,,,561,260,273
141010580,2,‰¡•lŽs’ßŒ©‹æ,Žsê¼’†’¬,0,,,705,277,399
141010590,2,‰¡•lŽs’ßŒ©‹æ,Žsê‰º’¬,0,,,1177,886,261
141010600,2,‰¡•lŽs’ßŒ©‹æ,Žsê‘å˜a’¬,0,,,1145,502,579
141010610,2,‰¡•lŽs’ßŒ©‹æ,Žsê•xŽmŒ©’¬,0,,,628,284,313
141010620,2,‰¡•lŽs’ßŒ©‹æ,KŽè,0,,,4514,3481,909
