KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
09201,1,‰F“s‹{Žs,,0,,,214713,129072,69923
092010010,2,‰F“s‹{Žs,–¾•Û–ì’¬,0,,,121,51,65
092010020,2,‰F“s‹{Žs,ˆ®,0,,,406,314,73
09201002001,3,‰F“s‹{Žs,ˆ®‚P’š–Ú,0,,,214,172,36
09201002002,3,‰F“s‹{Žs,ˆ®‚Q’š–Ú,0,,,192,142,37
092010030,2,‰F“s‹{Žs,’rã’¬,0,,,10,10,-
092010040,2,‰F“s‹{Žs,ò‚ª‹u,0,,,2286,1301,674
09201004001,3,‰F“s‹{Žs,ò‚ª‹u‚P’š–Ú,0,,,346,235,95
09201004002,3,‰F“s‹{Žs,ò‚ª‹u‚Q’š–Ú,0,,,742,406,284
09201004003,3,‰F“s‹{Žs,ò‚ª‹u‚R’š–Ú,0,,,232,178,32
09201004004,3,‰F“s‹{Žs,ò‚ª‹u‚S’š–Ú,0,,,363,103,60
09201004005,3,‰F“s‹{Žs,ò‚ª‹u‚T’š–Ú,0,,,90,75,14
09201004006,3,‰F“s‹{Žs,ò‚ª‹u‚U’š–Ú,0,,,281,155,110
09201004007,3,‰F“s‹{Žs,ò‚ª‹u‚V’š–Ú,0,,,232,149,79
092010050,2,‰F“s‹{Žs,ò’¬,0,,,166,99,62
092010060,2,‰F“s‹{Žs,ˆêð,0,,,773,446,304
09201006001,3,‰F“s‹{Žs,ˆêð‚P’š–Ú,0,,,159,94,65
09201006002,3,‰F“s‹{Žs,ˆêð‚Q’š–Ú,0,,,230,132,95
09201006003,3,‰F“s‹{Žs,ˆêð‚R’š–Ú,0,,,172,114,52
09201006004,3,‰F“s‹{Žs,ˆêð‚S’š–Ú,0,,,212,106,92
092010070,2,‰F“s‹{Žs,ˆêƒm‘ò’¬,0,,,339,195,117
092010080,2,‰F“s‹{Žs,ˆê”Ô’¬,0,,,163,49,113
092010090,2,‰F“s‹{Žs,¡ò’¬,0,,,2202,1140,765
09201009091,3,‰F“s‹{Žs,¡ò’¬,0,,,2073,1043,746
09201009092,3,‰F“s‹{Žs,¡ò’¬,0,,,129,97,19
092010100,2,‰F“s‹{Žs,¡ò,0,,,823,496,283
09201010001,3,‰F“s‹{Žs,¡ò‚P’š–Ú,0,,,54,35,12
09201010002,3,‰F“s‹{Žs,¡ò‚Q’š–Ú,0,,,205,107,84
09201010003,3,‰F“s‹{Žs,¡ò‚R’š–Ú,0,,,280,131,140
09201010004,3,‰F“s‹{Žs,¡ò‚S’š–Ú,0,,,183,137,34
09201010005,3,‰F“s‹{Žs,¡ò‚T’š–Ú,0,,,101,86,13
092010110,2,‰F“s‹{Žs,¡òV’¬,0,,,470,198,249
092010120,2,‰F“s‹{Žs,ã–ì’¬,0,,,1024,341,360
092010130,2,‰F“s‹{Žs,‰w‘O’Ê‚è,0,,,454,251,171
09201013001,3,‰F“s‹{Žs,‰w‘O’Ê‚è‚P’š–Ú,0,,,9,9,-
09201013002,3,‰F“s‹{Žs,‰w‘O’Ê‚è‚Q’š–Ú,0,,,154,59,79
09201013003,3,‰F“s‹{Žs,‰w‘O’Ê‚è‚R’š–Ú,1,,0200,291,183,92
092010140,2,‰F“s‹{Žs,]–ì’¬,0,,,124,118,6
092010150,2,‰F“s‹{Žs,‘å‘],0,,,1074,522,515
09201015001,3,‰F“s‹{Žs,‘å‘]‚P’š–Ú,0,,,211,104,106
09201015002,3,‰F“s‹{Žs,‘å‘]‚Q’š–Ú,0,,,250,138,104
09201015003,3,‰F“s‹{Žs,‘å‘]‚R’š–Ú,0,,,183,42,132
09201015004,3,‰F“s‹{Žs,‘å‘]‚S’š–Ú,0,,,259,138,113
09201015005,3,‰F“s‹{Žs,‘å‘]‚T’š–Ú,0,,,171,100,60
092010160,2,‰F“s‹{Žs,‘å’Ê‚è,0,,,236,161,58
09201016001,3,‰F“s‹{Žs,‘å’Ê‚è‚P’š–Ú,0,,,30,23,3
09201016002,3,‰F“s‹{Žs,‘å’Ê‚è‚Q’š–Ú,0,,,48,17,27
09201016003,3,‰F“s‹{Žs,‘å’Ê‚è‚R’š–Ú,0,,,72,46,22
09201016004,3,‰F“s‹{Žs,‘å’Ê‚è‚S’š–Ú,0,,,27,20,4
09201016005,3,‰F“s‹{Žs,‘å’Ê‚è‚T’š–Ú,0,,,59,55,2
092010170,2,‰F“s‹{Žs,Œä‘ ’¬,0,,,57,47,9
092010180,2,‰F“s‹{Žs,¬”¦,0,,,324,219,63
09201018001,3,‰F“s‹{Žs,¬”¦‚P’š–Ú,0,,,135,83,31
09201018002,3,‰F“s‹{Žs,¬”¦‚Q’š–Ú,0,,,189,136,32
092010190,2,‰F“s‹{Žs,ã‘å‘]’¬,0,,,458,135,300
092010200,2,‰F“s‹{Žs,ìŒü’¬,2,013003,,X,X,X
092010210,2,‰F“s‹{Žs,‰ÍŒ´’¬,0,,,162,58,102
092010220,2,‰F“s‹{Žs,‹e…’¬,0,,,288,219,56
092010230,2,‰F“s‹{Žs,–kˆê‚Ì‘ò’¬,0,,,347,194,147
092010240,2,‰F“s‹{Žs,‹ž’¬,0,,,244,162,70
092010250,2,‰F“s‹{Žs,´Z,0,,,656,370,265
09201025001,3,‰F“s‹{Žs,´Z‚P’š–Ú,0,,,209,137,71
09201025002,3,‰F“s‹{Žs,´Z‚Q’š–Ú,0,,,172,77,82
09201025003,3,‰F“s‹{Žs,´Z‚R’š–Ú,0,,,275,156,112
092010260,2,‰F“s‹{Žs,‰zŒË’¬,1,,0710,630,317,271
092010270,2,‰F“s‹{Žs,K’¬,0,,,243,165,76
092010280,2,‰F“s‹{Žs,Þ–Ø’¬,0,,,206,96,101
092010290,2,‰F“s‹{Žs,‰h’¬,0,,,124,73,40
092010300,2,‰F“s‹{Žs,÷,0,,,1632,1088,453
09201030001,3,‰F“s‹{Žs,÷‚P’š–Ú,0,,,257,133,102
09201030002,3,‰F“s‹{Žs,÷‚Q’š–Ú,0,,,527,371,128
09201030003,3,‰F“s‹{Žs,÷‚R’š–Ú,0,,,167,120,38
09201030004,3,‰F“s‹{Žs,÷‚S’š–Ú,0,,,435,335,88
09201030005,3,‰F“s‹{Žs,÷‚T’š–Ú,0,,,246,129,97
092010310,2,‰F“s‹{Žs,ŽO”Ô’¬,0,,,235,75,157
092010320,2,‰F“s‹{Žs,‰º‰ÍŒ´’¬,0,,,7,7,-
092010330,2,‰F“s‹{Žs,‰ºŒËÕ,0,,,679,261,393
09201033001,3,‰F“s‹{Žs,‰ºŒËÕ‚P’š–Ú,0,,,297,127,160
09201033002,3,‰F“s‹{Žs,‰ºŒËÕ‚Q’š–Ú,0,,,382,134,233
092010340,2,‰F“s‹{Žs,h‹½,0,,,1450,464,798
09201034001,3,‰F“s‹{Žs,h‹½‚P’š–Ú,0,,,254,117,107
09201034002,3,‰F“s‹{Žs,h‹½‚Q’š–Ú,0,,,534,82,390
09201034003,3,‰F“s‹{Žs,h‹½‚R’š–Ú,0,,,295,71,148
09201034005,3,‰F“s‹{Žs,h‹½‚T’š–Ú,0,,,367,194,153
092010350,2,‰F“s‹{Žs,º˜a,0,,,282,143,129
09201035001,3,‰F“s‹{Žs,º˜a‚P’š–Ú,0,,,60,34,24
09201035002,3,‰F“s‹{Žs,º˜a‚Q’š–Ú,0,,,137,83,51
09201035003,3,‰F“s‹{Žs,º˜a‚R’š–Ú,0,,,85,26,54
092010360,2,‰F“s‹{Žs,V’¬,0,,,354,143,139
09201036001,3,‰F“s‹{Žs,V’¬‚P’š–Ú,0,,,64,49,13
09201036002,3,‰F“s‹{Žs,V’¬‚Q’š–Ú,0,,,290,94,126
092010370,2,‰F“s‹{Žs,Z‹g’¬,0,,,296,209,77
092010380,2,‰F“s‹{Žs,ç”g’¬,0,,,119,98,10
092010390,2,‰F“s‹{Žs,‘åŠ°,0,,,557,333,211
09201039001,3,‰F“s‹{Žs,‘åŠ°‚P’š–Ú,0,,,212,117,88
09201039002,3,‰F“s‹{Žs,‘åŠ°‚Q’š–Ú,0,,,345,216,123
092010400,2,‰F“s‹{Žs,‘ê’J’¬,0,,,253,140,103
092010410,2,‰F“s‹{Žs,’†‰›–{’¬,0,,,36,30,4
092010420,2,‰F“s‹{Žs,’†‰›,0,,,520,336,152
09201042001,3,‰F“s‹{Žs,’†‰›‚P’š–Ú,0,,,76,43,17
09201042002,3,‰F“s‹{Žs,’†‰›‚Q’š–Ú,0,,,76,47,25
09201042003,3,‰F“s‹{Žs,’†‰›‚R’š–Ú,0,,,199,118,75
09201042005,3,‰F“s‹{Žs,’†‰›‚T’š–Ú,0,,,169,128,35
092010430,2,‰F“s‹{Žs,“V_,0,,,348,205,116
09201043001,3,‰F“s‹{Žs,“V_‚P’š–Ú,0,,,92,24,54
09201043002,3,‰F“s‹{Žs,“V_‚Q’š–Ú,0,,,256,181,62
092010440,2,‰F“s‹{Žs,“`”n’¬,0,,,162,69,84
092010450,2,‰F“s‹{Žs,ŒËÕ’¬,0,,,662,375,272
092010460,2,‰F“s‹{Žs,ŒËÕ,0,,,1939,1219,612
09201046001,3,‰F“s‹{Žs,ŒËÕ‚P’š–Ú,0,,,399,235,127
09201046002,3,‰F“s‹{Žs,ŒËÕ‚Q’š–Ú,0,,,389,238,128
09201046003,3,‰F“s‹{Žs,ŒËÕ‚R’š–Ú,0,,,726,469,217
09201046004,3,‰F“s‹{Žs,ŒËÕ‚S’š–Ú,0,,,425,277,140
092010470,2,‰F“s‹{Žs,ŒËÕŒ³’¬,0,,,189,72,111
092010480,2,‰F“s‹{Žs,ŒËÕ‘ä,0,,,500,484,7
092010490,2,‰F“s‹{Žs,’‡’¬,0,,,101,76,16
092010500,2,‰F“s‹{Žs,’†ˆê‚Ì‘ò’¬,0,,,201,133,63
092010510,2,‰F“s‹{Žs,’†‰ÍŒ´’¬,0,,,329,126,190
092010520,2,‰F“s‹{Žs,¼,0,,,762,482,240
09201052001,3,‰F“s‹{Žs,¼‚P’š–Ú,0,,,294,193,89
09201052002,3,‰F“s‹{Žs,¼‚Q’š–Ú,0,,,277,157,99
09201052003,3,‰F“s‹{Žs,¼‚R’š–Ú,0,,,191,132,52
092010530,2,‰F“s‹{Žs,¼ˆê‚Ì‘ò’¬,0,,,411,190,207
092010540,2,‰F“s‹{Žs,‹Ñ,0,,,872,422,389
09201054001,3,‰F“s‹{Žs,‹Ñ‚P’š–Ú,0,,,203,152,31
09201054002,3,‰F“s‹{Žs,‹Ñ‚Q’š–Ú,0,,,292,131,151
09201054003,3,‰F“s‹{Žs,‹Ñ‚R’š–Ú,0,,,377,139,207
092010550,2,‰F“s‹{Žs,¼‘åŠ°,0,,,325,192,125
09201055001,3,‰F“s‹{Žs,¼‘åŠ°‚P’š–Ú,0,,,178,102,73
09201055002,3,‰F“s‹{Žs,¼‘åŠ°‚Q’š–Ú,0,,,147,90,52
092010560,2,‰F“s‹{Žs,¼Œ´’¬,0,,,1003,410,535
092010570,2,‰F“s‹{Žs,¼Œ´,0,,,461,251,190
09201057001,3,‰F“s‹{Žs,¼Œ´‚P’š–Ú,0,,,186,114,69
09201057002,3,‰F“s‹{Žs,¼Œ´‚Q’š–Ú,0,,,139,72,62
09201057003,3,‰F“s‹{Žs,¼Œ´‚R’š–Ú,0,,,136,65,59
092010580,2,‰F“s‹{Žs,“ñ”Ô’¬,0,,,57,33,23
092010590,2,‰F“s‹{Žs,‰Ô‰€’¬,0,,,258,198,53
092010600,2,‰F“s‹{Žs,”·“c,0,,,623,344,243
09201060001,3,‰F“s‹{Žs,”·“c‚P’š–Ú,0,,,23,8,11
09201060002,3,‰F“s‹{Žs,”·“c‚Q’š–Ú,0,,,154,66,77
09201060003,3,‰F“s‹{Žs,”·“c‚R’š–Ú,0,,,103,53,38
09201060004,3,‰F“s‹{Žs,”·“c‚S’š–Ú,0,,,223,151,64
09201060005,3,‰F“s‹{Žs,”·“c‚T’š–Ú,0,,,120,66,53
092010610,2,‰F“s‹{Žs,”nê’Ê‚è,0,,,232,139,72
09201061001,3,‰F“s‹{Žs,”nê’Ê‚è‚P’š–Ú,0,,,166,115,36
09201061002,3,‰F“s‹{Žs,”nê’Ê‚è‚Q’š–Ú,0,,,11,8,1
09201061003,3,‰F“s‹{Žs,”nê’Ê‚è‚R’š–Ú,0,,,47,10,34
09201061004,3,‰F“s‹{Žs,”nê’Ê‚è‚S’š–Ú,0,,,8,6,1
092010620,2,‰F“s‹{Žs,”ª”¦‘ä,1,,1660,209,191,14
092010630,2,‰F“s‹{Žs,‰Ô–[–{’¬,0,,,88,48,39
092010640,2,‰F“s‹{Žs,‰Ô–[,0,,,653,333,298
09201064001,3,‰F“s‹{Žs,‰Ô–[‚P’š–Ú,0,,,160,92,58
09201064002,3,‰F“s‹{Žs,‰Ô–[‚Q’š–Ú,0,,,245,129,109
09201064003,3,‰F“s‹{Žs,‰Ô–[‚R’š–Ú,0,,,248,112,131
092010650,2,‰F“s‹{Žs,“Œ¡ò,0,,,468,202,210
09201065001,3,‰F“s‹{Žs,“Œ¡ò‚P’š–Ú,0,,,166,51,93
09201065002,3,‰F“s‹{Žs,“Œ¡ò‚Q’š–Ú,0,,,302,151,117
092010660,2,‰F“s‹{Žs,“Œ’¬,0,,,457,304,134
092010670,2,‰F“s‹{Žs,“Œh‹½,0,,,1612,600,819
09201067001,3,‰F“s‹{Žs,“Œh‹½‚P’š–Ú,0,,,169,71,64
09201067002,3,‰F“s‹{Žs,“Œh‹½‚Q’š–Ú,0,,,63,36,27
09201067003,3,‰F“s‹{Žs,“Œh‹½‚R’š–Ú,0,,,392,78,254
09201067004,3,‰F“s‹{Žs,“Œh‹½‚S’š–Ú,0,,,313,96,193
09201067005,3,‰F“s‹{Žs,“Œh‹½‚T’š–Ú,0,,,218,114,88
09201067006,3,‰F“s‹{Žs,“Œh‹½‚U’š–Ú,0,,,457,205,193
092010680,2,‰F“s‹{Žs,“ŒŒËÕ,0,,,27,9,18
092010690,2,‰F“s‹{Žs,“Œ”·“c,0,,,313,202,99
09201069001,3,‰F“s‹{Žs,“Œ”·“c‚P’š–Ú,0,,,127,100,24
09201069002,3,‰F“s‹{Žs,“Œ”·“c‚Q’š–Ú,0,,,186,102,75
092010700,2,‰F“s‹{Žs,“ú‚Ìo,0,,,360,212,90
09201070001,3,‰F“s‹{Žs,“ú‚Ìo‚P’š–Ú,0,,,123,90,22
09201070002,3,‰F“s‹{Žs,“ú‚Ìo‚Q’š–Ú,0,,,237,122,68
092010710,2,‰F“s‹{Žs,•½oH‹Æ’c’n,2,0260,,X,X,X
092010720,2,‰F“s‹{Žs,•½¼’¬,0,,,508,140,353
092010730,2,‰F“s‹{Žs,“ñr’¬,0,,,81,51,22
092010740,2,‰F“s‹{Žs,•s“®‘O,0,,,487,343,132
09201074001,3,‰F“s‹{Žs,•s“®‘O‚P’š–Ú,0,,,22,16,5
09201074002,3,‰F“s‹{Žs,•s“®‘O‚Q’š–Ú,0,,,123,95,26
09201074003,3,‰F“s‹{Žs,•s“®‘O‚R’š–Ú,0,,,193,118,71
09201074004,3,‰F“s‹{Žs,•s“®‘O‚S’š–Ú,0,,,103,80,19
09201074005,3,‰F“s‹{Žs,•s“®‘O‚T’š–Ú,0,,,46,34,11
092010750,2,‰F“s‹{Žs,¯‚ª‹u,0,,,400,231,158
09201075001,3,‰F“s‹{Žs,¯‚ª‹u‚P’š–Ú,0,,,183,103,73
09201075002,3,‰F“s‹{Žs,¯‚ª‹u‚Q’š–Ú,0,,,217,128,85
092010760,2,‰F“s‹{Žs,–{’¬,0,,,67,48,19
092010770,2,‰F“s‹{Žs,–{ŠÛ’¬,0,,,349,229,100
092010780,2,‰F“s‹{Žs,‹ÈŽt’¬,0,,,53,21,16
092010790,2,‰F“s‹{Žs,¼Œ´,0,,,882,502,322
09201079001,3,‰F“s‹{Žs,¼Œ´‚P’š–Ú,0,,,276,159,108
09201079002,3,‰F“s‹{Žs,¼Œ´‚Q’š–Ú,0,,,310,157,118
09201079003,3,‰F“s‹{Žs,¼Œ´‚R’š–Ú,0,,,296,186,96
