KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
26101,1,‹ž“sŽs–k‹æ,,0,,,56125,32171,22350
261010010,2,‹ž“sŽs–k‹æ,‘Ò–P,0,,,5044,2644,2261
26101001001,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡–ì¡‹{’¬,0,,,152,114,36
26101001002,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡–ì“Œ˜@‘ä–ì’¬,0,,,41,36,5
26101001003,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡–ì¼˜@‘ä–ì’¬,0,,,442,197,239
26101001004,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡–ì‘å“¿Ž›’¬,0,,,414,264,134
26101001005,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|¼“ì’¬,0,,,434,285,143
26101001006,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|¼–k’¬,0,,,269,117,145
26101001007,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|¼“ƒm–{’¬,0,,,168,104,63
26101001008,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|‹Žá’¬,0,,,352,207,133
26101001009,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|‰º—Î’¬,0,,,123,64,56
26101001010,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|¼‚“ê’¬,0,,,188,107,77
26101001011,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|ŒI²’¬,0,,,186,67,118
26101001012,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|“ŒŒI²’¬,0,,,257,97,142
26101001013,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|¼ŒI²’¬,0,,,278,74,199
26101001014,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|–kŒI²’¬,0,,,172,57,93
26101001015,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|¼–ìŽR’¬,0,,,199,75,120
26101001016,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡’|¼–ìŽR“Œ’¬,0,,,165,84,75
26101001017,3,‹ž“sŽs–k‹æ,‘Ò–P‘å‹{“y‹’¬,0,,,20,8,12
26101001018,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡–ìò“°’¬,0,,,282,135,142
26101001019,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡–ì“Œò“°’¬,0,,,105,72,30
26101001020,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡–ì¼ò“°’¬,0,,,257,93,161
26101001021,3,‹ž“sŽs–k‹æ,‘Ò–PŽ‡–ìã–ì’¬,0,,,316,191,114
26101001022,3,‹ž“sŽs–k‹æ,‘Ò–P‘å‹{¼–ìŽR’¬,0,,,224,196,24
261010020,2,‹ž“sŽs–k‹æ,Ž‡’|,0,,,3331,1853,1407
26101002001,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|“ƒm–{’¬,0,,,169,131,36
26101002002,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|“Œ“ƒm–{’¬,0,,,173,40,127
26101002003,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|‰º‰€¶’¬,0,,,78,59,18
26101002004,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ã’|“a’¬,0,,,169,84,84
26101002005,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|‰º’|“a’¬,0,,,122,47,68
26101002006,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ã‰€¶’¬,0,,,115,72,41
26101002007,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ã–xì’¬,0,,,119,85,33
26101002008,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ãŽÅ–{’¬,0,,,112,106,4
26101002009,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|‰ºŽÅ–{’¬,0,,,173,106,62
26101002010,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ã—Î’¬,0,,,223,119,103
26101002011,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|‰º–{’¬,0,,,158,42,111
26101002012,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ã–{’¬,0,,,68,40,27
26101002013,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ã”~ƒm–Ø’¬,0,,,122,92,25
26101002014,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|‰º‚Ë’¬,0,,,143,88,49
26101002015,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ã‚Ë’¬,0,,,94,70,24
26101002016,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|‰ºƒmŠÝ’¬,0,,,103,54,48
26101002017,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ã’·–Ú’¬,0,,,23,23,-
26101002018,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|‰º’·–Ú’¬,0,,,112,70,37
26101002019,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|ãƒmŠÝ’¬,0,,,75,35,39
26101002020,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|‘å–å’¬,0,,,120,63,55
26101002021,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|“Œ‘å–å’¬,0,,,90,59,28
26101002022,3,‹ž“sŽs–k‹æ,Ž‡’|Ž‡’|¼‘å–å’¬,0,,,134,55,75
