KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
43101,1,ŒF–{Žs’†‰›‹æ,,0,,,94485,37608,48562
431010010,2,ŒF–{Žs’†‰›‹æ,ˆÀ­’¬,0,,,44,12,32
431010020,2,ŒF–{Žs’†‰›‹æ,ˆäì•£’¬,0,,,76,37,33
431010031,2,ŒF–{Žs’†‰›‹æ,o…,0,,,5747,3277,2247
43101003101,3,ŒF–{Žs’†‰›‹æ,o…‚P’š–Ú,0,,,574,269,249
43101003102,3,ŒF–{Žs’†‰›‹æ,o…‚Q’š–Ú,0,,,275,203,67
43101003103,3,ŒF–{Žs’†‰›‹æ,o…‚R’š–Ú,0,,,537,258,262
43101003104,3,ŒF–{Žs’†‰›‹æ,o…‚S’š–Ú,0,,,558,237,306
43101003105,3,ŒF–{Žs’†‰›‹æ,o…‚T’š–Ú,0,,,764,498,224
43101003106,3,ŒF–{Žs’†‰›‹æ,o…‚U’š–Ú,0,,,1441,627,753
43101003107,3,ŒF–{Žs’†‰›‹æ,o…‚V’š–Ú,0,,,890,691,179
43101003108,3,ŒF–{Žs’†‰›‹æ,o…‚W’š–Ú,1,,0032,708,494,207
431010032,2,ŒF–{Žs’†‰›‹æ,o…,2,003108,,X,X,X
431010040,2,ŒF–{Žs’†‰›‹æ,”Â‰®’¬,0,,,7,5,2
431010050,2,ŒF–{Žs’†‰›‹æ,‹›‰®’¬,0,,,73,29,24
43101005001,3,ŒF–{Žs’†‰›‹æ,‹›‰®’¬‚P’š–Ú,0,,,4,4,-
43101005002,3,ŒF–{Žs’†‰›‹æ,‹›‰®’¬‚Q’š–Ú,0,,,26,6,-
43101005003,3,ŒF–{Žs’†‰›‹æ,‹›‰®’¬‚R’š–Ú,0,,,43,19,24
431010060,2,ŒF–{Žs’†‰›‹æ,“à’Øˆä’¬,0,,,320,158,150
431010070,2,ŒF–{Žs’†‰›‹æ,]’Ã,0,,,30,28,2
431010080,2,ŒF–{Žs’†‰›‹æ,‘å]–{’¬,0,,,344,109,224
431010090,2,ŒF–{Žs’†‰›‹æ,‘å],0,,,5381,1955,2733
43101009001,3,ŒF–{Žs’†‰›‹æ,‘å]‚P’š–Ú,0,,,1548,442,942
43101009002,3,ŒF–{Žs’†‰›‹æ,‘å]‚Q’š–Ú,0,,,689,153,312
43101009003,3,ŒF–{Žs’†‰›‹æ,‘å]‚R’š–Ú,0,,,734,330,265
43101009004,3,ŒF–{Žs’†‰›‹æ,‘å]‚S’š–Ú,0,,,939,318,509
43101009005,3,ŒF–{Žs’†‰›‹æ,‘å]‚T’š–Ú,0,,,600,226,348
43101009006,3,ŒF–{Žs’†‰›‹æ,‘å]‚U’š–Ú,0,,,871,486,357
431010100,2,ŒF–{Žs’†‰›‹æ,‰ª“c’¬,0,,,237,107,122
431010110,2,ŒF–{Žs’†‰›‹æ,‘ÑŽR,0,,,7293,3602,2639
43101011001,3,ŒF–{Žs’†‰›‹æ,‘ÑŽR‚P’š–Ú,0,,,1127,500,259
43101011002,3,ŒF–{Žs’†‰›‹æ,‘ÑŽR‚Q’š–Ú,0,,,778,388,201
43101011003,3,ŒF–{Žs’†‰›‹æ,‘ÑŽR‚R’š–Ú,0,,,1144,529,450
43101011004,3,ŒF–{Žs’†‰›‹æ,‘ÑŽR‚S’š–Ú,0,,,1150,565,529
43101011005,3,ŒF–{Žs’†‰›‹æ,‘ÑŽR‚T’š–Ú,0,,,983,610,206
43101011006,3,ŒF–{Žs’†‰›‹æ,‘ÑŽR‚U’š–Ú,0,,,399,198,177
43101011007,3,ŒF–{Žs’†‰›‹æ,‘ÑŽR‚V’š–Ú,0,,,1013,541,410
43101011008,3,ŒF–{Žs’†‰›‹æ,‘ÑŽR‚W’š–Ú,0,,,252,76,169
43101011009,3,ŒF–{Žs’†‰›‹æ,‘ÑŽR‚X’š–Ú,0,,,447,195,238
431010120,2,ŒF–{Žs’†‰›‹æ,’b–è‰®’¬,0,,,128,83,40
431010130,2,ŒF–{Žs’†‰›‹æ,ã’b–è‰®’¬,0,,,118,45,69
431010140,2,ŒF–{Žs’†‰›‹æ,ã‹ž’Ë’¬,0,,,65,1,57
431010150,2,ŒF–{Žs’†‰›‹æ,ã…‘OŽ›,0,,,683,245,398
43101015001,3,ŒF–{Žs’†‰›‹æ,ã…‘OŽ›‚P’š–Ú,0,,,328,65,241
43101015002,3,ŒF–{Žs’†‰›‹æ,ã…‘OŽ›‚Q’š–Ú,0,,,355,180,157
431010160,2,ŒF–{Žs’†‰›‹æ,ã’Ê’¬,0,,,272,142,119
431010170,2,ŒF–{Žs’†‰›‹æ,ã—Ñ’¬,0,,,228,52,161
431010180,2,ŒF–{Žs’†‰›‹æ,h“‡’¬,0,,,439,113,293
431010190,2,ŒF–{Žs’†‰›‹æ,ì’[’¬,0,,,52,6,41
431010200,2,ŒF–{Žs’†‰›‹æ,‰ÍŒ´’¬,0,,,116,52,58
431010210,2,ŒF–{Žs’†‰›‹æ,–kç”½”¨’¬,0,,,260,103,136
431010220,2,ŒF–{Žs’†‰›‹æ,‹ž’¬–{’š,0,,,386,290,86
431010230,2,ŒF–{Žs’†‰›‹æ,‹ž’¬,0,,,1340,777,500
43101023001,3,ŒF–{Žs’†‰›‹æ,‹ž’¬‚P’š–Ú,0,,,651,352,272
43101023002,3,ŒF–{Žs’†‰›‹æ,‹ž’¬‚Q’š–Ú,0,,,689,425,228
431010240,2,ŒF–{Žs’†‰›‹æ,‘—t’¬,0,,,438,167,247
431010250,2,ŒF–{Žs’†‰›‹æ,‹ã•iŽ›,0,,,4464,1484,2564
43101025001,3,ŒF–{Žs’†‰›‹æ,‹ã•iŽ›‚P’š–Ú,0,,,982,222,736
43101025002,3,ŒF–{Žs’†‰›‹æ,‹ã•iŽ›‚Q’š–Ú,0,,,742,293,427
43101025003,3,ŒF–{Žs’†‰›‹æ,‹ã•iŽ›‚R’š–Ú,0,,,992,285,553
43101025004,3,ŒF–{Žs’†‰›‹æ,‹ã•iŽ›‚S’š–Ú,0,,,487,120,349
43101025005,3,ŒF–{Žs’†‰›‹æ,‹ã•iŽ›‚T’š–Ú,0,,,791,299,307
43101025006,3,ŒF–{Žs’†‰›‹æ,‹ã•iŽ›‚U’š–Ú,0,,,470,265,192
431010261,2,ŒF–{Žs’†‰›‹æ,•”¯,0,,,6860,1628,4940
43101026101,3,ŒF–{Žs’†‰›‹æ,•”¯‚P’š–Ú,0,,,734,223,495
43101026102,3,ŒF–{Žs’†‰›‹æ,•”¯‚Q’š–Ú,0,,,1804,350,1417
43101026103,3,ŒF–{Žs’†‰›‹æ,•”¯‚R’š–Ú,0,,,778,150,614
43101026104,3,ŒF–{Žs’†‰›‹æ,•”¯‚S’š–Ú,0,,,877,185,576
43101026105,3,ŒF–{Žs’†‰›‹æ,•”¯‚T’š–Ú,0,,,1402,340,1026
43101026106,3,ŒF–{Žs’†‰›‹æ,•”¯‚U’š–Ú,0,,,1265,380,812
431010262,2,ŒF–{Žs’†‰›‹æ,•”¯,0,,,324,131,141
43101026204,3,ŒF–{Žs’†‰›‹æ,•”¯‚S’š–Ú,0,,,104,57,46
43101026207,3,ŒF–{Žs’†‰›‹æ,•”¯‚V’š–Ú,0,,,220,74,95
43101026208,3,ŒF–{Žs’†‰›‹æ,•”¯‚W’š–Ú,0,,,-,-,-
431010263,2,ŒF–{Žs’†‰›‹æ,Žº‰€’¬,0,,,-,-,-
431010270,2,ŒF–{Žs’†‰›‹æ,_…–{’¬,0,,,603,488,99
431010280,2,ŒF–{Žs’†‰›‹æ,_…,0,,,1184,572,566
43101028001,3,ŒF–{Žs’†‰›‹æ,_…‚P’š–Ú,0,,,778,422,327
43101028002,3,ŒF–{Žs’†‰›‹æ,_…‚Q’š–Ú,0,,,406,150,239
431010290,2,ŒF–{Žs’†‰›‹æ,Œc“¿–x’¬,0,,,116,73,39
431010300,2,ŒF–{Žs’†‰›‹æ,®‰®ˆ¢–í‘ÉŽ›’¬,0,,,6,6,-
431010310,2,ŒF–{Žs’†‰›‹æ,®‰®¡’¬,0,,,114,16,94
431010320,2,ŒF–{Žs’†‰›‹æ,®‰®’¬,0,,,147,23,117
43101032001,3,ŒF–{Žs’†‰›‹æ,®‰®’¬‚P’š–Ú,0,,,30,4,26
43101032002,3,ŒF–{Žs’†‰›‹æ,®‰®’¬‚Q’š–Ú,0,,,30,7,21
43101032003,3,ŒF–{Žs’†‰›‹æ,®‰®’¬‚R’š–Ú,0,,,87,12,70
431010330,2,ŒF–{Žs’†‰›‹æ,ŽqŽ”–{’¬,0,,,587,126,454
431010340,2,ŒF–{Žs’†‰›‹æ,‘•{–{’¬,0,,,492,295,187
431010350,2,ŒF–{Žs’†‰›‹æ,‘•{,0,,,3324,1540,1309
43101035001,3,ŒF–{Žs’†‰›‹æ,‘•{‚P’š–Ú,0,,,667,269,365
43101035002,3,ŒF–{Žs’†‰›‹æ,‘•{‚Q’š–Ú,0,,,900,306,277
43101035003,3,ŒF–{Žs’†‰›‹æ,‘•{‚R’š–Ú,0,,,1234,672,448
43101035004,3,ŒF–{Žs’†‰›‹æ,‘•{‚S’š–Ú,0,,,523,293,219
431010360,2,ŒF–{Žs’†‰›‹æ,¬‘ò’¬,0,,,275,86,176
431010370,2,ŒF–{Žs’†‰›‹æ,ŒÃé’¬,0,,,17,14,3
431010380,2,ŒF–{Žs’†‰›‹æ,šâì,0,,,610,371,227
43101038001,3,ŒF–{Žs’†‰›‹æ,šâì‚P’š–Ú,0,,,359,206,145
43101038002,3,ŒF–{Žs’†‰›‹æ,šâì‚Q’š–Ú,0,,,251,165,82
431010390,2,ŒF–{Žs’†‰›‹æ,ŒÎ“Œ,0,,,23,9,13
431010400,2,ŒF–{Žs’†‰›‹æ,‹Õ•½–{’¬,0,,,684,312,234
431010410,2,ŒF–{Žs’†‰›‹æ,‹Õ•½,0,,,937,331,442
43101041001,3,ŒF–{Žs’†‰›‹æ,‹Õ•½‚P’š–Ú,0,,,460,179,257
43101041002,3,ŒF–{Žs’†‰›‹æ,‹Õ•½‚Q’š–Ú,0,,,477,152,185
431010420,2,ŒF–{Žs’†‰›‹æ,•Ä‰®’¬,0,,,496,294,191
43101042001,3,ŒF–{Žs’†‰›‹æ,•Ä‰®’¬‚P’š–Ú,0,,,231,154,71
43101042002,3,ŒF–{Žs’†‰›‹æ,•Ä‰®’¬‚Q’š–Ú,0,,,130,82,46
43101042003,3,ŒF–{Žs’†‰›‹æ,•Ä‰®’¬‚R’š–Ú,0,,,135,58,74
431010430,2,ŒF–{Žs’†‰›‹æ,Œà•ž’¬,0,,,337,126,200
43101043001,3,ŒF–{Žs’†‰›‹æ,Œà•ž’¬‚P’š–Ú,0,,,39,15,23
43101043002,3,ŒF–{Žs’†‰›‹æ,Œà•ž’¬‚Q’š–Ú,0,,,182,13,161
43101043003,3,ŒF–{Žs’†‰›‹æ,Œà•ž’¬‚R’š–Ú,0,,,116,98,16
