KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
27102,1,‘åãŽs“s“‡‹æ,,0,,,51219,24746,20518
271020010,2,‘åãŽs“s“‡‹æ,•Ð’¬,0,,,1443,264,1100
27102001001,3,‘åãŽs“s“‡‹æ,•Ð’¬‚P’š–Ú,0,,,962,193,723
27102001002,3,‘åãŽs“s“‡‹æ,•Ð’¬‚Q’š–Ú,0,,,481,71,377
271020020,2,‘åãŽs“s“‡‹æ,–Ô“‡’¬,0,,,749,270,465
271020030,2,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬,0,,,3323,860,2209
27102003001,3,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬‚P’š–Ú,0,,,1098,243,708
27102003002,3,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬‚Q’š–Ú,0,,,274,9,242
27102003003,3,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬‚R’š–Ú,0,,,247,141,80
27102003004,3,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬‚S’š–Ú,0,,,889,245,616
27102003005,3,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬‚T’š–Ú,0,,,815,222,563
271020040,2,‘åãŽs“s“‡‹æ,’†–ì’¬,0,,,5507,2067,2856
27102004001,3,‘åãŽs“s“‡‹æ,’†–ì’¬‚P’š–Ú,0,,,662,63,575
27102004002,3,‘åãŽs“s“‡‹æ,’†–ì’¬‚Q’š–Ú,0,,,1388,402,930
27102004003,3,‘åãŽs“s“‡‹æ,’†–ì’¬‚R’š–Ú,0,,,482,175,295
27102004004,3,‘åãŽs“s“‡‹æ,’†–ì’¬‚S’š–Ú,0,,,1379,327,762
27102004005,3,‘åãŽs“s“‡‹æ,’†–ì’¬‚T’š–Ú,0,,,1596,1100,294
271020050,2,‘åãŽs“s“‡‹æ,“s“‡“ì’Ê,0,,,4131,1956,1975
27102005001,3,‘åãŽs“s“‡‹æ,“s“‡“ì’Ê‚P’š–Ú,0,,,1612,797,730
