KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
32201,1,¼]Žs,,0,,,81502,50421,23273
322010010,2,¼]Žs,“a’¬,0,,,259,214,36
322010020,2,¼]Žs,•êˆß’¬,0,,,196,168,12
322010030,2,¼]Žs,––ŽŸ–{’¬,0,,,32,21,9
322010040,2,¼]Žs,“Œ–{’¬,0,,,329,249,70
32201004001,3,¼]Žs,“Œ–{’¬‚P’š–Ú,0,,,28,26,1
32201004002,3,¼]Žs,“Œ–{’¬‚Q’š–Ú,0,,,35,18,15
32201004003,3,¼]Žs,“Œ–{’¬‚R’š–Ú,0,,,46,39,7
32201004004,3,¼]Žs,“Œ–{’¬‚S’š–Ú,0,,,103,79,21
32201004005,3,¼]Žs,“Œ–{’¬‚T’š–Ú,0,,,117,87,26
322010090,2,¼]Žs,Œü“‡’¬,0,,,6,6,-
322010100,2,¼]Žs,•ÄŽq’¬,0,,,70,41,29
322010110,2,¼]Žs,“ì“c’¬,0,,,683,392,202
322010120,2,¼]Žs,–k“c’¬,0,,,906,434,396
322010130,2,¼]Žs,‘å—Ö’¬,0,,,251,150,33
322010140,2,¼]Žs,Î‹´’¬,0,,,479,266,170
322010150,2,¼]Žs,–k–x’¬,0,,,447,279,152
322010160,2,¼]Žs,‰œ’J’¬,0,,,385,288,81
322010170,2,¼]Žs,“à’†Œ´’¬,0,,,711,386,218
322010180,2,¼]Žs,ŠO’†Œ´’¬,0,,,655,426,127
322010190,2,¼]Žs,’†Œ´’¬,0,,,272,187,76
322010200,2,¼]Žs,––ŽŸ’¬,0,,,43,33,9
322010210,2,¼]Žs,’—’¬,0,,,32,23,9
322010220,2,¼]Žs,•ÐŒ´’¬,0,,,38,33,4
322010230,2,¼]Žs,¼’ƒ’¬,0,,,157,134,21
322010240,2,¼]Žs,“Œ’ƒ’¬,0,,,70,52,12
