KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
40101,1,–k‹ãBŽs–åŽi‹æ,,0,,,42309,27256,7660
401010010,2,–k‹ãBŽs–åŽi‹æ,Â—t‘ä,0,,,101,92,9
401010020,2,–k‹ãBŽs–åŽi‹æ,‘åŽšˆÉì,0,,,371,340,28
401010030,2,–k‹ãBŽs–åŽi‹æ,òƒ–‹u,0,,,350,219,126
401010040,2,–k‹ãBŽs–åŽi‹æ,ˆîÏ,0,,,615,475,131
40101004001,3,–k‹ãBŽs–åŽi‹æ,ˆîÏ‚P’š–Ú,0,,,338,269,64
40101004002,3,–k‹ãBŽs–åŽi‹æ,ˆîÏ‚Q’š–Ú,0,,,277,206,67
401010050,2,–k‹ãBŽs–åŽi‹æ,‘åŽš¡’Ã,0,,,113,94,18
401010060,2,–k‹ãBŽs–åŽi‹æ,”~ƒm–Ø’¬,0,,,162,120,41
401010070,2,–k‹ãBŽs–åŽi‹æ,˜V¼’¬,0,,,265,159,60
401010080,2,–k‹ãBŽs–åŽi‹æ,‘å‹v•Û,0,,,622,330,62
40101008001,3,–k‹ãBŽs–åŽi‹æ,‘å‹v•Û‚P’š–Ú,0,,,277,211,18
40101008002,3,–k‹ãBŽs–åŽi‹æ,‘å‹v•Û‚Q’š–Ú,0,,,97,53,35
40101008003,3,–k‹ãBŽs–åŽi‹æ,‘å‹v•Û‚R’š–Ú,0,,,248,66,9
401010090,2,–k‹ãBŽs–åŽi‹æ,‘åŽš‘åÏ,0,,,371,309,58
401010100,2,–k‹ãBŽs–åŽi‹æ,‰œ“c,0,,,752,624,112
40101010001,3,–k‹ãBŽs–åŽi‹æ,‰œ“c‚P’š–Ú,0,,,120,84,36
40101010002,3,–k‹ãBŽs–åŽi‹æ,‰œ“c‚Q’š–Ú,0,,,92,79,12
40101010003,3,–k‹ãBŽs–åŽi‹æ,‰œ“c‚R’š–Ú,0,,,138,126,2
40101010004,3,–k‹ãBŽs–åŽi‹æ,‰œ“c‚S’š–Ú,0,,,194,146,44
40101010005,3,–k‹ãBŽs–åŽi‹æ,‰œ“c‚T’š–Ú,0,,,208,189,18
401010110,2,–k‹ãBŽs–åŽi‹æ,‰ÔŒŽ‰€,0,,,284,189,17
401010120,2,–k‹ãBŽs–åŽi‹æ,•—Žt,0,,,455,377,71
40101012001,3,–k‹ãBŽs–åŽi‹æ,•—Žt‚P’š–Ú,0,,,20,16,4
40101012002,3,–k‹ãBŽs–åŽi‹æ,•—Žt‚Q’š–Ú,0,,,138,101,35
40101012003,3,–k‹ãBŽs–åŽi‹æ,•—Žt‚R’š–Ú,0,,,109,97,9
40101012004,3,–k‹ãBŽs–åŽi‹æ,•—Žt‚S’š–Ú,0,,,188,163,23
401010130,2,–k‹ãBŽs–åŽi‹æ,t“ú’¬,0,,,273,210,60
401010140,2,–k‹ãBŽs–åŽi‹æ,•ÐãŠCŠÝ,0,,,16,-,-
401010150,2,–k‹ãBŽs–åŽi‹æ,•Ðã’¬,0,,,245,72,16
401010160,2,–k‹ãBŽs–åŽi‹æ,ã“ñ\’¬,0,,,284,104,47
