KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
39201,1,‚’mŽs,,0,,,152075,86119,54192
392010010,2,‚’mŽs,ã’¬,0,,,1748,756,897
39201001001,3,‚’mŽs,ã’¬‚P’š–Ú,0,,,434,178,233
39201001002,3,‚’mŽs,ã’¬‚Q’š–Ú,0,,,327,144,170
39201001003,3,‚’mŽs,ã’¬‚R’š–Ú,0,,,456,196,243
39201001004,3,‚’mŽs,ã’¬‚S’š–Ú,0,,,358,165,158
39201001005,3,‚’mŽs,ã’¬‚T’š–Ú,0,,,173,73,93
392010020,2,‚’mŽs,–{’š‹Ø,0,,,24,13,11
392010030,2,‚’mŽs,…’Ê’¬,0,,,12,5,7
392010040,2,‚’mŽs,’Ê’¬,0,,,86,80,2
392010050,2,‚’mŽs,“‚l’¬,0,,,261,115,135
392010060,2,‚’mŽs,—^—Í’¬,0,,,251,74,167
392010070,2,‚’mŽs,‘é ’¬,0,,,407,304,79
39201007001,3,‚’mŽs,‘é ’¬‚P’š–Ú,0,,,224,148,63
39201007002,3,‚’mŽs,‘é ’¬‚Q’š–Ú,0,,,183,156,16
392010080,2,‚’mŽs,–{’¬,0,,,515,242,248
39201008001,3,‚’mŽs,–{’¬‚P’š–Ú,0,,,148,93,50
39201008002,3,‚’mŽs,–{’¬‚Q’š–Ú,0,,,108,25,74
39201008003,3,‚’mŽs,–{’¬‚R’š–Ú,0,,,159,77,73
39201008004,3,‚’mŽs,–{’¬‚S’š–Ú,0,,,20,16,4
39201008005,3,‚’mŽs,–{’¬‚T’š–Ú,0,,,80,31,47
392010090,2,‚’mŽs,¡Œ`,0,,,302,135,159
392010100,2,‚’mŽs,‘Ñ‰®’¬,0,,,141,59,80
39201010001,3,‚’mŽs,‘Ñ‰®’¬‚P’š–Ú,0,,,22,21,-
39201010002,3,‚’mŽs,‘Ñ‰®’¬‚Q’š–Ú,0,,,119,38,80
392010110,2,‚’mŽs,’ÇŽè‹Ø,0,,,76,42,33
39201011001,3,‚’mŽs,’ÇŽè‹Ø‚P’š–Ú,0,,,32,25,7
39201011002,3,‚’mŽs,’ÇŽè‹Ø‚Q’š–Ú,0,,,44,17,26
392010120,2,‚’mŽs,“ù‘ã’¬,0,,,548,179,358
392010130,2,‚’mŽs,‰i‘Ž›’¬,0,,,248,63,174
392010140,2,‚’mŽs,ŠÛƒm“à,0,,,173,67,77
39201014001,3,‚’mŽs,ŠÛƒm“à‚P’š–Ú,0,,,68,38,23
39201014002,3,‚’mŽs,ŠÛƒm“à‚Q’š–Ú,0,,,105,29,54
392010150,2,‚’mŽs,’†‚Ì“‡,0,,,233,147,81
392010160,2,‚’mŽs,‹ã”½“c,0,,,423,271,130
392010170,2,‚’mŽs,Ø‰€ê’¬,0,,,118,51,66
392010180,2,‚’mŽs,”_l’¬,0,,,203,48,144
392010190,2,‚’mŽs,éŒ©’¬,0,,,164,96,64
392010200,2,‚’mŽs,ä’¬,0,,,119,45,71
392010210,2,‚’mŽs,“ì‚Í‚è‚Ü‚â’¬,0,,,493,206,270
39201021001,3,‚’mŽs,“ì‚Í‚è‚Ü‚â’¬‚P’š–Ú,0,,,239,85,147
39201021002,3,‚’mŽs,“ì‚Í‚è‚Ü‚â’¬‚Q’š–Ú,0,,,254,121,123
392010220,2,‚’mŽs,O‰»‘ä,0,,,55,46,4
392010230,2,‚’mŽs,÷ˆä’¬,0,,,1265,556,683
39201023001,3,‚’mŽs,÷ˆä’¬‚P’š–Ú,0,,,579,205,354
39201023002,3,‚’mŽs,÷ˆä’¬‚Q’š–Ú,0,,,686,351,329
392010240,2,‚’mŽs,‚Í‚è‚Ü‚â’¬,0,,,709,256,425
39201024001,3,‚’mŽs,‚Í‚è‚Ü‚â’¬‚P’š–Ú,0,,,172,64,103
39201024002,3,‚’mŽs,‚Í‚è‚Ü‚â’¬‚Q’š–Ú,0,,,196,61,124
39201024003,3,‚’mŽs,‚Í‚è‚Ü‚â’¬‚R’š–Ú,0,,,341,131,198
392010250,2,‚’mŽs,•ó‰i’¬,0,,,292,157,130
392010260,2,‚’mŽs,–í¶’¬,0,,,406,210,190
392010270,2,‚’mŽs,ŠÛ’r’¬,0,,,231,88,95
392010280,2,‚’mŽs,¬‘q’¬,0,,,228,170,54
392010290,2,‚’mŽs,“Œ‰_’¬,0,,,547,236,304
392010300,2,‚’mŽs,“ú‚Ìo’¬,0,,,343,127,202
392010310,2,‚’mŽs,’mŠñ’¬,0,,,674,346,293
39201031001,3,‚’mŽs,’mŠñ’¬‚P’š–Ú,0,,,287,98,179
39201031002,3,‚’mŽs,’mŠñ’¬‚Q’š–Ú,0,,,292,243,40
39201031003,3,‚’mŽs,’mŠñ’¬‚R’š–Ú,0,,,95,5,74
392010320,2,‚’mŽs,Â–ö’¬,0,,,435,239,185
392010330,2,‚’mŽs,ˆî‰×’¬,0,,,348,222,117
392010340,2,‚’mŽs,Žá¼’¬,0,,,299,166,126
392010350,2,‚’mŽs,‚‚»‚Ë,0,,,422,53,359
392010360,2,‚’mŽs,™ˆä—¬,0,,,535,111,401
392010370,2,‚’mŽs,–k‹à“c,0,,,191,123,63
392010380,2,‚’mŽs,“ì‹à“c,0,,,268,132,127
