KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
34101,1,L“‡Žs’†‹æ,,0,,,75503,26095,38673
341010430,2,L“‡Žs’†‹æ,”’“‡–k’¬,0,,,1144,302,196
341010440,2,L“‡Žs’†‹æ,”’“‡’†’¬,0,,,614,272,312
341010450,2,L“‡Žs’†‹æ,”’“‡‹ãŒ¬’¬,0,,,809,312,443
341010460,2,L“‡Žs’†‹æ,“Œ”’“‡’¬,0,,,2109,755,1207
341010470,2,L“‡Žs’†‹æ,¼”’“‡’¬,0,,,1826,391,632
341010480,2,L“‡Žs’†‹æ,›î’¬,0,,,1086,245,744
341010490,2,L“‡Žs’†‹æ,ã›î’¬,0,,,1342,694,538
341010500,2,L“‡Žs’†‹æ,“S–C’¬,0,,,424,112,267
341010510,2,L“‡Žs’†‹æ,”ª’š–x,0,,,343,95,202
341010520,2,L“‡Žs’†‹æ,ã”ª’š–x,0,,,637,438,139
341010530,2,L“‡Žs’†‹æ,‹´–{’¬,0,,,659,226,379
341010540,2,L“‡Žs’†‹æ,Šî’¬,0,,,2428,7,30
341010550,2,L“‡Žs’†‹æ,‹âŽR’¬,0,,,508,137,329
341010560,2,L“‡Žs’†‹æ,–í¶’¬,0,,,145,32,105
341010570,2,L“‡Žs’†‹æ,ŒÓ’¬,0,,,13,10,3
341010580,2,L“‡Žs’†‹æ,–òŒ¤–x,0,,,48,11,36
341010590,2,L“‡Žs’†‹æ,“c’†’¬,0,,,290,86,187
341010600,2,L“‡Žs’†‹æ,ŽOì’¬,0,,,288,106,153
341010610,2,L“‡Žs’†‹æ,—§’¬,0,,,25,18,7
341010620,2,L“‡Žs’†‹æ,‘Ü’¬,0,,,326,143,165
341010630,2,L“‡Žs’†‹æ,’†’¬,0,,,507,197,272
341010640,2,L“‡Žs’†‹æ,Ž†‰®’¬,0,,,39,21,15
34101064001,3,L“‡Žs’†‹æ,Ž†‰®’¬‚P’š–Ú,0,,,26,12,13
34101064002,3,L“‡Žs’†‹æ,Ž†‰®’¬‚Q’š–Ú,0,,,13,9,2
341010650,2,L“‡Žs’†‹æ,‘åŽè’¬,0,,,3600,917,2327
34101065001,3,L“‡Žs’†‹æ,‘åŽè’¬‚P’š–Ú,0,,,230,102,98
34101065002,3,L“‡Žs’†‹æ,‘åŽè’¬‚Q’š–Ú,0,,,400,102,248
34101065003,3,L“‡Žs’†‹æ,‘åŽè’¬‚R’š–Ú,0,,,1016,273,653
34101065004,3,L“‡Žs’†‹æ,‘åŽè’¬‚S’š–Ú,0,,,485,98,341
34101065005,3,L“‡Žs’†‹æ,‘åŽè’¬‚T’š–Ú,0,,,1469,342,987
341010660,2,L“‡Žs’†‹æ,’ßŒ©’¬,0,,,1347,464,802
341010670,2,L“‡Žs’†‹æ,º˜a’¬,0,,,1032,247,669
341010680,2,L“‡Žs’†‹æ,•ó’¬,0,,,1068,291,688
341010690,2,L“‡Žs’†‹æ,•xŽmŒ©’¬,0,,,1419,277,1029
341010700,2,L“‡Žs’†‹æ,’|‰®’¬,0,,,840,214,582
341010710,2,L“‡Žs’†‹æ,¬’¬,0,,,944,337,540
341010720,2,L“‡Žs’†‹æ,‘‘×Ž›’¬,0,,,1166,315,773
34101072001,3,L“‡Žs’†‹æ,‘‘×Ž›’¬‚P’š–Ú,0,,,608,146,411
34101072002,3,L“‡Žs’†‹æ,‘‘×Ž›’¬‚Q’š–Ú,0,,,558,169,362
341010730,2,L“‡Žs’†‹æ,•½–ì’¬,0,,,849,428,388
341010740,2,L“‡Žs’†‹æ,“ì’|‰®’¬,0,,,705,183,472
341010750,2,L“‡Žs’†‹æ,ç“c’¬,0,,,2295,919,1236
34101075001,3,L“‡Žs’†‹æ,ç“c’¬‚P’š–Ú,0,,,738,275,417
34101075002,3,L“‡Žs’†‹æ,ç“c’¬‚Q’š–Ú,0,,,602,218,345
34101075003,3,L“‡Žs’†‹æ,ç“c’¬‚R’š–Ú,0,,,955,426,474
341010760,2,L“‡Žs’†‹æ,“Œç“c’¬,0,,,1058,723,296
34101076001,3,L“‡Žs’†‹æ,“Œç“c’¬‚P’š–Ú,0,,,610,476,116
34101076002,3,L“‡Žs’†‹æ,“Œç“c’¬‚Q’š–Ú,0,,,448,247,180
341010780,2,L“‡Žs’†‹æ,–xì’¬,0,,,25,13,10
341010790,2,L“‡Žs’†‹æ,—¬ì’¬,0,,,50,23,26
341010800,2,L“‡Žs’†‹æ,V“V’n,0,,,6,6,-
341010810,2,L“‡Žs’†‹æ,–{’Ê,0,,,69,39,16
341010820,2,L“‡Žs’†‹æ,“Œ•½’Ë’¬,0,,,944,287,578
341010830,2,L“‡Žs’†‹æ,¼•½’Ë’¬,0,,,789,172,571
341011140,2,L“‡Žs’†‹æ,“ìç“c“Œ’¬,0,,,240,105,127
341011150,2,L“‡Žs’†‹æ,“ìç“c¼’¬,0,,,419,176,180
341013010,2,L“‡Žs’†‹æ,\“úŽs’¬,0,,,2342,524,1643
34101301001,3,L“‡Žs’†‹æ,\“úŽs’¬‚P’š–Ú,0,,,886,266,547
34101301002,3,L“‡Žs’†‹æ,\“úŽs’¬‚Q’š–Ú,0,,,1456,258,1096
341013020,2,L“‡Žs’†‹æ,¼\“úŽs’¬,0,,,1048,124,850
341013040,2,L“‡Žs’†‹æ,Ž›’¬,0,,,225,104,108
341013050,2,L“‡Žs’†‹æ,”L‰®’¬,0,,,601,248,321
341013060,2,L“‡Žs’†‹æ,ä’¬,0,,,1431,285,1017
34101306001,3,L“‡Žs’†‹æ,ä’¬‚P’š–Ú,0,,,745,181,474
34101306002,3,L“‡Žs’†‹æ,ä’¬‚Q’š–Ú,0,,,686,104,543
341013070,2,L“‡Žs’†‹æ,‰|’¬,0,,,1161,322,770
341013080,2,L“‡Žs’†‹æ,¬–Ô’¬,0,,,599,152,421
341013110,2,L“‡Žs’†‹æ,L£’¬,0,,,556,141,384
341013120,2,L“‡Žs’†‹æ,L£–k’¬,0,,,757,234,507
341013130,2,L“‡Žs’†‹æ,‰ÍŒ´’¬,0,,,1415,456,842
341013140,2,L“‡Žs’†‹æ,“y‹´’¬,0,,,785,392,330
341013150,2,L“‡Žs’†‹æ,–{ì’¬,0,,,1194,241,881
34101315001,3,L“‡Žs’†‹æ,–{ì’¬‚P’š–Ú,0,,,210,27,169
34101315002,3,L“‡Žs’†‹æ,–{ì’¬‚Q’š–Ú,0,,,577,140,416
34101315003,3,L“‡Žs’†‹æ,–{ì’¬‚R’š–Ú,0,,,407,74,296
341013160,2,L“‡Žs’†‹æ,M“ü’¬,0,,,875,277,552
341013170,2,L“‡Žs’†‹æ,M“ü–{’¬,0,,,2080,644,1352
341013180,2,L“‡Žs’†‹æ,M“ü’†’¬,0,,,1698,446,1143
341013190,2,L“‡Žs’†‹æ,M“üK’¬,0,,,1500,593,820
341013200,2,L“‡Žs’†‹æ,M“üìŒû’¬,0,,,1038,437,506
341013220,2,L“‡Žs’†‹æ,¼ìŒû’¬,0,,,640,279,326
341013580,2,L“‡Žs’†‹æ,‰ÁŒÃ’¬,0,,,638,289,310
341013590,2,L“‡Žs’†‹æ,‹g“‡’¬,0,,,577,263,187
341013610,2,L“‡Žs’†‹æ,’†“‡’¬,0,,,288,155,116
341013620,2,L“‡Žs’†‹æ,Z‹g’¬,0,,,1606,379,1149
341013630,2,L“‡Žs’†‹æ,‰Hˆß’¬,0,,,766,385,359
341014000,2,L“‡Žs’†‹æ,‹g“‡“Œ,0,,,1986,1138,493
34101400001,3,L“‡Žs’†‹æ,‹g“‡“Œ‚P’š–Ú,0,,,1214,570,330
34101400002,3,L“‡Žs’†‹æ,‹g“‡“Œ‚Q’š–Ú,0,,,571,446,105
34101400003,3,L“‡Žs’†‹æ,‹g“‡“Œ‚R’š–Ú,0,,,201,122,58
341014010,2,L“‡Žs’†‹æ,‹g“‡¼,0,,,1931,871,797
34101401001,3,L“‡Žs’†‹æ,‹g“‡¼‚P’š–Ú,0,,,837,347,453
34101401002,3,L“‡Žs’†‹æ,‹g“‡¼‚Q’š–Ú,0,,,659,412,227
34101401003,3,L“‡Žs’†‹æ,‹g“‡¼‚R’š–Ú,0,,,435,112,117
341014020,2,L“‡Žs’†‹æ,‹g“‡V’¬,0,,,1117,430,260
34101402001,3,L“‡Žs’†‹æ,‹g“‡V’¬‚P’š–Ú,0,,,532,211,60
34101402002,3,L“‡Žs’†‹æ,‹g“‡V’¬‚Q’š–Ú,0,,,585,219,200
341014030,2,L“‡Žs’†‹æ,Œõ“ì,0,,,2518,934,1316
34101403001,3,L“‡Žs’†‹æ,Œõ“ì‚P’š–Ú,0,,,696,276,390
34101403002,3,L“‡Žs’†‹æ,Œõ“ì‚Q’š–Ú,0,,,673,211,442
34101403003,3,L“‡Žs’†‹æ,Œõ“ì‚R’š–Ú,0,,,431,168,242
34101403004,3,L“‡Žs’†‹æ,Œõ“ì‚S’š–Ú,0,,,401,161,206
34101403005,3,L“‡Žs’†‹æ,Œõ“ì‚T’š–Ú,0,,,118,1,19
34101403006,3,L“‡Žs’†‹æ,Œõ“ì‚U’š–Ú,0,,,199,117,17
341014040,2,L“‡Žs’†‹æ,“ì‹g“‡,0,,,119,82,26
34101404001,3,L“‡Žs’†‹æ,“ì‹g“‡‚P’š–Ú,0,,,26,4,20
34101404002,3,L“‡Žs’†‹æ,“ì‹g“‡‚Q’š–Ú,0,,,93,78,6
