KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
10201,1,‘O‹´Žs,,0,,,135426,90947,34540
102010010,2,‘O‹´Žs,Šâ_’¬,0,,,1469,881,254
10201001001,3,‘O‹´Žs,Šâ_’¬‚P’š–Ú,0,,,200,120,33
10201001002,3,‘O‹´Žs,Šâ_’¬‚Q’š–Ú,0,,,344,266,70
10201001003,3,‘O‹´Žs,Šâ_’¬‚R’š–Ú,0,,,501,306,73
10201001004,3,‘O‹´Žs,Šâ_’¬‚S’š–Ú,0,,,424,189,78
102010050,2,‘O‹´Žs,•~“‡’¬,0,,,334,235,96
102010060,2,‘O‹´Žs,º˜a’¬,0,,,1457,778,492
10201006001,3,‘O‹´Žs,º˜a’¬‚P’š–Ú,0,,,352,254,76
10201006002,3,‘O‹´Žs,º˜a’¬‚Q’š–Ú,0,,,442,223,120
10201006003,3,‘O‹´Žs,º˜a’¬‚R’š–Ú,0,,,663,301,296
102010090,2,‘O‹´Žs,•½˜a’¬,0,,,505,372,90
10201009001,3,‘O‹´Žs,•½˜a’¬‚P’š–Ú,0,,,277,177,61
10201009002,3,‘O‹´Žs,•½˜a’¬‚Q’š–Ú,0,,,228,195,29
102010110,2,‘O‹´Žs,‘—Ì’¬,0,,,842,536,156
10201011001,3,‘O‹´Žs,‘—Ì’¬‚P’š–Ú,0,,,379,234,27
10201011002,3,‘O‹´Žs,‘—Ì’¬‚Q’š–Ú,0,,,463,302,129
102010130,2,‘O‹´Žs,Z‹g’¬,0,,,606,450,98
10201013001,3,‘O‹´Žs,Z‹g’¬‚P’š–Ú,0,,,317,231,38
10201013002,3,‘O‹´Žs,Z‹g’¬‚Q’š–Ú,0,,,289,219,60
102010150,2,‘O‹´Žs,Žá‹{’¬,0,,,1198,936,205
10201015001,3,‘O‹´Žs,Žá‹{’¬‚P’š–Ú,0,,,146,132,11
10201015002,3,‘O‹´Žs,Žá‹{’¬‚Q’š–Ú,0,,,273,207,49
10201015003,3,‘O‹´Žs,Žá‹{’¬‚R’š–Ú,0,,,403,321,52
10201015004,3,‘O‹´Žs,Žá‹{’¬‚S’š–Ú,0,,,376,276,93
102010190,2,‘O‹´Žs,“ú‹g’¬,0,,,1661,1097,367
10201019001,3,‘O‹´Žs,“ú‹g’¬‚P’š–Ú,0,,,254,140,57
10201019002,3,‘O‹´Žs,“ú‹g’¬‚Q’š–Ú,0,,,357,256,93
10201019003,3,‘O‹´Žs,“ú‹g’¬‚R’š–Ú,0,,,422,332,45
10201019004,3,‘O‹´Žs,“ú‹g’¬‚S’š–Ú,0,,,628,369,172
102010230,2,‘O‹´Žs,é“Œ’¬,0,,,1726,989,469
10201023001,3,‘O‹´Žs,é“Œ’¬‚P’š–Ú,0,,,298,196,89
10201023002,3,‘O‹´Žs,é“Œ’¬‚Q’š–Ú,0,,,218,131,82
10201023003,3,‘O‹´Žs,é“Œ’¬‚R’š–Ú,0,,,345,221,108
10201023004,3,‘O‹´Žs,é“Œ’¬‚S’š–Ú,0,,,377,299,72
10201023005,3,‘O‹´Žs,é“Œ’¬‚T’š–Ú,0,,,488,142,118
102010280,2,‘O‹´Žs,‘åŽè’¬,0,,,615,477,104
10201028001,3,‘O‹´Žs,‘åŽè’¬‚P’š–Ú,0,,,91,62,26
10201028002,3,‘O‹´Žs,‘åŽè’¬‚Q’š–Ú,0,,,364,281,65
10201028003,3,‘O‹´Žs,‘åŽè’¬‚R’š–Ú,0,,,160,134,13
102010310,2,‘O‹´Žs,g‰_’¬,0,,,699,451,199
10201031001,3,‘O‹´Žs,g‰_’¬‚P’š–Ú,0,,,332,179,128
10201031002,3,‘O‹´Žs,g‰_’¬‚Q’š–Ú,0,,,367,272,71
102010330,2,‘O‹´Žs,ç‘ã“c’¬,0,,,644,504,113
10201033001,3,‘O‹´Žs,ç‘ã“c’¬‚P’š–Ú,0,,,158,141,12
10201033002,3,‘O‹´Žs,ç‘ã“c’¬‚Q’š–Ú,0,,,180,112,55
10201033003,3,‘O‹´Žs,ç‘ã“c’¬‚R’š–Ú,0,,,153,115,34
10201033004,3,‘O‹´Žs,ç‘ã“c’¬‚S’š–Ú,0,,,76,64,9
10201033005,3,‘O‹´Žs,ç‘ã“c’¬‚T’š–Ú,0,,,77,72,3
102010380,2,‘O‹´Žs,–{’¬,0,,,642,493,131
10201038001,3,‘O‹´Žs,–{’¬‚P’š–Ú,0,,,291,241,45
10201038002,3,‘O‹´Žs,–{’¬‚Q’š–Ú,0,,,112,98,14
10201038003,3,‘O‹´Žs,–{’¬‚R’š–Ú,0,,,239,154,72
102010410,2,‘O‹´Žs,•\’¬,0,,,1207,816,312
10201041001,3,‘O‹´Žs,•\’¬‚P’š–Ú,0,,,466,379,70
10201041002,3,‘O‹´Žs,•\’¬‚Q’š–Ú,0,,,741,437,242
102010430,2,‘O‹´Žs,ŽO‰Í’¬,0,,,575,384,171
10201043001,3,‘O‹´Žs,ŽO‰Í’¬‚P’š–Ú,0,,,273,216,54
10201043002,3,‘O‹´Žs,ŽO‰Í’¬‚Q’š–Ú,0,,,302,168,117
102010450,2,‘O‹´Žs,’©“ú’¬,0,,,1470,846,390
10201045001,3,‘O‹´Žs,’©“ú’¬‚P’š–Ú,0,,,293,230,47
10201045002,3,‘O‹´Žs,’©“ú’¬‚Q’š–Ú,0,,,234,158,60
