KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
31201,1,’¹ŽæŽs,,0,,,74839,47599,21030
312010010,2,’¹ŽæŽs,®“¿’¬,2,0040,,X,X,X
312010020,2,’¹ŽæŽs,”nê’¬,0,,,75,38,12
312010030,2,’¹ŽæŽs,ŒI’J’¬,0,,,74,68,4
312010040,2,’¹ŽæŽs,]è’¬,1,,0010,83,54,26
312010050,2,’¹ŽæŽs,“Œ’¬,0,,,199,125,43
31201005001,3,’¹ŽæŽs,“Œ’¬‚P’š–Ú,0,,,36,27,4
31201005002,3,’¹ŽæŽs,“Œ’¬‚Q’š–Ú,0,,,50,33,5
31201005003,3,’¹ŽæŽs,“Œ’¬‚R’š–Ú,0,,,113,65,34
312010080,2,’¹ŽæŽs,¼’¬,0,,,442,336,76
31201008001,3,’¹ŽæŽs,¼’¬‚P’š–Ú,0,,,81,48,29
31201008002,3,’¹ŽæŽs,¼’¬‚Q’š–Ú,0,,,61,51,9
31201008003,3,’¹ŽæŽs,¼’¬‚R’š–Ú,0,,,172,131,31
31201008004,3,’¹ŽæŽs,¼’¬‚S’š–Ú,0,,,74,68,6
31201008005,3,’¹ŽæŽs,¼’¬‚T’š–Ú,0,,,54,38,1
312010110,2,’¹ŽæŽs,“’Š’¬,0,,,663,408,116
31201011001,3,’¹ŽæŽs,“’Š’¬‚P’š–Ú,0,,,392,239,67
31201011002,3,’¹ŽæŽs,“’Š’¬‚Q’š–Ú,0,,,271,169,49
312010130,2,’¹ŽæŽs,ŠÛŽR’¬,0,,,387,201,88
312010160,2,’¹ŽæŽs,ŒºD’¬,0,,,135,98,7
312010170,2,’¹ŽæŽs,Þ–Ø’¬,0,,,210,76,19
312010180,2,’¹ŽæŽs,•ÐŒ´,0,,,224,189,28
31201018001,3,’¹ŽæŽs,•ÐŒ´‚P’š–Ú,0,,,21,12,9
31201018002,3,’¹ŽæŽs,•ÐŒ´‚Q’š–Ú,0,,,20,17,3
31201018003,3,’¹ŽæŽs,•ÐŒ´‚R’š–Ú,0,,,22,15,7
31201018004,3,’¹ŽæŽs,•ÐŒ´‚S’š–Ú,0,,,32,29,3
31201018005,3,’¹ŽæŽs,•ÐŒ´‚T’š–Ú,0,,,129,116,6
312010200,2,’¹ŽæŽs,–{’¬,0,,,162,118,39
31201020001,3,’¹ŽæŽs,–{’¬‚P’š–Ú,0,,,6,5,-
31201020002,3,’¹ŽæŽs,–{’¬‚Q’š–Ú,0,,,58,44,13
31201020003,3,’¹ŽæŽs,–{’¬‚R’š–Ú,0,,,37,15,22
31201020004,3,’¹ŽæŽs,–{’¬‚S’š–Ú,0,,,19,15,1
31201020005,3,’¹ŽæŽs,–{’¬‚T’š–Ú,0,,,42,39,3
312010220,2,’¹ŽæŽs,“ñŠK’¬,0,,,107,95,12
31201022001,3,’¹ŽæŽs,“ñŠK’¬‚P’š–Ú,0,,,30,30,-
31201022002,3,’¹ŽæŽs,“ñŠK’¬‚Q’š–Ú,0,,,20,19,1
31201022003,3,’¹ŽæŽs,“ñŠK’¬‚R’š–Ú,0,,,36,25,11
31201022004,3,’¹ŽæŽs,“ñŠK’¬‚S’š–Ú,0,,,21,21,-
312010230,2,’¹ŽæŽs,’ƒ’¬,0,,,65,57,5
312010240,2,’¹ŽæŽs,Œ³‹›’¬,0,,,124,107,15
31201024001,3,’¹ŽæŽs,Œ³‹›’¬‚P’š–Ú,0,,,27,25,2
31201024002,3,’¹ŽæŽs,Œ³‹›’¬‚Q’š–Ú,0,,,25,20,5
31201024003,3,’¹ŽæŽs,Œ³‹›’¬‚R’š–Ú,0,,,27,27,-
31201024004,3,’¹ŽæŽs,Œ³‹›’¬‚S’š–Ú,0,,,45,35,8
312010260,2,’¹ŽæŽs,ì’[,0,,,291,257,22
31201026001,3,’¹ŽæŽs,ì’[‚P’š–Ú,0,,,63,59,3
31201026002,3,’¹ŽæŽs,ì’[‚Q’š–Ú,0,,,28,24,3
31201026003,3,’¹ŽæŽs,ì’[‚R’š–Ú,0,,,23,23,-
31201026004,3,’¹ŽæŽs,ì’[‚S’š–Ú,0,,,36,27,7
31201026005,3,’¹ŽæŽs,ì’[‚T’š–Ú,0,,,141,124,9
312010280,2,’¹ŽæŽs,“ì’¬,0,,,256,210,37
312010290,2,’¹ŽæŽs,Žõ’¬,0,,,281,188,84
312010300,2,’¹ŽæŽs,V•iŽ¡’¬,0,,,135,87,46
312010310,2,’¹ŽæŽs,–òŽt’¬,0,,,20,18,1
