KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
03201,1,·‰ªŽs,,0,,,127283,68830,46443
032010010,2,·‰ªŽs,“àŠÛ,0,,,132,55,67
032010020,2,·‰ªŽs,’†‰›’Ê,0,,,1342,520,738
03201002001,3,·‰ªŽs,’†‰›’Ê‚P’š–Ú,0,,,209,114,82
03201002002,3,·‰ªŽs,’†‰›’Ê‚Q’š–Ú,0,,,252,95,136
03201002003,3,·‰ªŽs,’†‰›’Ê‚R’š–Ú,0,,,881,311,520
032010040,2,·‰ªŽs,‘å’Ê,0,,,505,242,221
03201004001,3,·‰ªŽs,‘å’Ê‚P’š–Ú,0,,,28,14,4
03201004002,3,·‰ªŽs,‘å’Ê‚Q’š–Ú,0,,,20,3,17
03201004003,3,·‰ªŽs,‘å’Ê‚R’š–Ú,0,,,457,225,200
032010070,2,·‰ªŽs,Ø‰€,0,,,259,137,92
03201007001,3,·‰ªŽs,Ø‰€‚P’š–Ú,0,,,113,22,69
03201007002,3,·‰ªŽs,Ø‰€‚Q’š–Ú,0,,,146,115,23
032010090,2,·‰ªŽs,‘å‘òìŒ´,0,,,794,348,323
03201009001,3,·‰ªŽs,‘å‘òìŒ´‚P’š–Ú,0,,,106,54,18
03201009002,3,·‰ªŽs,‘å‘òìŒ´‚Q’š–Ú,0,,,273,156,100
03201009003,3,·‰ªŽs,‘å‘òìŒ´‚R’š–Ú,0,,,415,138,205
032010120,2,·‰ªŽs,ŠJ‰^‹´’Ê,0,,,449,205,210
032010130,2,·‰ªŽs,–{’¬’Ê,0,,,2854,1180,1485
03201013001,3,·‰ªŽs,–{’¬’Ê‚P’š–Ú,0,,,950,435,458
03201013002,3,·‰ªŽs,–{’¬’Ê‚Q’š–Ú,0,,,729,254,421
03201013003,3,·‰ªŽs,–{’¬’Ê‚R’š–Ú,0,,,1175,491,606
032010160,2,·‰ªŽs,’·“c’¬,0,,,624,237,344
032010170,2,·‰ªŽs,Þ–Ø’¬,0,,,805,206,538
032010180,2,·‰ªŽs,—œ–Ø’¬,0,,,415,165,233
032010190,2,·‰ªŽs,ˆ¤“†’¬,0,,,501,247,200
032010200,2,·‰ªŽs,–¼{ì’¬,0,,,632,266,341
032010210,2,·‰ªŽs,–kŽR,0,,,753,404,301
03201021001,3,·‰ªŽs,–kŽR‚P’š–Ú,0,,,405,178,218
03201021002,3,·‰ªŽs,–kŽR‚Q’š–Ú,0,,,348,226,83
032010231,2,·‰ªŽs,ã“c,0,,,3219,931,2090
03201023101,3,·‰ªŽs,ã“c‚P’š–Ú,0,,,907,299,520
03201023102,3,·‰ªŽs,ã“c‚Q’š–Ú,0,,,669,177,466
03201023103,3,·‰ªŽs,ã“c‚R’š–Ú,0,,,893,242,596
03201023104,3,·‰ªŽs,ã“c‚S’š–Ú,0,,,750,213,508
032010232,2,·‰ªŽs,ã“c,0,,,254,169,28
03201023201,3,·‰ªŽs,ã“cŽš¬’¹‘ò,0,,,6,6,-
03201023202,3,·‰ªŽs,ã“cŽš¼‰®•~,0,,,109,52,3
03201023203,3,·‰ªŽs,ã“cŽš“Œ•Î–ì,0,,,52,38,13
03201023204,3,·‰ªŽs,ã“cŽš•Šâ,0,,,31,30,-
03201023205,3,·‰ªŽs,ã“cŽš‰F“oâ’·ª,0,,,25,14,11
03201023206,3,·‰ªŽs,ã“cŽšŒÏèˆî‰×,0,,,20,19,1
03201023207,3,·‰ªŽs,ã“cŽšã’ç“ª,1,,023208,6,5,-
03201023208,3,·‰ªŽs,ã“cŽšˆî‰×ŒE,2,023207,,X,X,X
03201023209,3,·‰ªŽs,ã“cŽšŒÏX,1,,023210,5,5,-
03201023210,3,·‰ªŽs,ã“cŽš–kŽR,2,023209,,X,X,X
032010270,2,·‰ªŽs,¼‰º‘ä’¬,0,,,935,212,681
032010280,2,·‰ªŽs,ŠÙŒü’¬,0,,,1311,395,840
032010290,2,·‰ªŽs,‚¼,0,,,3425,1224,1983
03201029001,3,·‰ªŽs,‚¼‚P’š–Ú,0,,,610,209,357
03201029002,3,·‰ªŽs,‚¼‚Q’š–Ú,0,,,1337,369,907
03201029003,3,·‰ªŽs,‚¼‚R’š–Ú,0,,,569,301,234
