KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
44201,1,‘å•ªŽs,,0,,,199860,112083,70791
442010011,2,‘å•ªŽs,˜Z–V–k’¬,0,,,330,111,206
442010012,2,‘å•ªŽs,˜Z–V“ì’¬,0,,,160,68,90
442010014,2,‘å•ªŽs,‘åŽš‘å•ª,1,,001403;001405,16,12,4
44201001402,3,‘å•ªŽs,‘åŽš‘å•ªi‚»‚Ì‚Qj,0,,,-,-,-
44201001403,3,‘å•ªŽs,‘åŽš‘å•ªi‚»‚Ì‚Rj,2,0014,,X,X,X
44201001405,3,‘å•ªŽs,‘åŽš‘å•ªi‚»‚Ì‚Tj,2,0014,,X,X,X
442010020,2,‘å•ªŽs,‘åŽš¨‰Æ,0,,,817,476,294
44201002003,3,‘å•ªŽs,‘åŽš¨‰Æi‚»‚Ì‚Rj,0,,,247,111,97
44201002004,3,‘å•ªŽs,‘åŽš¨‰Æi‚»‚Ì‚Sj,0,,,253,134,114
44201002005,3,‘å•ªŽs,‘åŽš¨‰Æi‚»‚Ì‚Tj,0,,,124,92,31
44201002006,3,‘å•ªŽs,‘åŽš¨‰Æi‚»‚Ì‚Uj,0,,,193,139,52
442010030,2,‘å•ªŽs,‘åŽš‘ÊŒ´,0,,,715,341,315
44201003002,3,‘å•ªŽs,‘åŽš‘ÊŒ´i‚»‚Ì‚Qj,0,,,-,-,-
44201003003,3,‘å•ªŽs,‘åŽš‘ÊŒ´i‚»‚Ì‚Rj,0,,,352,123,179
44201003004,3,‘å•ªŽs,‘åŽš‘ÊŒ´i‚»‚Ì‚Sj,0,,,-,-,-
44201003005,3,‘å•ªŽs,‘åŽš‘ÊŒ´i‚»‚Ì‚Tj,0,,,176,169,5
44201003006,3,‘å•ªŽs,‘åŽš‘ÊŒ´i‚»‚Ì‚Uj,0,,,187,49,131
442010040,2,‘å•ªŽs,‘åŽš¶Î,0,,,134,109,24
442010050,2,‘å•ªŽs,‘åŽšŽO–F,0,,,2321,1104,1097
442010051,2,‘å•ªŽs,‹G‚Ìâ,0,,,323,278,39
44201005101,3,‘å•ªŽs,‹G‚Ìâ‚P’š–Ú,0,,,93,87,4
44201005102,3,‘å•ªŽs,‹G‚Ìâ‚Q’š–Ú,0,,,116,107,8
44201005103,3,‘å•ªŽs,‹G‚Ìâ‚R’š–Ú,0,,,114,84,27
442010052,2,‘å•ªŽs,‘åŽšŽO–F,0,,,147,108,34
442010060,2,‘å•ªŽs,‘åŽšã–ì,0,,,107,98,8
442010071,2,‘å•ªŽs,‚Í‚È‚ÌX,0,,,325,299,25
442010072,2,‘å•ªŽs,‘åŽš‰i‹»,0,,,3771,1712,1225
44201007201,3,‘å•ªŽs,‘åŽš‰i‹»i‚»‚Ì‚Pj,0,,,145,124,19
44201007202,3,‘å•ªŽs,‘åŽš‰i‹»i‚»‚Ì‚Qj,0,,,1121,561,518
44201007203,3,‘å•ªŽs,‘åŽš‰i‹»i‚»‚Ì‚Rj,0,,,15,11,4
44201007204,3,‘å•ªŽs,‘åŽš‰i‹»i‚»‚Ì‚Sj,0,,,86,47,39
44201007205,3,‘å•ªŽs,‘åŽš‰i‹»i‚»‚Ì‚Tj,0,,,473,312,137
44201007206,3,‘å•ªŽs,‘åŽš‰i‹»i‚»‚Ì‚Uj,0,,,1211,411,125
44201007207,3,‘å•ªŽs,‘åŽš‰i‹»i‚»‚Ì‚Vj,0,,,720,246,383
442010080,2,‘å•ªŽs,‘åŽš‰`ŒG,0,,,3419,1820,1153
442010090,2,‘å•ªŽs,‘åŽš‰œ“c,0,,,2412,1131,1170
442010100,2,‘å•ªŽs,‘åŽš–Lé`,0,,,764,301,374
442010110,2,‘å•ªŽs,‘åŽš”¨’†,0,,,2024,618,1044
442010120,2,‘å•ªŽs,‘åŽš‰H‰®,0,,,2770,1552,1113
442010130,2,‘å•ªŽs,‘åŽšŒÃ‘•{,0,,,2762,1280,1191
442010140,2,‘å•ªŽs,‘åŽš–q,0,,,313,183,84
442010150,2,‘å•ªŽs,‘åŽš‹È,0,,,376,245,124
442010160,2,‘å•ªŽs,‘åŽš’ÃŽç,0,,,1579,781,703
442010170,2,‘å•ªŽs,‘åŽš•Ð“‡,0,,,1861,963,849
442010180,2,‘å•ªŽs,‘åŽš‰H“c,0,,,1766,817,778
442010191,2,‘å•ªŽs,‰ºŒS–k,0,,,739,259,436
44201019101,3,‘å•ªŽs,‰ºŒS–k‚P’š–Ú,0,,,46,-,40
44201019102,3,‘å•ªŽs,‰ºŒS–k‚Q’š–Ú,0,,,194,53,119
44201019103,3,‘å•ªŽs,‰ºŒS–k‚R’š–Ú,0,,,499,206,277
442010192,2,‘å•ªŽs,‰ºŒS“Œ,0,,,451,185,251
44201019201,3,‘å•ªŽs,‰ºŒS“Œ‚P’š–Ú,0,,,228,82,137
44201019202,3,‘å•ªŽs,‰ºŒS“Œ‚Q’š–Ú,0,,,223,103,114
442010193,2,‘å•ªŽs,‰ºŒS’†‰›,0,,,707,227,450
44201019301,3,‘å•ªŽs,‰ºŒS’†‰›‚P’š–Ú,0,,,129,39,86
44201019302,3,‘å•ªŽs,‰ºŒS’†‰›‚Q’š–Ú,0,,,270,118,142
44201019303,3,‘å•ªŽs,‰ºŒS’†‰›‚R’š–Ú,0,,,308,70,222
442010194,2,‘å•ªŽs,‰ºŒS“ì,0,,,1061,505,520
44201019401,3,‘å•ªŽs,‰ºŒS“ì‚P’š–Ú,0,,,99,47,46
44201019402,3,‘å•ªŽs,‰ºŒS“ì‚Q’š–Ú,0,,,111,46,61
44201019403,3,‘å•ªŽs,‰ºŒS“ì‚R’š–Ú,0,,,180,86,84
44201019404,3,‘å•ªŽs,‰ºŒS“ì‚S’š–Ú,0,,,145,70,69
44201019405,3,‘å•ªŽs,‰ºŒS“ì‚T’š–Ú,0,,,526,256,260
442010195,2,‘å•ªŽs,‘åŽš‰ºŒS,0,,,2380,1065,923
442010200,2,‘å•ªŽs,‘åŽš_è,0,,,651,568,50
442010210,2,‘å•ªŽs,‘åŽš‹à’J”—,0,,,161,134,27
442010220,2,‘å•ªŽs,‘åŽš”ª”¦,0,,,1021,721,231
442010230,2,‘å•ªŽs,‘åŽšçÎ,0,,,1623,1335,267
442010240,2,‘å•ªŽs,‘åŽš‚è,0,,,80,76,3
442010250,2,‘å•ªŽs,‹à’r’¬,0,,,1677,810,802
44201025001,3,‘å•ªŽs,‹à’r’¬‚P’š–Ú,0,,,419,152,259
44201025002,3,‘å•ªŽs,‹à’r’¬‚Q’š–Ú,0,,,609,363,213
44201025003,3,‘å•ªŽs,‹à’r’¬‚R’š–Ú,0,,,231,96,126
44201025004,3,‘å•ªŽs,‹à’r’¬‚S’š–Ú,0,,,242,126,104
44201025005,3,‘å•ªŽs,‹à’r’¬‚T’š–Ú,0,,,176,73,100
442010260,2,‘å•ªŽs,‹à’r“ì,0,,,1109,506,491
44201026001,3,‘å•ªŽs,‹à’r“ì‚P’š–Ú,0,,,640,274,260
44201026002,3,‘å•ªŽs,‹à’r“ì‚Q’š–Ú,0,,,469,232,231
442010270,2,‘å•ªŽs,ã–ì’¬,0,,,463,198,178
442010280,2,‘å•ªŽs,ã–ì‹u,0,,,710,395,268
44201028001,3,‘å•ªŽs,ã–ì‹u‚P’š–Ú,0,,,455,249,167
44201028002,3,‘å•ªŽs,ã–ì‹u‚Q’š–Ú,0,,,255,146,101
442010290,2,‘å•ªŽs,ã–ì‹u¼,0,,,472,224,243
442010300,2,‘å•ªŽs,ã–ì‹u“Œ,0,,,196,80,112
442010310,2,‘å•ªŽs,Œ³’¬,0,,,104,64,38
442010320,2,‘å•ªŽs,Œ°“¿’¬,0,,,680,167,403
44201032001,3,‘å•ªŽs,Œ°“¿’¬‚P’š–Ú,0,,,296,79,157
44201032002,3,‘å•ªŽs,Œ°“¿’¬‚Q’š–Ú,0,,,208,56,143
44201032003,3,‘å•ªŽs,Œ°“¿’¬‚R’š–Ú,0,,,176,32,103
442010330,2,‘å•ªŽs,÷ƒP‹u,0,,,54,38,14
442010340,2,‘å•ªŽs,‘åŽè’¬,0,,,1175,267,866
44201034001,3,‘å•ªŽs,‘åŽè’¬‚P’š–Ú,0,,,530,117,384
44201034002,3,‘å•ªŽs,‘åŽè’¬‚Q’š–Ú,0,,,209,53,155
44201034003,3,‘å•ªŽs,‘åŽè’¬‚R’š–Ú,0,,,436,97,327
442010350,2,‘å•ªŽs,•{“à’¬,0,,,494,187,276
44201035001,3,‘å•ªŽs,•{“à’¬‚P’š–Ú,0,,,216,58,142
44201035002,3,‘å•ªŽs,•{“à’¬‚Q’š–Ú,0,,,93,61,31
44201035003,3,‘å•ªŽs,•{“à’¬‚R’š–Ú,0,,,185,68,103
442010360,2,‘å•ªŽs,—v’¬,0,,,487,179,182
442010370,2,‘å•ªŽs,‰×—g’¬,0,,,91,65,19
442010380,2,‘å•ªŽs,“s’¬,0,,,339,87,241
44201038001,3,‘å•ªŽs,“s’¬‚P’š–Ú,0,,,33,13,20
44201038002,3,‘å•ªŽs,“s’¬‚Q’š–Ú,0,,,92,8,75
44201038003,3,‘å•ªŽs,“s’¬‚R’š–Ú,0,,,160,59,99
44201038004,3,‘å•ªŽs,“s’¬‚S’š–Ú,0,,,54,7,47
442010390,2,‘å•ªŽs,éè’¬,0,,,929,570,288
44201039001,3,‘å•ªŽs,éè’¬‚P’š–Ú,0,,,329,233,78
44201039002,3,‘å•ªŽs,éè’¬‚Q’š–Ú,0,,,288,135,123
44201039003,3,‘å•ªŽs,éè’¬‚R’š–Ú,0,,,312,202,87
442010400,2,‘å•ªŽs,’†‰›’¬,0,,,627,142,441
44201040001,3,‘å•ªŽs,’†‰›’¬‚P’š–Ú,0,,,41,8,30
44201040002,3,‘å•ªŽs,’†‰›’¬‚Q’š–Ú,0,,,87,30,53
44201040003,3,‘å•ªŽs,’†‰›’¬‚R’š–Ú,0,,,324,42,250
44201040004,3,‘å•ªŽs,’†‰›’¬‚S’š–Ú,0,,,175,62,108
442010410,2,‘å•ªŽs,‚»’¬,0,,,237,79,136
442010420,2,‘å•ªŽs,Žõ’¬,0,,,726,93,590
442010430,2,‘å•ªŽs,––L’¬,0,,,448,137,303
44201043001,3,‘å•ªŽs,––L’¬‚P’š–Ú,0,,,100,45,54
44201043002,3,‘å•ªŽs,––L’¬‚Q’š–Ú,0,,,348,92,249
442010440,2,‘å•ªŽs,’·•l’¬,0,,,1249,575,631
44201044001,3,‘å•ªŽs,’·•l’¬‚P’š–Ú,0,,,587,285,290
44201044002,3,‘å•ªŽs,’·•l’¬‚Q’š–Ú,0,,,375,123,230
44201044003,3,‘å•ªŽs,’·•l’¬‚R’š–Ú,0,,,287,167,111
442010450,2,‘å•ªŽs,‹Ñ’¬,0,,,631,357,258
44201045001,3,‘å•ªŽs,‹Ñ’¬‚P’š–Ú,0,,,224,120,100
44201045002,3,‘å•ªŽs,‹Ñ’¬‚Q’š–Ú,0,,,174,128,40
44201045003,3,‘å•ªŽs,‹Ñ’¬‚R’š–Ú,0,,,233,109,118
442010460,2,‘å•ªŽs,•‘’ß’¬,0,,,758,458,190
44201046001,3,‘å•ªŽs,•‘’ß’¬‚P’š–Ú,0,,,420,227,124
44201046002,3,‘å•ªŽs,•‘’ß’¬‚Q’š–Ú,0,,,269,190,53
44201046003,3,‘å•ªŽs,•‘’ß’¬‚R’š–Ú,0,,,69,41,13
442010470,2,‘å•ªŽs,’†“‡’†‰›,0,,,437,158,181
44201047001,3,‘å•ªŽs,’†“‡’†‰›‚P’š–Ú,0,,,168,87,71
44201047002,3,‘å•ªŽs,’†“‡’†‰›‚Q’š–Ú,0,,,101,42,14
44201047003,3,‘å•ªŽs,’†“‡’†‰›‚R’š–Ú,0,,,168,29,96
442010480,2,‘å•ªŽs,’†“‡¼,0,,,939,419,435
44201048001,3,‘å•ªŽs,’†“‡¼‚P’š–Ú,0,,,377,165,169
44201048002,3,‘å•ªŽs,’†“‡¼‚Q’š–Ú,0,,,226,141,76
44201048003,3,‘å•ªŽs,’†“‡¼‚R’š–Ú,0,,,336,113,190
442010490,2,‘å•ªŽs,ç‘ã’¬,0,,,524,226,268
44201049001,3,‘å•ªŽs,ç‘ã’¬‚P’š–Ú,0,,,217,135,62
44201049002,3,‘å•ªŽs,ç‘ã’¬‚Q’š–Ú,0,,,48,24,22
44201049003,3,‘å•ªŽs,ç‘ã’¬‚R’š–Ú,0,,,125,24,98
44201049004,3,‘å•ªŽs,ç‘ã’¬‚S’š–Ú,0,,,134,43,86
442010500,2,‘å•ªŽs,Z‹g’¬,0,,,225,40,180
44201050001,3,‘å•ªŽs,Z‹g’¬‚P’š–Ú,0,,,54,6,47
44201050002,3,‘å•ªŽs,Z‹g’¬‚Q’š–Ú,0,,,171,34,133
442010510,2,‘å•ªŽs,Vì’¬,0,,,960,462,455
44201051001,3,‘å•ªŽs,Vì’¬‚P’š–Ú,0,,,594,297,265
44201051002,3,‘å•ªŽs,Vì’¬‚Q’š–Ú,0,,,366,165,190
442010520,2,‘å•ªŽs,’†“‡“Œ,0,,,614,280,263
44201052001,3,‘å•ªŽs,’†“‡“Œ‚P’š–Ú,0,,,232,94,120
44201052002,3,‘å•ªŽs,’†“‡“Œ‚Q’š–Ú,0,,,154,64,48
