KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
18201,1,•ŸˆäŽs,,0,,,98511,66349,26066
182010010,2,•ŸˆäŽs,–¾—¢’¬,0,,,190,96,53
182010030,2,•ŸˆäŽs,‘«’J’¬,2,0890,,X,X,X
182010040,2,•ŸˆäŽs,‘«‰H,0,,,1174,840,217
18201004001,3,•ŸˆäŽs,‘«‰H‚P’š–Ú,0,,,311,262,42
18201004002,3,•ŸˆäŽs,‘«‰H‚Q’š–Ú,0,,,256,219,35
18201004003,3,•ŸˆäŽs,‘«‰H‚R’š–Ú,0,,,259,111,67
18201004004,3,•ŸˆäŽs,‘«‰H‚S’š–Ú,0,,,187,124,57
18201004005,3,•ŸˆäŽs,‘«‰H‚T’š–Ú,1,,0780,161,124,16
182010050,2,•ŸˆäŽs,‘«‰Hã’¬,0,,,-,-,-
182010060,2,•ŸˆäŽs,ó…“ñ“ú’¬,0,,,280,270,8
182010070,2,•ŸˆäŽs,ó…’¬,0,,,124,102,21
182010080,2,•ŸˆäŽs,–ÔŒË£’¬,0,,,16,16,-
182010090,2,•ŸˆäŽs,ˆÀ”g‰ê’¬,0,,,23,23,-
182010100,2,•ŸˆäŽs,ˆÀ”g‰ê’†“‡’¬,0,,,16,16,-
182010110,2,•ŸˆäŽs,ˆÀ•Û’¬,0,,,22,21,-
182010120,2,•ŸˆäŽs,“V’r’¬,0,,,265,248,16
182010130,2,•ŸˆäŽs,“òƒP’J’¬,0,,,16,16,-
182010140,2,•ŸˆäŽs,“V›¶’¬,0,,,16,16,-
182010150,2,•ŸˆäŽs,ˆ¼ì’¬,0,,,170,166,2
182010160,2,•ŸˆäŽs,r–ØV•Û’¬,0,,,121,121,-
182010170,2,•ŸˆäŽs,r–Ø’¬,0,,,64,63,-
