KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
25201,1,‘å’ÃŽs,,0,,,134094,97948,27685
252010010,2,‘å’ÃŽs,Š‹ìâ‰º’¬,0,,,19,19,-
252010020,2,‘å’ÃŽs,Š‹ì–ØŒËŒû’¬,0,,,10,10,-
252010030,2,‘å’ÃŽs,Š‹ì’†‘º’¬,0,,,15,14,-
252010040,2,‘å’ÃŽs,Š‹ì–V‘º’¬,0,,,19,17,-
252010050,2,‘å’ÃŽs,Š‹ì’¬‹’¬,0,,,10,7,3
252010060,2,‘å’ÃŽs,Š‹ì”~ƒm–Ø’¬,0,,,18,18,-
252010070,2,‘å’ÃŽs,Š‹ìŠÑˆä’¬,0,,,11,11,-
252010080,2,‘å’ÃŽs,Š‹ì×ì’¬,0,,,12,12,-
252010090,2,‘å’ÃŽs,ˆÉ—§“ì¯’¬,0,,,142,137,4
252010100,2,‘å’ÃŽs,ˆÉ—§ŒüÝ’n’¬,0,,,60,59,1
252010110,2,‘å’ÃŽs,ˆÉ—§¶’Ã’¬,0,,,75,73,2
252010120,2,‘å’ÃŽs,ˆÉ—§ãÝ’n’¬,0,,,23,21,1
252010130,2,‘å’ÃŽs,ˆÉ—§–kÝ’n’¬,0,,,42,42,-
252010140,2,‘å’ÃŽs,ˆÉ—§‰ºÝ’n’¬,0,,,90,75,9
252010150,2,‘å’ÃŽs,ˆÉ—§‰º—´‰Ø’¬,0,,,185,171,3
252010160,2,‘å’ÃŽs,ˆÉ—§ã—´‰Ø’¬,0,,,42,41,1
252010170,2,‘å’ÃŽs,ˆÉ—§“r’†’¬,0,,,54,52,1
252010180,2,‘å’ÃŽs,’¬’šŽšƒR[ƒh0180‚ÌŒv,0,,,2226,1881,319
25201018000,3,‘å’ÃŽs,ŽR•S‡‚Ì‹u,0,,,92,86,6
25201018001,3,‘å’ÃŽs,^–ì‚P’š–Ú,0,,,525,374,145
25201018002,3,‘å’ÃŽs,^–ì‚Q’š–Ú,0,,,454,400,49
25201018003,3,‘å’ÃŽs,^–ì‚R’š–Ú,0,,,30,29,1
25201018004,3,‘å’ÃŽs,^–ì‚S’š–Ú,0,,,122,112,9
25201018005,3,‘å’ÃŽs,^–ì‚T’š–Ú,0,,,718,604,101
25201018006,3,‘å’ÃŽs,^–ì‚U’š–Ú,0,,,285,276,8
252010240,2,‘å’ÃŽs,^–ì•–å,0,,,174,160,12
25201024001,3,‘å’ÃŽs,^–ì•–å‚P’š–Ú,0,,,155,141,12
25201024002,3,‘å’ÃŽs,^–ì•–å‚Q’š–Ú,0,,,12,12,-
25201024003,3,‘å’ÃŽs,^–ì•–å‚R’š–Ú,0,,,7,7,-
252010270,2,‘å’ÃŽs,^–ì•–å’¬,0,,,-,-,-
252010280,2,‘å’ÃŽs,^–ì²ì’¬,0,,,42,42,-
252010290,2,‘å’ÃŽs,^–ì‘å–ì,1,,029001;029002,256,249,7
25201029001,3,‘å’ÃŽs,^–ì‘å–ì‚P’š–Ú,2,0290,,X,X,X
25201029002,3,‘å’ÃŽs,^–ì‘å–ì‚Q’š–Ú,2,0290,,X,X,X
252010310,2,‘å’ÃŽs,^–ì‰Æ“c’¬,0,,,11,11,-
252010320,2,‘å’ÃŽs,^–ì’JŒû’¬,0,,,50,48,-
252010330,2,‘å’ÃŽs,Œü—z’¬,0,,,154,153,-
252010340,2,‘å’ÃŽs,”ü‹ó’¬,0,,,766,-,8
252010350,2,‘å’ÃŽs,‰Ô‰€’¬,0,,,201,194,5
252010360,2,‘å’ÃŽs,´•—’¬,0,,,392,387,2
252010370,2,‘å’ÃŽs,—z–¾’¬,0,,,304,296,7
252010380,2,‘å’ÃŽs,´˜a’¬,0,,,415,409,3
252010390,2,‘å’ÃŽs,—Î’¬,0,,,450,441,6
252010400,2,‘å’ÃŽs,Œ˜“c,0,,,783,575,161
25201040001,3,‘å’ÃŽs,Œ˜“c‚P’š–Ú,0,,,742,574,161
25201040002,3,‘å’ÃŽs,Œ˜“c‚Q’š–Ú,0,,,41,1,-
252010420,2,‘å’ÃŽs,–{Œ˜“c,0,,,3729,2350,1164
25201042001,3,‘å’ÃŽs,–{Œ˜“c‚P’š–Ú,0,,,505,352,33
25201042002,3,‘å’ÃŽs,–{Œ˜“c‚Q’š–Ú,0,,,447,339,100
25201042003,3,‘å’ÃŽs,–{Œ˜“c‚R’š–Ú,0,,,721,421,245
25201042004,3,‘å’ÃŽs,–{Œ˜“c‚S’š–Ú,0,,,954,553,385
