KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
16201,1,•xŽRŽs,,0,,,161455,115046,36147
162010010,2,•xŽRŽs,÷’¬,0,,,152,91,47
16201001001,3,•xŽRŽs,÷’¬‚P’š–Ú,0,,,138,77,47
16201001002,3,•xŽRŽs,÷’¬‚Q’š–Ú,0,,,14,14,-
162010020,2,•xŽRŽs,V÷’¬,0,,,122,96,9
162010030,2,•xŽRŽs,V‘‹È—Ö,0,,,-,-,-
162010040,2,•xŽRŽs,ˆÀZ’¬,0,,,67,21,42
162010050,2,•xŽRŽs,–{ŠÛ,0,,,-,-,-
162010060,2,•xŽRŽs,‘‹È—Ö,0,,,194,137,47
16201006001,3,•xŽRŽs,‘‹È—Ö‚P’š–Ú,0,,,15,13,1
16201006002,3,•xŽRŽs,‘‹È—Ö‚Q’š–Ú,0,,,35,28,4
16201006003,3,•xŽRŽs,‘‹È—Ö‚R’š–Ú,0,,,13,11,-
16201006004,3,•xŽRŽs,‘‹È—Ö‚S’š–Ú,0,,,131,85,42
162010070,2,•xŽRŽs,‘åŽè’¬,0,,,37,14,20
162010080,2,•xŽRŽs,¼’¬,0,,,50,24,24
162010090,2,•xŽRŽs,ˆê”Ô’¬,0,,,64,56,7
162010100,2,•xŽRŽs,‰z‘O’¬,0,,,38,38,-
162010110,2,•xŽRŽs,ŠÛ‚Ì“à,0,,,239,107,112
16201011001,3,•xŽRŽs,ŠÛ‚Ì“à‚P’š–Ú,0,,,114,41,65
16201011002,3,•xŽRŽs,ŠÛ‚Ì“à‚Q’š–Ú,0,,,111,52,47
16201011003,3,•xŽRŽs,ŠÛ‚Ì“à‚R’š–Ú,0,,,14,14,-
162010120,2,•xŽRŽs,–¾—Ö’¬,0,,,286,231,33
162010130,2,•xŽRŽs,V•x’¬,0,,,82,41,32
16201013001,3,•xŽRŽs,V•x’¬‚P’š–Ú,0,,,17,7,10
16201013002,3,•xŽRŽs,V•x’¬‚Q’š–Ú,0,,,65,34,22
162010140,2,•xŽRŽs,•ó’¬,0,,,179,48,105
16201014001,3,•xŽRŽs,•ó’¬‚P’š–Ú,0,,,113,15,75
16201014002,3,•xŽRŽs,•ó’¬‚Q’š–Ú,0,,,66,33,30
162010150,2,•xŽRŽs,_’Ê–{’¬,0,,,318,97,184
16201015001,3,•xŽRŽs,_’Ê–{’¬‚P’š–Ú,0,,,201,38,134
16201015002,3,•xŽRŽs,_’Ê–{’¬‚Q’š–Ú,0,,,117,59,50
162010160,2,•xŽRŽs,_’Ê’¬,0,,,364,201,132
16201016001,3,•xŽRŽs,_’Ê’¬‚P’š–Ú,0,,,88,38,33
16201016002,3,•xŽRŽs,_’Ê’¬‚Q’š–Ú,0,,,142,86,47
16201016003,3,•xŽRŽs,_’Ê’¬‚R’š–Ú,0,,,134,77,52
162010170,2,•xŽRŽs,“àK’¬,0,,,30,28,2
162010180,2,•xŽRŽs,ˆÀ“c’¬,0,,,68,59,7
162010190,2,•xŽRŽs,ˆ¤“†’¬,0,,,223,122,85
16201019001,3,•xŽRŽs,ˆ¤“†’¬‚P’š–Ú,0,,,112,60,44
16201019002,3,•xŽRŽs,ˆ¤“†’¬‚Q’š–Ú,0,,,111,62,41
162010200,2,•xŽRŽs,M‹´¡’¬,0,,,76,51,21
162010210,2,•xŽRŽs,‹“‡’¬,0,,,49,30,18
162010220,2,•xŽRŽs,‹“‡–{’¬,0,,,401,191,177
16201022001,3,•xŽRŽs,‹“‡–{’¬‚P’š–Ú,0,,,186,71,87
16201022002,3,•xŽRŽs,‹“‡–{’¬‚Q’š–Ú,0,,,215,120,90
162010230,2,•xŽRŽs,–Øê’¬,0,,,22,4,13
162010240,2,•xŽRŽs,ŽÅ‰€’¬,0,,,154,120,22
16201024001,3,•xŽRŽs,ŽÅ‰€’¬‚P’š–Ú,0,,,104,83,11
16201024002,3,•xŽRŽs,ŽÅ‰€’¬‚Q’š–Ú,0,,,50,37,11
16201024003,3,•xŽRŽs,ŽÅ‰€’¬‚R’š–Ú,0,,,-,-,-
162010250,2,•xŽRŽs,M‹´–k’¬,0,,,16,13,1
162010260,2,•xŽRŽs,M‹´“ì’¬,0,,,50,33,9
162010270,2,•xŽRŽs,ˆÀ–ì‰®’¬,0,,,397,173,197
16201027001,3,•xŽRŽs,ˆÀ–ì‰®’¬‚P’š–Ú,0,,,168,82,82
16201027002,3,•xŽRŽs,ˆÀ–ì‰®’¬‚Q’š–Ú,0,,,100,50,39
16201027003,3,•xŽRŽs,ˆÀ–ì‰®’¬‚R’š–Ú,0,,,129,41,76
162010280,2,•xŽRŽs,ŽµŒ¬’¬,0,,,56,54,1
162010290,2,•xŽRŽs,z–KìŒ´,0,,,188,125,59
