KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
46201,1,Ž­Ž™“‡Žs,,0,,,267045,144541,98975
462010010,2,Ž­Ž™“‡Žs,‰ª”VŒ´’¬,0,,,565,498,59
462010020,2,Ž­Ž™“‡Žs,—Îƒ–‹u’¬,0,,,999,422,58
462010030,2,Ž­Ž™“‡Žs,ìã’¬,0,,,1673,1231,407
46201003000,3,Ž­Ž™“‡Žs,ìã’¬,0,,,1579,1159,388
46201003001,3,Ž­Ž™“‡Žs,ìã’¬,0,,,94,72,19
462010040,2,Ž­Ž™“‡Žs,‰º“c’¬,0,,,824,699,117
462010050,2,Ž­Ž™“‡Žs,‹g–ì’¬,0,,,12021,8977,2701
46201005000,3,Ž­Ž™“‡Žs,‹g–ì’¬,0,,,2447,1674,726
46201005001,3,Ž­Ž™“‡Žs,‹g–ì’¬,0,,,2782,2085,510
46201005002,3,Ž­Ž™“‡Žs,‹g–ì’¬,0,,,3793,2915,814
46201005003,3,Ž­Ž™“‡Žs,‹g–ì’¬,0,,,2440,1896,508
46201005004,3,Ž­Ž™“‡Žs,‹g–ì’¬,0,,,559,407,143
462010060,2,Ž­Ž™“‡Žs,âŒ³’¬,0,,,363,301,55
462010061,2,Ž­Ž™“‡Žs,âŒ³’¬,0,,,1095,889,191
462010070,2,Ž­Ž™“‡Žs,¼âŒ³’¬,0,,,863,709,132
462010080,2,Ž­Ž™“‡Žs,“ŒâŒ³,0,,,2270,1648,265
46201008001,3,Ž­Ž™“‡Žs,“ŒâŒ³‚P’š–Ú,0,,,282,239,41
46201008002,3,Ž­Ž™“‡Žs,“ŒâŒ³‚Q’š–Ú,0,,,868,455,73
46201008003,3,Ž­Ž™“‡Žs,“ŒâŒ³‚R’š–Ú,0,,,316,279,33
46201008004,3,Ž­Ž™“‡Žs,“ŒâŒ³‚S’š–Ú,0,,,804,675,118
462010090,2,Ž­Ž™“‡Žs,´…’¬,0,,,926,617,237
462010100,2,Ž­Ž™“‡Žs,‹_‰€”VF’¬,0,,,91,15,68
462010110,2,Ž­Ž™“‡Žs,ê‰ì’¬,0,,,463,301,115
462010120,2,Ž­Ž™“‡Žs,’r”Vã’¬,0,,,566,335,196
462010130,2,Ž­Ž™“‡Žs,ˆî‰×’¬,0,,,523,378,137
462010140,2,Ž­Ž™“‡Žs,t“ú’¬,0,,,445,313,119
462010150,2,Ž­Ž™“‡Žs,–ö’¬,0,,,818,191,398
462010160,2,Ž­Ž™“‡Žs,•l’¬,0,,,33,11,4
462010170,2,Ž­Ž™“‡Žs,ã—³”ö’¬,0,,,647,429,201
462010180,2,Ž­Ž™“‡Žs,‰º—³”ö’¬,0,,,477,245,212
462010190,2,Ž­Ž™“‡Žs,—â…’¬,0,,,525,315,201
462010200,2,Ž­Ž™“‡Žs,’·“c’¬,0,,,854,455,340
462010210,2,Ž­Ž™“‡Žs,‘å—³’¬,0,,,464,137,259
462010220,2,Ž­Ž™“‡Žs,ã–{’¬,0,,,684,270,361
462010230,2,Ž­Ž™“‡Žs,‘å–¾‹u,0,,,1230,935,149
46201023001,3,Ž­Ž™“‡Žs,‘å–¾‹u‚P’š–Ú,0,,,219,179,32
46201023002,3,Ž­Ž™“‡Žs,‘å–¾‹u‚Q’š–Ú,0,,,383,323,56
46201023003,3,Ž­Ž™“‡Žs,‘å–¾‹u‚R’š–Ú,0,,,628,433,61
462011000,2,Ž­Ž™“‡Žs,¬ì’¬,0,,,1068,527,479
462011010,2,Ž­Ž™“‡Žs,ˆÕ‹’¬,0,,,668,310,351
462011020,2,Ž­Ž™“‡Žs,–¼ŽR’¬,0,,,186,82,101
462011030,2,Ž­Ž™“‡Žs,ŽR‰º’¬,0,,,414,142,261
462011040,2,Ž­Ž™“‡Žs,•½”V’¬,0,,,1417,448,883
462011050,2,Ž­Ž™“‡Žs,“ŒçÎ’¬,0,,,332,122,181
462011060,2,Ž­Ž™“‡Žs,¼çÎ’¬,0,,,1365,431,888
462011070,2,Ž­Ž™“‡Žs,’†’¬,0,,,65,25,39
462011080,2,Ž­Ž™“‡Žs,‹à¶’¬,0,,,18,9,8
462011090,2,Ž­Ž™“‡Žs,Æ‘’¬,0,,,1015,511,462
462011100,2,Ž­Ž™“‡Žs,éŽR’¬,0,,,669,334,285
462011110,2,Ž­Ž™“‡Žs,éŽR,0,,,1456,1042,307
46201111001,3,Ž­Ž™“‡Žs,éŽR‚P’š–Ú,0,,,914,605,212
46201111002,3,Ž­Ž™“‡Žs,éŽR‚Q’š–Ú,0,,,542,437,95
462011120,2,Ž­Ž™“‡Žs,ò’¬,0,,,289,158,111
462011130,2,Ž­Ž™“‡Žs,Z‹g’¬,1,,3250,269,53,201
462011140,2,Ž­Ž™“‡Žs,–x]’¬,0,,,728,457,251
462011150,2,Ž­Ž™“‡Žs,‘å•’¬,0,,,232,42,174
462011160,2,Ž­Ž™“‡Žs,Œà•ž’¬,0,,,53,10,42
462011170,2,Ž­Ž™“‡Žs,V’¬,0,,,202,30,143
462011180,2,Ž­Ž™“‡Žs,‘D’Ã’¬,0,,,270,45,220
462011190,2,Ž­Ž™“‡Žs,é“ì’¬,0,,,657,257,392
462011200,2,Ž­Ž™“‡Žs,¼Œ´’¬,0,,,1172,244,892
462011210,2,Ž­Ž™“‡Žs,“ì—ÑŽ›’¬,0,,,1510,430,912
462011220,2,Ž­Ž™“‡Žs,b“Ë’¬,0,,,1592,464,1029
462011230,2,Ž­Ž™“‡Žs,‹Ñ]’¬,0,,,195,82,85
462011240,2,Ž­Ž™“‡Žs,V‰®•~’¬,0,,,2293,542,1626
462011250,2,Ž­Ž™“‡Žs,”ó”VŒû’¬,0,,,1043,157,851
462011260,2,Ž­Ž™“‡Žs,ŽR”VŒû’¬,0,,,427,70,342
462011270,2,Ž­Ž™“‡Žs,ç“ú’¬,0,,,120,29,88
462011280,2,Ž­Ž™“‡Žs,‰ÁŽ¡‰®’¬,0,,,1330,305,903
462011290,2,Ž­Ž™“‡Žs,VÆ‰@’¬,0,,,1103,430,633
462011300,2,Ž­Ž™“‡Žs,‘–´“c’¬,0,,,214,68,137
462011310,2,Ž­Ž™“‡Žs,‘–´“c,0,,,2325,1106,1136
46201131001,3,Ž­Ž™“‡Žs,‘–´“c‚P’š–Ú,0,,,870,418,436
46201131002,3,Ž­Ž™“‡Žs,‘–´“c‚Q’š–Ú,0,,,1455,688,700
462011320,2,Ž­Ž™“‡Žs,‹Ê—¢’¬,0,,,560,331,215
462011330,2,Ž­Ž™“‡Žs,‹Ê—¢’c’n,0,,,3075,1990,504
46201133001,3,Ž­Ž™“‡Žs,‹Ê—¢’c’n‚P’š–Ú,0,,,1150,886,237
46201133002,3,Ž­Ž™“‡Žs,‹Ê—¢’c’n‚Q’š–Ú,0,,,862,640,210
46201133003,3,Ž­Ž™“‡Žs,‹Ê—¢’c’n‚R’š–Ú,0,,,1063,464,57
462011340,2,Ž­Ž™“‡Žs,Žá—t’¬,0,,,395,321,66
462012010,2,Ž­Ž™“‡Žs,–¾˜a,0,,,3654,2311,353
46201201001,3,Ž­Ž™“‡Žs,–¾˜a‚P’š–Ú,0,,,802,677,108
46201201002,3,Ž­Ž™“‡Žs,–¾˜a‚Q’š–Ú,0,,,666,563,93
46201201003,3,Ž­Ž™“‡Žs,–¾˜a‚R’š–Ú,0,,,570,393,72
46201201004,3,Ž­Ž™“‡Žs,–¾˜a‚S’š–Ú,0,,,1130,254,24
46201201005,3,Ž­Ž™“‡Žs,–¾˜a‚T’š–Ú,0,,,486,424,56
462012021,2,Ž­Ž™“‡Žs,Œ´—Ç,0,,,2080,1292,676
46201202101,3,Ž­Ž™“‡Žs,Œ´—Ç‚P’š–Ú,0,,,371,210,98
46201202102,3,Ž­Ž™“‡Žs,Œ´—Ç‚Q’š–Ú,0,,,226,136,76
46201202103,3,Ž­Ž™“‡Žs,Œ´—Ç‚R’š–Ú,0,,,261,138,110
46201202104,3,Ž­Ž™“‡Žs,Œ´—Ç‚S’š–Ú,0,,,304,221,76
46201202105,3,Ž­Ž™“‡Žs,Œ´—Ç‚T’š–Ú,0,,,172,106,65
46201202106,3,Ž­Ž™“‡Žs,Œ´—Ç‚U’š–Ú,0,,,279,151,123
46201202107,3,Ž­Ž™“‡Žs,Œ´—Ç‚V’š–Ú,0,,,467,330,128
462012022,2,Ž­Ž™“‡Žs,Œ´—Ç’¬,0,,,188,110,72
462012030,2,Ž­Ž™“‡Žs,–òŽt,0,,,1408,726,583
46201203001,3,Ž­Ž™“‡Žs,–òŽt‚P’š–Ú,0,,,615,250,308
46201203002,3,Ž­Ž™“‡Žs,–òŽt‚Q’š–Ú,0,,,793,476,275
462012040,2,Ž­Ž™“‡Žs,é¼,0,,,1510,923,517
46201204001,3,Ž­Ž™“‡Žs,é¼‚P’š–Ú,0,,,468,221,221
46201204002,3,Ž­Ž™“‡Žs,é¼‚Q’š–Ú,0,,,729,526,167
46201204003,3,Ž­Ž™“‡Žs,é¼‚R’š–Ú,0,,,313,176,129
462012050,2,Ž­Ž™“‡Žs,‘éŽt,0,,,498,139,332
46201205001,3,Ž­Ž™“‡Žs,‘éŽt‚P’š–Ú,0,,,199,45,147
46201205002,3,Ž­Ž™“‡Žs,‘éŽt‚Q’š–Ú,0,,,299,94,185
462012061,2,Ž­Ž™“‡Žs,í”Õ,0,,,1103,799,280
46201206101,3,Ž­Ž™“‡Žs,í”Õ‚P’š–Ú,0,,,639,490,137
46201206102,3,Ž­Ž™“‡Žs,í”Õ‚Q’š–Ú,0,,,464,309,143
462012062,2,Ž­Ž™“‡Žs,í”Õ’¬,0,,,9,8,1
462012070,2,Ž­Ž™“‡Žs,¼“c,0,,,3093,1062,1853
46201207001,3,Ž­Ž™“‡Žs,¼“c‚P’š–Ú,0,,,611,339,246
46201207002,3,Ž­Ž™“‡Žs,¼“c‚Q’š–Ú,0,,,1577,382,1081
46201207003,3,Ž­Ž™“‡Žs,¼“c‚R’š–Ú,0,,,905,341,526
462012100,2,Ž­Ž™“‡Žs,•,0,,,3933,1556,2218
46201210001,3,Ž­Ž™“‡Žs,•‚P’š–Ú,0,,,1726,589,1063
46201210002,3,Ž­Ž™“‡Žs,•‚Q’š–Ú,0,,,1201,442,711
46201210003,3,Ž­Ž™“‡Žs,•‚R’š–Ú,0,,,1006,525,444
462012110,2,Ž­Ž™“‡Žs,“cã’¬,0,,,262,233,27
46201211000,3,Ž­Ž™“‡Žs,“cã’¬,0,,,253,225,26
46201211001,3,Ž­Ž™“‡Žs,“cã’¬,0,,,9,8,1
462012120,2,Ž­Ž™“‡Žs,¼•Ê•{’¬,0,,,448,277,149
462012130,2,Ž­Ž™“‡Žs,•‰ª,0,,,4869,2317,574
46201213001,3,Ž­Ž™“‡Žs,•‰ª‚P’š–Ú,0,,,1117,713,126
46201213002,3,Ž­Ž™“‡Žs,•‰ª‚Q’š–Ú,0,,,1041,174,17
46201213003,3,Ž­Ž™“‡Žs,•‰ª‚R’š–Ú,0,,,496,350,141
46201213004,3,Ž­Ž™“‡Žs,•‰ª‚S’š–Ú,0,,,616,491,112
46201213005,3,Ž­Ž™“‡Žs,•‰ª‚T’š–Ú,0,,,1476,506,138
46201213006,3,Ž­Ž™“‡Žs,•‰ª‚U’š–Ú,0,,,123,83,40
462012140,2,Ž­Ž™“‡Žs,¼—Ë,0,,,4802,3880,847
