KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
17201,1,‹à‘òŽs,,0,,,196777,114691,67676
172010010,2,‹à‘òŽs,Lâ,0,,,32,28,1
17201001001,3,‹à‘òŽs,Lâ‚P’š–Ú,0,,,32,28,1
17201001002,3,‹à‘òŽs,Lâ‚Q’š–Ú,0,,,-,-,-
172010030,2,‹à‘òŽs,ãŠ`–Ø”©,0,,,19,4,13
172010040,2,‹à‘òŽs,‰ºŠ`–Ø”©,0,,,-,-,-
172010050,2,‹à‘òŽs,’G’¬,0,,,42,34,7
172010060,2,‹à‘òŽs,—¢Œ©’¬,0,,,100,61,35
172010070,2,‹à‘òŽs,–ûŽÔ,0,,,76,39,34
172010080,2,‹à‘òŽs,ˆï–Ø’¬,0,,,75,51,16
172010100,2,‹à‘òŽs,‰º–{‘½’¬,0,,,19,14,5
17201010001,3,‹à‘òŽs,‰º–{‘½’¬ŒÜ”Ô’š,0,,,-,-,-
17201010002,3,‹à‘òŽs,‰º–{‘½’¬˜Z”Ô’š,0,,,19,14,5
172010110,2,‹à‘òŽs,—Ø’¬,0,,,110,38,62
172010120,2,‹à‘òŽs,V’G’¬,1,,0130,89,51,38
172010130,2,‹à‘òŽs,Ž}’¬,2,0120,,X,X,X
172010140,2,‹à‘òŽs,’†ìœ’¬,0,,,58,35,23
172010150,2,‹à‘òŽs,ìŠÝ’¬,0,,,-,-,-
172010160,2,‹à‘òŽs,™‰Y’¬,0,,,61,40,20
172010170,2,‹à‘òŽs,…—­’¬,0,,,36,21,10
172010180,2,‹à‘òŽs,’r“c’¬,0,,,179,79,93
17201018001,3,‹à‘òŽs,’r“c’¬ˆê”Ô’š,0,,,29,8,21
17201018002,3,‹à‘òŽs,’r“c’¬“ñ”Ô’š,0,,,27,15,9
17201018003,3,‹à‘òŽs,’r“c’¬ŽO”Ô’š,0,,,53,19,34
17201018004,3,‹à‘òŽs,’r“c’¬Žl”Ô’š,0,,,42,24,17
17201018005,3,‹à‘òŽs,’r“c’¬—§’š,0,,,28,13,12
