KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘ξ‚ΙZ‚ήκ”ΚΆ‘Ρ,‚Ώ‰Ζ,–―‰cΨ‰Ζ
15101,1,Vƒs–k‹ζ,,0,,,26827,20388,4805
151010010,2,Vƒs–k‹ζ,…–Κ,0,,,-,-,-
151010020,2,Vƒs–k‹ζ,‘ΎY‘γ,0,,,242,228,12
151010030,2,Vƒs–k‹ζ,“‡©’¬,0,,,560,516,36
151010040,2,Vƒs–k‹ζ,”’¨’¬,0,,,35,33,2
151010050,2,Vƒs–k‹ζ,V•x’¬,0,,,29,28,1
151010060,2,Vƒs–k‹ζ,“‰h’¬,0,,,-,-,-
151010070,2,Vƒs–k‹ζ,Ό‰h’¬,0,,,22,21,1
151010080,2,Vƒs–k‹ζ,_’J“ΰ,0,,,155,126,25
151010090,2,Vƒs–k‹ζ,‘Ύ•v•l,0,,,577,396,162
151010100,2,Vƒs–k‹ζ,‘Ύ•v•lV’¬,0,,,963,640,309
15101010001,3,Vƒs–k‹ζ,‘Ύ•v•lV’¬‚P’–Ϊ,0,,,494,308,175
15101010002,3,Vƒs–k‹ζ,‘Ύ•v•lV’¬‚Q’–Ϊ,0,,,469,332,134
151010110,2,Vƒs–k‹ζ,Ό•l’¬,0,,,11,5,6
151010120,2,Vƒs–k‹ζ,Ό•l“’¬,0,,,416,243,145
15101012001,3,Vƒs–k‹ζ,Ό•l“’¬‚P’–Ϊ,0,,,233,114,98
15101012002,3,Vƒs–k‹ζ,Ό•l“’¬‚Q’–Ϊ,0,,,183,129,47
151010130,2,Vƒs–k‹ζ,Ό•l–{’¬,0,,,416,347,58
15101013001,3,Vƒs–k‹ζ,Ό•l–{’¬‚P’–Ϊ,0,,,131,113,14
15101013002,3,Vƒs–k‹ζ,Ό•l–{’¬‚Q’–Ϊ,0,,,85,80,4
15101013003,3,Vƒs–k‹ζ,Ό•l–{’¬‚R’–Ϊ,0,,,100,68,27
