KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘ξ‚ΙZ‚ήκ”ΚΆ‘Ρ,‚Ώ‰Ζ,–―‰cΨ‰Ζ
13101,1,η‘γ“c‹ζ,,0,,,30419,13226,12757
131010010,2,η‘γ“c‹ζ,Ϋ‚Μ“ΰ,0,,,X,X,X
13101001001,3,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ,2,029001,,X,X,X
13101001002,3,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚Q’–Ϊ,2,029001,,X,X,X
13101001003,3,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚R’–Ϊ,2,029001,,X,X,X
131010020,2,η‘γ“c‹ζ,‘εθ’¬,0,,,X,X,X
13101002001,3,η‘γ“c‹ζ,‘εθ’¬‚P’–Ϊ,2,029001,,X,X,X
13101002002,3,η‘γ“c‹ζ,‘εθ’¬‚Q’–Ϊ,2,029001,,X,X,X
131010030,2,η‘γ“c‹ζ,“ΰK’¬,0,,,X,X,X
13101003001,3,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ,2,004001,,X,X,X
13101003002,3,η‘γ“c‹ζ,“ΰK’¬‚Q’–Ϊ,2,004001,,X,X,X
131010040,2,η‘γ“c‹ζ,—Ly’¬,0,,,2,1,1
13101004001,3,η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ,1,,003001;003002;004002;0130,2,1,1
13101004002,3,η‘γ“c‹ζ,—Ly’¬‚Q’–Ϊ,2,004001,,X,X,X
131010050,2,η‘γ“c‹ζ,‰ΰ‚ªΦ,0,,,X,X,X
13101005001,3,η‘γ“c‹ζ,‰ΰ‚ªΦ‚P’–Ϊ,0,,,-,-,-
13101005002,3,η‘γ“c‹ζ,‰ΰ‚ªΦ‚Q’–Ϊ,2,006002,,X,X,X
13101005003,3,η‘γ“c‹ζ,‰ΰ‚ªΦ‚R’–Ϊ,2,006002,,X,X,X
131010060,2,η‘γ“c‹ζ,‰i“c’¬,0,,,303,56,186
13101006001,3,η‘γ“c‹ζ,‰i“c’¬‚P’–Ϊ,2,006002,,X,X,X
13101006002,3,η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ,1,,005002;005003;006001,303,56,186
131010070,2,η‘γ“c‹ζ,”Ή’¬,0,,,138,42,4
131010080,2,η‘γ“c‹ζ,•½‰Ν’¬,0,,,913,460,370
13101008001,3,η‘γ“c‹ζ,•½‰Ν’¬‚P’–Ϊ,0,,,455,265,160
13101008002,3,η‘γ“c‹ζ,•½‰Ν’¬‚Q’–Ϊ,0,,,458,195,210
131010090,2,η‘γ“c‹ζ,’¬,0,,,1118,479,506
13101009001,3,η‘γ“c‹ζ,’¬‚P’–Ϊ,0,,,354,165,180
13101009002,3,η‘γ“c‹ζ,’¬‚Q’–Ϊ,0,,,284,101,165
13101009003,3,η‘γ“c‹ζ,’¬‚R’–Ϊ,0,,,140,41,89
13101009004,3,η‘γ“c‹ζ,’¬‚S’–Ϊ,0,,,254,132,31
13101009005,3,η‘γ“c‹ζ,’¬‚T’–Ϊ,0,,,67,25,39
13101009006,3,η‘γ“c‹ζ,’¬‚U’–Ϊ,0,,,19,15,2
131010100,2,η‘γ“c‹ζ,‹I”φδ’¬,0,,,119,16,35
131010110,2,η‘γ“c‹ζ,κ”Τ’¬,0,,,1650,1008,442
131010120,2,η‘γ“c‹ζ,c‹O‰‘,0,,,-,-,-
131010130,2,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,2,004001,,X,X,X
131010140,2,η‘γ“c‹ζ,η‘γ“c,0,,,3,-,-
131010150,2,η‘γ“c‹ζ,–k‚ΜΫφ‰€,0,,,252,1,-
131010160,2,η‘γ“c‹ζ,‹γ’i“μ,0,,,1583,635,529
13101016001,3,η‘γ“c‹ζ,‹γ’i“μ‚P’–Ϊ,0,,,100,2,-
13101016002,3,η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ,0,,,438,186,187
13101016003,3,η‘γ“c‹ζ,‹γ’i“μ‚R’–Ϊ,0,,,419,178,221
13101016004,3,η‘γ“c‹ζ,‹γ’i“μ‚S’–Ϊ,0,,,626,269,121
131010170,2,η‘γ“c‹ζ,‹γ’i–k,0,,,1028,393,527
13101017001,3,η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,0,,,596,226,344
13101017002,3,η‘γ“c‹ζ,‹γ’i–k‚Q’–Ϊ,0,,,86,77,5
13101017003,3,η‘γ“c‹ζ,‹γ’i–k‚R’–Ϊ,0,,,30,18,12
13101017004,3,η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ,0,,,316,72,166
131010180,2,η‘γ“c‹ζ,•xm©,0,,,2044,1246,332
13101018001,3,η‘γ“c‹ζ,•xm©‚P’–Ϊ,0,,,448,250,118
13101018002,3,η‘γ“c‹ζ,•xm©‚Q’–Ϊ,0,,,1596,996,214
131010190,2,η‘γ“c‹ζ,”Ρ“c‹΄,0,,,1450,778,428
13101019001,3,η‘γ“c‹ζ,”Ρ“c‹΄‚P’–Ϊ,0,,,135,110,22
13101019002,3,η‘γ“c‹ζ,”Ρ“c‹΄‚Q’–Ϊ,0,,,844,426,277
13101019003,3,η‘γ“c‹ζ,”Ρ“c‹΄‚R’–Ϊ,0,,,189,85,20
13101019004,3,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,0,,,282,157,109
131010200,2,η‘γ“c‹ζ,κƒc‹΄,0,,,35,5,26
13101020001,3,η‘γ“c‹ζ,κƒc‹΄‚P’–Ϊ,0,,,-,-,-
13101020002,3,η‘γ“c‹ζ,κƒc‹΄‚Q’–Ϊ,0,,,35,5,26
131010210,2,η‘γ“c‹ζ,_“c_•Ϋ’¬,0,,,1628,718,765
13101021001,3,η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ,0,,,661,381,233
13101021002,3,η‘γ“c‹ζ,_“c_•Ϋ’¬‚Q’–Ϊ,0,,,609,176,351
13101021003,3,η‘γ“c‹ζ,_“c_•Ϋ’¬‚R’–Ϊ,0,,,358,161,181
131010220,2,η‘γ“c‹ζ,Oθ’¬,0,,,527,184,274
13101022001,3,η‘γ“c‹ζ,Oθ’¬‚P’–Ϊ,0,,,7,6,1
13101022002,3,η‘γ“c‹ζ,Oθ’¬‚Q’–Ϊ,0,,,215,72,92
13101022003,3,η‘γ“c‹ζ,Oθ’¬‚R’–Ϊ,0,,,305,106,181
131010230,2,η‘γ“c‹ζ,Ό_“c,0,,,678,90,356
13101023001,3,η‘γ“c‹ζ,Ό_“c‚P’–Ϊ,0,,,49,18,28
13101023002,3,η‘γ“c‹ζ,Ό_“c‚Q’–Ϊ,0,,,391,57,120
13101023003,3,η‘γ“c‹ζ,Ό_“c‚R’–Ϊ,0,,,238,15,208
131010240,2,η‘γ“c‹ζ,‰y’¬,0,,,446,156,177
13101024001,3,η‘γ“c‹ζ,‰y’¬‚P’–Ϊ,0,,,98,38,17
13101024002,3,η‘γ“c‹ζ,‰y’¬‚Q’–Ϊ,0,,,348,118,160
131010250,2,η‘γ“c‹ζ,_“cx‰Ν‘δ,0,,,379,66,302
13101025001,3,η‘γ“c‹ζ,_“cx‰Ν‘δ‚P’–Ϊ,0,,,43,7,35
13101025002,3,η‘γ“c‹ζ,_“cx‰Ν‘δ‚Q’–Ϊ,0,,,128,46,79
13101025003,3,η‘γ“c‹ζ,_“cx‰Ν‘δ‚R’–Ϊ,0,,,32,10,17
13101025004,3,η‘γ“c‹ζ,_“cx‰Ν‘δ‚S’–Ϊ,0,,,176,3,171
131010260,2,η‘γ“c‹ζ,_“c‹Ρ’¬,0,,,537,136,375
13101026001,3,η‘γ“c‹ζ,_“c‹Ρ’¬‚P’–Ϊ,0,,,223,25,183
13101026002,3,η‘γ“c‹ζ,_“c‹Ρ’¬‚Q’–Ϊ,0,,,86,26,60
13101026003,3,η‘γ“c‹ζ,_“c‹Ρ’¬‚R’–Ϊ,0,,,228,85,132
131010270,2,η‘γ“c‹ζ,_“c¬μ’¬,0,,,625,259,304
13101027001,3,η‘γ“c‹ζ,_“c¬μ’¬‚P’–Ϊ,0,,,130,86,23
13101027002,3,η‘γ“c‹ζ,_“c¬μ’¬‚Q’–Ϊ,0,,,102,60,33
13101027003,3,η‘γ“c‹ζ,_“c¬μ’¬‚R’–Ϊ,0,,,393,113,248
131010280,2,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,0,,,18,9,9
131010290,2,η‘γ“c‹ζ,“ΰ_“c,0,,,747,385,220
13101029001,3,η‘γ“c‹ζ,“ΰ_“c‚P’–Ϊ,1,,001001;001002;001003;002001;002002,392,236,54
13101029002,3,η‘γ“c‹ζ,“ΰ_“c‚Q’–Ϊ,0,,,184,85,89
13101029003,3,η‘γ“c‹ζ,“ΰ_“c‚R’–Ϊ,0,,,171,64,77
131010300,2,η‘γ“c‹ζ,_“ci’¬,0,,,208,87,108
131010310,2,η‘γ“c‹ζ,_“c‘½’¬,0,,,612,170,383
131010320,2,η‘γ“c‹ζ,_“c’WH’¬,0,,,613,367,210
13101032001,3,η‘γ“c‹ζ,_“c’WH’¬‚P’–Ϊ,0,,,76,40,36
13101032002,3,η‘γ“c‹ζ,_“c’WH’¬‚Q’–Ϊ,0,,,537,327,174
131010330,2,η‘γ“c‹ζ,_“c{“c’¬,0,,,729,257,430
13101033001,3,η‘γ“c‹ζ,_“c{“c’¬‚P’–Ϊ,0,,,336,131,183
13101033002,3,η‘γ“c‹ζ,_“c{“c’¬‚Q’–Ϊ,0,,,393,126,247
131010340,2,η‘γ“c‹ζ,O_“c,0,,,1793,971,670
13101034001,3,η‘γ“c‹ζ,O_“c‚P’–Ϊ,0,,,68,22,41
13101034002,3,η‘γ“c‹ζ,O_“c‚Q’–Ϊ,0,,,530,242,258
13101034003,3,η‘γ“c‹ζ,O_“c‚R’–Ϊ,0,,,274,162,67
13101034004,3,η‘γ“c‹ζ,O_“c‚S’–Ϊ,0,,,443,284,130
13101034005,3,η‘γ“c‹ζ,O_“c‚T’–Ϊ,0,,,144,95,39
13101034006,3,η‘γ“c‹ζ,O_“c‚U’–Ϊ,0,,,334,166,135
131010350,2,η‘γ“c‹ζ,’b–θ’¬,0,,,74,56,16
13101035001,3,η‘γ“c‹ζ,’b–θ’¬‚P’–Ϊ,0,,,35,24,10
13101035002,3,η‘γ“c‹ζ,’b–θ’¬‚Q’–Ϊ,0,,,39,32,6
131010360,2,η‘γ“c‹ζ,_“c’b–θ’¬,0,,,53,46,2
131010370,2,η‘γ“c‹ζ,_“c®‰®’¬,0,,,56,39,15
131010380,2,η‘γ“c‹ζ,_“c–kζ•¨’¬,0,,,27,16,10
131010390,2,η‘γ“c‹ζ,_“c•xR’¬,0,,,67,29,22
131010400,2,η‘γ“c‹ζ,_“c”ό‘q’¬,0,,,50,-,49
131010410,2,η‘γ“c‹ζ,β–{’¬,0,,,2000,422,1304
13101041001,3,η‘γ“c‹ζ,β–{’¬‚P’–Ϊ,0,,,547,222,201
13101041002,3,η‘γ“c‹ζ,β–{’¬‚Q’–Ϊ,1,,0420,946,171,668
13101041003,3,η‘γ“c‹ζ,β–{’¬‚R’–Ϊ,0,,,507,29,435
131010420,2,η‘γ“c‹ζ,_“cΌ•“c’¬,2,041002,,X,X,X
131010430,2,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,0,,,137,77,58
131010440,2,η‘γ“c‹ζ,_“c“®‰®’¬,0,,,40,8,31
131010450,2,η‘γ“c‹ζ,_“cβ–{’¬,0,,,27,25,1
131010460,2,η‘γ“c‹ζ,“_“c,0,,,1740,530,1113
13101046001,3,η‘γ“c‹ζ,“_“c‚P’–Ϊ,0,,,877,356,493
13101046002,3,η‘γ“c‹ζ,“_“c‚Q’–Ϊ,0,,,377,53,294
13101046003,3,η‘γ“c‹ζ,“_“c‚R’–Ϊ,0,,,486,121,326
131010470,2,η‘γ“c‹ζ,_“caς’¬,0,,,328,165,123
131010480,2,η‘γ“c‹ζ,_“c²‹vΤ’¬,0,,,647,245,347
13101048001,3,η‘γ“c‹ζ,_“c²‹vΤ’¬‚P’–Ϊ,0,,,18,17,1
13101048002,3,η‘γ“c‹ζ,_“c²‹vΤ’¬‚Q’–Ϊ,0,,,37,17,19
13101048003,3,η‘γ“c‹ζ,_“c²‹vΤ’¬‚R’–Ϊ,0,,,383,189,164
13101048004,3,η‘γ“c‹ζ,_“c²‹vΤ’¬‚S’–Ϊ,0,,,209,22,163
131010490,2,η‘γ“c‹ζ,_“c•½‰Ν’¬,0,,,3,2,1
131010500,2,η‘γ“c‹ζ,_“cΌ‰i’¬,0,,,19,13,5
131010510,2,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,0,,,-,-,-
131010520,2,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,0,,,94,5,79
131010530,2,η‘γ“c‹ζ,_“c—ϋ•»’¬,0,,,170,60,104
131010540,2,η‘γ“c‹ζ,_“c‘¶’¬,0,,,-,-,-
131010550,2,η‘γ“c‹ζ,“ρ”Τ’¬,0,,,784,248,419
131010560,2,η‘γ“c‹ζ,O”Τ’¬,0,,,1612,937,511
131010570,2,η‘γ“c‹ζ,l”Τ’¬,0,,,1130,566,192
131010580,2,η‘γ“c‹ζ,ά”Τ’¬,0,,,578,256,310
131010590,2,η‘γ“c‹ζ,Z”Τ’¬,0,,,605,506,76
13102,1,’†‰›‹ζ,,0,,,77889,35488,30647
131020010,2,’†‰›‹ζ,”ªdF,0,,,53,36,14
13102001001,3,’†‰›‹ζ,”ªdF‚P’–Ϊ,0,,,25,24,1
13102001002,3,’†‰›‹ζ,”ªdF‚Q’–Ϊ,0,,,28,12,13
131020020,2,’†‰›‹ζ,‹‹΄,0,,,266,114,133
13102002001,3,’†‰›‹ζ,‹‹΄‚P’–Ϊ,0,,,73,25,40
13102002002,3,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,0,,,119,46,71
13102002003,3,’†‰›‹ζ,‹‹΄‚R’–Ϊ,0,,,74,43,22
131020030,2,’†‰›‹ζ,‹βΐ,0,,,2201,836,1038
13102003001,3,’†‰›‹ζ,‹βΐ‚P’–Ϊ,0,,,897,244,409
13102003002,3,’†‰›‹ζ,‹βΐ‚Q’–Ϊ,0,,,402,177,191
13102003003,3,’†‰›‹ζ,‹βΐ‚R’–Ϊ,0,,,159,53,94
13102003004,3,’†‰›‹ζ,‹βΐ‚S’–Ϊ,0,,,95,71,19
13102003005,3,’†‰›‹ζ,‹βΐ‚T’–Ϊ,0,,,28,22,5
13102003006,3,’†‰›‹ζ,‹βΐ‚U’–Ϊ,0,,,40,35,4
13102003007,3,’†‰›‹ζ,‹βΐ‚V’–Ϊ,0,,,176,127,43
13102003008,3,’†‰›‹ζ,‹βΐ‚W’–Ϊ,0,,,404,107,273
131020040,2,’†‰›‹ζ,V•x,0,,,1110,447,604
13102004001,3,’†‰›‹ζ,V•x‚P’–Ϊ,0,,,629,282,301
13102004002,3,’†‰›‹ζ,V•x‚Q’–Ϊ,0,,,481,165,303
131020050,2,’†‰›‹ζ,“ό‘D,0,,,1474,460,916
13102005001,3,’†‰›‹ζ,“ό‘D‚P’–Ϊ,0,,,530,229,269
13102005002,3,’†‰›‹ζ,“ό‘D‚Q’–Ϊ,0,,,505,110,357
13102005003,3,’†‰›‹ζ,“ό‘D‚R’–Ϊ,0,,,439,121,290
131020060,2,’†‰›‹ζ,–©,0,,,2729,1280,1319
13102006001,3,’†‰›‹ζ,–©‚P’–Ϊ,0,,,576,325,219
13102006002,3,’†‰›‹ζ,–©‚Q’–Ϊ,0,,,553,262,269
13102006003,3,’†‰›‹ζ,–©‚R’–Ϊ,0,,,1600,693,831
131020070,2,’†‰›‹ζ,–ΎΞ’¬,0,,,1648,631,520
131020080,2,’†‰›‹ζ,’z’n,0,,,4874,2375,1870
13102008001,3,’†‰›‹ζ,’z’n‚P’–Ϊ,0,,,602,180,383
13102008002,3,’†‰›‹ζ,’z’n‚Q’–Ϊ,0,,,745,396,283
