KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
37201,1,‚¼Žs,,0,,,179559,113047,51888
372010010,2,‚¼Žs,‰–‰®’¬,0,,,74,38,34
372010020,2,‚¼Žs,’z’n’¬,0,,,420,175,225
372010030,2,‚¼Žs,‰–ã’¬,0,,,929,393,482
37201003000,3,‚¼Žs,‰–ã’¬,0,,,92,26,62
37201003001,3,‚¼Žs,‰–ã’¬‚P’š–Ú,0,,,111,66,42
37201003002,3,‚¼Žs,‰–ã’¬‚Q’š–Ú,0,,,408,172,209
37201003003,3,‚¼Žs,‰–ã’¬‚R’š–Ú,0,,,318,129,169
372010040,2,‚¼Žs,”ªâ’¬,0,,,46,26,18
372010050,2,‚¼Žs,•Ÿ“c’¬,0,,,163,90,68
372010060,2,‚¼Žs,í”Ö’¬,0,,,311,104,177
37201006001,3,‚¼Žs,í”Ö’¬‚P’š–Ú,0,,,68,30,31
37201006002,3,‚¼Žs,í”Ö’¬‚Q’š–Ú,0,,,243,74,146
372010070,2,‚¼Žs,Š¢’¬,0,,,266,123,116
37201007001,3,‚¼Žs,Š¢’¬‚P’š–Ú,0,,,112,39,63
37201007002,3,‚¼Žs,Š¢’¬‚Q’š–Ú,0,,,154,84,53
372010080,2,‚¼Žs,ŒÃ”nê’¬,0,,,61,38,23
372010090,2,‚¼Žs,Œä–V’¬,0,,,31,28,-
372010100,2,‚¼Žs,¡V’¬,0,,,63,47,15
372010110,2,‚¼Žs,‘åH’¬,0,,,104,44,59
372010120,2,‚¼Žs,•SŠÔ’¬,0,,,201,87,104
372010130,2,‚¼Žs,•ÐŒ´’¬,0,,,168,110,51
372010140,2,‚¼Žs,’ß‰®’¬,0,,,184,100,77
372010150,2,‚¼Žs,–{’¬,0,,,305,113,186
372010160,2,‚¼Žs,–k•l’¬,0,,,224,133,85
372010170,2,‚¼Žs,’©“ú’¬,0,,,144,73,9
37201017001,3,‚¼Žs,’©“ú’¬‚P’š–Ú,2,017002,,X,X,X
37201017002,3,‚¼Žs,’©“ú’¬‚Q’š–Ú,1,,017001,137,71,4
37201017003,3,‚¼Žs,’©“ú’¬‚R’š–Ú,0,,,7,2,5
37201017004,3,‚¼Žs,’©“ú’¬‚S’š–Ú,0,,,-,-,-
37201017005,3,‚¼Žs,’©“ú’¬‚T’š–Ú,0,,,-,-,-
37201017006,3,‚¼Žs,’©“ú’¬‚U’š–Ú,0,,,-,-,-
372010180,2,‚¼Žs,“Œ•l’¬,0,,,58,23,35
372010190,2,‚¼Žs,é“Œ’¬,0,,,196,81,103
