KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
29203062001,3,‘еaЊSЋRЋs,Ћб’О’¬,0,,,211,210,1
29203062002,3,‘еaЊSЋRЋs,Ћб’О’¬,0,,,171,168,1
29203062003,3,‘еaЊSЋRЋs,Ћб’О’¬,0,,,71,63,7
292030630,2,‘еaЊSЋRЋs,‘еЌ]’¬,0,,,30,29,1
292030640,2,‘еaЊSЋRЋs,”ФЏ “c’†’¬,0,,,23,10,13
292030650,2,‘еaЊSЋRЋs,€дЊЛ–м’¬,0,,,96,88,7
292030660,2,‘еaЊSЋRЋs,”ь”ZЏЇ’¬,0,,,143,120,21
29203066001,3,‘еaЊSЋRЋs,”ь”ZЏЇ’¬,0,,,-,-,-
29203066002,3,‘еaЊSЋRЋs,”ь”ZЏЇ’¬,0,,,143,120,21
292030670,2,‘еaЊSЋRЋs,‰Ў“c’¬,0,,,160,156,1
292030680,2,‘еaЊSЋRЋs,ђОђм’¬,0,,,45,45,-
292030690,2,‘еaЊSЋRЋs,”’“y’¬,0,,,243,98,3
29203069001,3,‘еaЊSЋRЋs,”’“y’¬,0,,,101,98,1
29203069002,3,‘еaЊSЋRЋs,”’“y’¬,0,,,142,-,2
292030700,2,‘еaЊSЋRЋs,”­Ћu‰@’¬,0,,,48,47,-
292030710,2,‘еaЊSЋRЋs,’†Џй’¬,0,,,42,41,1
292030720,2,‘еaЊSЋRЋs,”ФЏр’¬,0,,,222,81,-
29203072001,3,‘еaЊSЋRЋs,”ФЏр’¬,0,,,140,-,-
29203072002,3,‘еaЊSЋRЋs,”ФЏр’¬,0,,,82,81,-
292030730,2,‘еaЊSЋRЋs,џJЋ}’¬,0,,,31,31,-
292030740,2,‘еaЊSЋRЋs,€Й“¤ЋµЏр’¬,0,,,57,54,3
292030750,2,‘еaЊSЋRЋs,ђVЏЇ’¬,0,,,63,63,-
292030760,2,‘еaЊSЋRЋs,’·€АЋ›’¬,0,,,88,74,13
292030770,2,‘еaЊSЋRЋs,”ЄЏр’¬,0,,,122,118,3
292030780,2,‘еaЊSЋRЋs,’Е–Ш’¬,0,,,129,123,2
29203078001,3,‘еaЊSЋRЋs,’Е–Ш’¬,0,,,27,25,2
29203078002,3,‘еaЊSЋRЋs,’Е–Ш’¬,0,,,102,98,-
292030790,2,‘еaЊSЋRЋs,ЌЎЌ‘•{’¬,0,,,710,397,272
292030800,2,‘еaЊSЋRЋs,‹{“°’¬,0,,,142,139,3
29203080001,3,‘еaЊSЋRЋs,‹{“°’¬,0,,,65,63,2
29203080002,3,‘еaЊSЋRЋs,‹{“°’¬,0,,,77,76,1
292030810,2,‘еaЊSЋRЋs,”ђ–Ш’¬,0,,,54,33,20
292030820,2,‘еaЊSЋRЋs,ђј’¬,0,,,136,120,15
29203082001,3,‘еaЊSЋRЋs,ђј’¬,0,,,66,52,14
29203082002,3,‘еaЊSЋRЋs,ђј’¬,0,,,70,68,1
292030830,2,‘еaЊSЋRЋs,’r‘т’¬,0,,,218,131,79
29203083001,3,‘еaЊSЋRЋs,’r‘т’¬,0,,,-,-,-
29203083002,3,‘еaЊSЋRЋs,’r‘т’¬,0,,,218,131,79
292030840,2,‘еaЊSЋRЋs,”nЋi’¬,0,,,389,250,130
29203084001,3,‘еaЊSЋRЋs,”nЋi’¬,0,,,165,108,55
29203084002,3,‘еaЊSЋRЋs,”nЋi’¬,0,,,120,70,45
29203084003,3,‘еaЊSЋRЋs,”nЋi’¬,0,,,53,28,24
29203084004,3,‘еaЊSЋRЋs,”nЋi’¬,0,,,51,44,6
292030850,2,‘еaЊSЋRЋs,Љz“c•”Ћ›’¬,0,,,83,63,19
292030860,2,‘еaЊSЋRЋs,Љz“c•”“м’¬,0,,,82,66,16
29203086001,3,‘еaЊSЋRЋs,Љz“c•”“м’¬,0,,,58,42,16
29203086002,3,‘еaЊSЋRЋs,Љz“c•”“м’¬,0,,,24,24,-
292030870,2,‘еaЊSЋRЋs,Љz“c•”–k’¬,0,,,738,518,213
29203087001,3,‘еaЊSЋRЋs,Љz“c•”–k’¬,0,,,689,508,175
29203087002,3,‘еaЊSЋRЋs,Љz“c•”–k’¬,0,,,49,10,38
292030880,2,‘еaЊSЋRЋs,Џєa’¬,0,,,283,151,130
292030891,2,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,511,323,176
29203089101,3,‘еaЊSЋRЋs,Џ¬ђт’¬“Њ‚P’љ–Ъ,0,,,114,75,36
29203089102,3,‘еaЊSЋRЋs,Џ¬ђт’¬“Њ‚Q’љ–Ъ,0,,,190,83,100
29203089103,3,‘еaЊSЋRЋs,Џ¬ђт’¬“Њ‚R’љ–Ъ,0,,,207,165,40
292030892,2,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,3779,2651,779
29203089201,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,517,265,231
29203089202,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,246,144,99
29203089203,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,154,129,21
29203089204,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,136,131,4
29203089205,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,523,460,58
29203089206,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,112,99,7
29203089207,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,499,354,137
29203089208,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,293,36,24
29203089209,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,75,73,1
29203089210,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,62,61,-
29203089211,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,37,36,1
29203089212,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,320,226,90
29203089213,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,19,11,4
29203089214,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,135,126,6
29203089215,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,24,21,3
29203089216,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,224,137,85
29203089217,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,104,100,2
29203089218,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,72,71,1
29203089219,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,96,88,4
29203089220,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,43,-,-
29203089221,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,85,83,1
29203089222,3,‘еaЊSЋRЋs,Џ¬ђт’¬,0,,,3,-,-
292030901,2,‘еaЊSЋRЋs,Џ¬—С’¬,0,,,139,109,22
29203090101,3,‘еaЊSЋRЋs,Џ¬—С’¬ђј‚P’љ–Ъ,0,,,29,17,7
29203090102,3,‘еaЊSЋRЋs,Џ¬—С’¬ђј‚Q’љ–Ъ,0,,,54,41,10
29203090103,3,‘еaЊSЋRЋs,Џ¬—С’¬ђј‚R’љ–Ъ,0,,,56,51,5
292030902,2,‘еaЊSЋRЋs,Џ¬—С’¬,0,,,927,784,128
29203090201,3,‘еaЊSЋRЋs,Џ¬—С’¬,0,,,554,515,33
29203090202,3,‘еaЊSЋRЋs,Џ¬—С’¬,0,,,65,63,1
29203090203,3,‘еaЊSЋRЋs,Џ¬—С’¬,0,,,62,59,1
29203090204,3,‘еaЊSЋRЋs,Џ¬—С’¬,0,,,246,147,93
292030910,2,‘еaЊSЋRЋs,–kђј’¬,0,,,552,494,48
29203091001,3,‘еaЊSЋRЋs,–kђј’¬,0,,,90,83,3
29203091002,3,‘еaЊSЋRЋs,–kђј’¬,0,,,82,67,15
29203091003,3,‘еaЊSЋRЋs,–kђј’¬,0,,,263,246,16
29203091004,3,‘еaЊSЋRЋs,–kђј’¬,0,,,86,69,12
29203091005,3,‘еaЊSЋRЋs,–kђј’¬,0,,,31,29,2
292030920,2,‘еaЊSЋRЋs,“м€д’¬,0,,,391,346,28
29203092001,3,‘еaЊSЋRЋs,“м€д’¬,0,,,173,170,2
29203092002,3,‘еaЊSЋRЋs,“м€д’¬,0,,,218,176,26
292030930,2,‘еaЊSЋRЋs,–L‰Y’¬,0,,,92,89,2
29203093001,3,‘еaЊSЋRЋs,–L‰Y’¬,0,,,24,24,-
29203093002,3,‘еaЊSЋRЋs,–L‰Y’¬,0,,,68,65,2
292030940,2,‘еaЊSЋRЋs,Џ¬“м’¬,0,,,217,214,1
29203094001,3,‘еaЊSЋRЋs,Џ¬“м’¬,0,,,52,51,-
29203094002,3,‘еaЊSЋRЋs,Џ¬“м’¬,0,,,165,163,1
292030950,2,‘еaЊSЋRЋs,’r”V“а’¬,0,,,243,166,74
29203095001,3,‘еaЊSЋRЋs,’r”V“а’¬,0,,,59,58,-
29203095002,3,‘еaЊSЋRЋs,’r”V“а’¬,0,,,64,-,63
29203095003,3,‘еaЊSЋRЋs,’r”V“а’¬,0,,,120,108,11
292030960,2,‘еaЊSЋRЋs,“c’†’¬,0,,,112,109,-
292030970,2,‘еaЊSЋRЋs,–ћЉиЋ›’¬,0,,,326,313,4
29203097001,3,‘еaЊSЋRЋs,–ћЉиЋ›’¬,0,,,52,51,1
29203097002,3,‘еaЊSЋRЋs,–ћЉиЋ›’¬,0,,,54,46,-
29203097003,3,‘еaЊSЋRЋs,–ћЉиЋ›’¬,0,,,220,216,3
292030980,2,‘еaЊSЋRЋs,ђј“c’†’¬,0,,,917,605,45
29203098001,3,‘еaЊSЋRЋs,ђј“c’†’¬,0,,,175,151,9
29203098002,3,‘еaЊSЋRЋs,ђј“c’†’¬,0,,,112,24,-
29203098003,3,‘еaЊSЋRЋs,ђј“c’†’¬,0,,,18,18,-
29203098004,3,‘еaЊSЋRЋs,ђј“c’†’¬,0,,,70,46,2
29203098005,3,‘еaЊSЋRЋs,ђј“c’†’¬,0,,,166,110,23
29203098006,3,‘еaЊSЋRЋs,ђј“c’†’¬,0,,,101,39,1
29203098007,3,‘еaЊSЋRЋs,ђј“c’†’¬,0,,,154,145,7
29203098008,3,‘еaЊSЋRЋs,ђј“c’†’¬,0,,,121,72,3
292030990,2,‘еaЊSЋRЋs,Џй“а’¬,0,,,9,6,3
292031000,2,‘еaЊSЋRЋs,ЉҐЋR’¬,0,,,210,82,84
292031010,2,‘еaЊSЋRЋs,ЏйЊ©’¬,0,,,80,70,9
292031020,2,‘еaЊSЋRЋs,‰iЊcЋ›’¬,0,,,118,93,24
292031030,2,‘еaЊSЋRЋs,“ЎЊґ’¬,0,,,124,100,20
292031040,2,‘еaЊSЋRЋs,’©“ъ’¬,0,,,705,528,167
292031050,2,‘еaЊSЋRЋs,Џй“м’¬,0,,,136,86,49
292031060,2,‘еaЊSЋRЋs,ђј‰Є’¬,0,,,302,193,103
292031070,2,‘еaЊSЋRЋs,–ҐЋR’¬,0,,,436,275,157
292031080,2,‘еaЊSЋRЋs,‹гЏр•Ѕ–м’¬,0,,,87,41,44
292031090,2,‘еaЊSЋRЋs,‘гЉЇ’¬,0,,,121,70,40
292031100,2,‘еaЊSЋRЋs,Џй–k’¬,0,,,252,209,40
292031110,2,‘еaЊSЋRЋs,ђA’О’¬,0,,,65,63,1
292031120,2,‘еaЊSЋRЋs,“V—ќ’¬,0,,,9,7,-
29204,1,“V—ќЋs,,0,,,23472,14822,6580
292040010,2,“V—ќЋs,“Ў€д’¬,0,,,23,23,-
292040020,2,“V—ќЋs,Џгђm‹»’¬,0,,,12,12,-
292040030,2,“V—ќЋs,‰єђm‹»’¬,0,,,26,26,-
292040040,2,“V—ќЋs,дђЊґ’¬,0,,,29,28,-
292040050,2,“V—ќЋs,‘к–{’¬,0,,,39,39,-
292040060,2,“V—ќЋs,“а”nЏк’¬,0,,,12,12,-
292040070,2,“V—ќЋs,•z—Ї’¬,0,,,53,32,13
292040080,2,“V—ќЋs,–L€д’¬,0,,,288,83,181
292040090,2,“V—ќЋs,ЋO“‡’¬,0,,,321,113,115
292040100,2,“V—ќЋs,–L“c’¬,0,,,113,76,22
292040110,2,“V—ќЋs,Љв‰®’¬,0,,,51,45,-
292040120,2,“V—ќЋs,ђОЏг’¬,0,,,557,297,182
292040130,2,“V—ќЋs,“c•”’¬,0,,,628,289,291
292040140,2,“V—ќЋs,•КЏЉ’¬,0,,,419,97,271
292040150,2,“V—ќЋs,ђмЊґЏй’¬,0,,,1079,297,713
292040160,2,“V—ќЋs,’O”gЋs’¬,0,,,697,339,327
292040170,2,“V—ќЋs,Ћз–Ъ“°’¬,0,,,202,98,55
292040180,2,“V—ќЋs,“c’¬,0,,,586,380,175
292040190,2,“V—ќЋs,Њщ“c’¬,0,,,605,250,248
292040200,2,“V—ќЋs,ЊдЊo–м’¬,0,,,74,51,21
292040210,2,“V—ќЋs,ћ[”V“а’¬,0,,,244,105,21
292040220,2,“V—ќЋs,‘OЌН’¬,0,,,1098,485,590
292040230,2,“V—ќЋs,ђ™–{’¬,0,,,618,297,280
292040240,2,“V—ќЋs,•Ѕ“™–V’¬,0,,,503,453,47
292040250,2,“V—ќЋs,Џ¬H’¬,0,,,234,224,7
292040260,2,“V—ќЋs,’†’¬,0,,,584,407,169
292040270,2,“V—ќЋs,“мZЏр’¬,0,,,141,140,-
292040280,2,“V—ќЋs,Љм“a’¬,0,,,48,45,3
292040290,2,“V—ќЋs,Џг‘Ќ’¬,0,,,21,21,-
292040300,2,“V—ќЋs,Џ¬“c’†’¬,0,,,31,20,2
292040310,2,“V—ќЋs,Ћw–ц’¬,0,,,767,475,259
292040320,2,“V—ќЋs,“c€дЏЇ’¬,0,,,1051,266,637
292040330,2,“V—ќЋs,•x“°’¬,0,,,760,479,276
292040340,2,“V—ќЋs,ЉвЋє’¬,0,,,152,113,34
292040350,2,“V—ќЋs,ђј€дЊЛ“°’¬,0,,,350,305,43
292040360,2,“V—ќЋs,“Њ€дЊЛ“°’¬,0,,,615,453,155
292040370,2,“V—ќЋs,‹гЏр’¬,0,,,92,92,-
292040380,2,“V—ќЋs,”х‘O’¬,0,,,85,78,6
292040390,2,“V—ќЋs,‹g“c’¬,0,,,28,28,-
292040400,2,“V—ќЋs,Ќ‡Џк’¬,0,,,82,77,2
292040410,2,“V—ќЋs,Џ¬“‡’¬,0,,,8,8,-
292040420,2,“V—ќЋs,€БЋЎ’¬,0,,,527,389,17
292040430,2,“V—ќЋs,‰Г”¦’¬,0,,,267,165,22
292040440,2,“V—ќЋs,“сЉK“°“мђ›“c’¬,0,,,72,71,1
292040450,2,“V—ќЋs,“сЉK“°–kђ›“c’¬,0,,,56,55,-
292040460,2,“V—ќЋs,“сЉK“°ЏгѓmЏЇ’¬,0,,,1152,760,353
292040470,2,“V—ќЋs,ЌrЋЄ’¬,0,,,344,267,73
292040480,2,“V—ќЋs,€о—t’¬,0,,,50,45,3
292040490,2,“V—ќЋs,ЌІ•ЫЏЇ’¬,0,,,94,84,9
292040500,2,“V—ќЋs,ЋO–†“c’¬,0,,,245,158,56
292040510,2,“V—ќЋs,•џ’m“°’¬,0,,,63,52,11
292040520,2,“V—ќЋs,‰iЊґ’¬,0,,,253,128,5
292040530,2,“V—ќЋs,’·•ї’¬,0,,,316,293,21
292040540,2,“V—ќЋs,•єЊЙ’¬,0,,,144,130,8
292040550,2,“V—ќЋs,ђVђт’¬,0,,,132,110,19
292040560,2,“V—ќЋs,ЉЭ“c’¬,0,,,153,148,5
292040570,2,“V—ќЋs,’†ЋR’¬,0,,,170,152,13
292040580,2,“V—ќЋs,ђ¬ЉиЋ›’¬,0,,,127,119,5
292040590,2,“V—ќЋs,Љћђ¶’¬,0,,,109,109,-
292040600,2,“V—ќЋs,’|”V“а’¬,0,,,57,54,1
292040610,2,“V—ќЋs,‰і–Ш’¬,0,,,161,93,66
292040620,2,“V—ќЋs,‰ЂЊґ’¬,0,,,13,13,-
292040630,2,“V—ќЋs,–ц–{’¬,0,,,1389,1234,116
292040640,2,“V—ќЋs,Џa’J’¬,0,,,33,33,-
292040650,2,“V—ќЋs,•OЉ_’¬,0,,,132,115,11
292040660,2,“V—ќЋs,‰““c’¬,0,,,130,126,3
292040670,2,“V—ќЋs,ЉC’m’¬,0,,,74,71,2
292040680,2,“V—ќЋs,•ђ‘ ’¬,0,,,48,47,-
292040690,2,“V—ќЋs,џJ–{’¬,0,,,1863,1035,308
292040700,2,“V—ќЋs,“и’¬,0,,,156,129,20
292040710,2,“V—ќЋs,‘ ”VЏЇ’¬,0,,,197,172,16
292040720,2,“V—ќЋs,ђX–{’¬,0,,,98,95,2
292040730,2,“V—ќЋs,’†”VЏЇ’¬,0,,,43,42,1
292040740,2,“V—ќЋs,aЋў’¬,0,,,93,92,-
292040750,2,“V—ќЋs,•џЏZ’¬,0,,,249,226,3
292040760,2,“V—ќЋs,ЋR“c’¬,0,,,116,113,1
292040770,2,“V—ќЋs,’·‘к’¬,0,,,21,21,-
292040780,2,“V—ќЋs,ђј’·•ї’¬,0,,,999,718,264
29205,1,ЉЂЊґЋs,,0,,,49492,33170,13155
292050010,2,ЉЂЊґЋs,Џ\Ћs’¬,0,,,836,610,206
292050020,2,ЉЂЊґЋs,Љ‹–{’¬,0,,,2018,1299,653
292050030,2,ЉЂЊґЋs,“Њ’|“c’¬,0,,,71,71,-
292050040,2,ЉЂЊґЋs,’†’¬,0,,,342,339,2
292050050,2,ЉЂЊґЋs,‘ѕ“cЋs’¬,0,,,66,62,2
292050060,2,ЉЂЊґЋs,ђV‰к’¬,0,,,1691,791,842
292050070,2,ЉЂЊґЋs,Џг•iЋ›’¬,0,,,1415,922,468
292050080,2,ЉЂЊґЋs,ђVЊы’¬,0,,,988,729,245
292050090,2,ЉЂЊґЋs,ђјђV“°’¬,0,,,46,45,-
292050100,2,ЉЂЊґЋs,Џн”Х’¬,0,,,797,502,277
292050110,2,ЉЂЊґЋs,ђОЊґ“c’¬,0,,,1211,958,228
292050120,2,ЉЂЊґЋs,ЋR”V–V’¬,0,,,1013,809,188
292050130,2,ЉЂЊґЋs,–ШЊґ’¬,0,,,1251,632,562
292050140,2,ЉЂЊґЋs,ЋlЏр’¬,0,,,864,422,289
292050150,2,ЉЂЊґЋs,‘е‹v•Ы’¬,0,,,581,322,188
292050160,2,ЉЂЊґЋs,Ћl•Є’¬,0,,,267,146,53
292050170,2,ЉЂЊґЋs,Џй“a’¬,0,,,586,341,199
292050180,2,ЉЂЊґЋs,Њд–V’¬,0,,,177,80,80
292050190,2,ЉЂЊґЋs,‰ha’¬,0,,,672,498,161
292050200,2,ЉЂЊґЋs,“c’†’¬,0,,,281,274,4
292050210,2,ЉЂЊґЋs,ЋR–{’¬,0,,,36,35,-
292050220,2,ЉЂЊґЋs,ђОђм’¬,0,,,916,502,384
292050230,2,ЉЂЊґЋs,‘еЊy’¬,0,,,344,254,81
292050240,2,ЉЂЊґЋs,ЊЬЏр–м’¬,0,,,1139,748,383
292050251,2,ЉЂЊґЋs,a“c’¬,0,,,208,145,62
292050252,2,ЉЂЊґЋs,a“c’¬,0,,,15,7,8
292050260,2,ЉЂЊґЋs,Њ©ђЈ’¬,0,,,1131,808,266
292050271,2,ЉЂЊґЋs,“м–­–@Ћ›’¬,1,,0272,48,48,-
292050272,2,ЉЂЊґЋs,“м–­–@Ћ›’¬,2,0271,,X,X,X
292050281,2,ЉЂЊґЋs,’№‰®’¬,0,,,249,166,82
292050282,2,ЉЂЊґЋs,’№‰®’¬,0,,,7,7,-
292050290,2,ЉЂЊґЋs,‹v•Д’¬,0,,,1176,563,589
292050300,2,ЉЂЊґЋs,ђј’rђK’¬,0,,,1367,783,568
292050310,2,ЉЂЊґЋs,ђ¤–T’¬,0,,,150,93,56
292050320,2,ЉЂЊґЋs,‹g“c’¬,0,,,151,119,31
292050330,2,ЉЂЊґЋs,‘зЊн’¬,0,,,1077,694,369
292050340,2,ЉЂЊґЋs,“кЋи’¬,0,,,612,313,292
292050350,2,ЉЂЊґЋs,”т‘Л’¬,0,,,75,62,2
292050360,2,ЉЂЊґЋs,Џг”т‘Л’¬,0,,,224,67,1
292050370,2,ЉЂЊґЋs,–@‰ФЋ›’¬,0,,,244,161,78
292050380,2,ЉЂЊґЋs,•КЏЉ’¬,0,,,22,22,-
292050390,2,ЉЂЊґЋs,Ќ‚“a’¬,0,,,105,95,2
292050400,2,ЉЂЊґЋs,Џ¬–[’¬,0,,,245,149,85
292050410,2,ЉЂЊґЋs,”Є–Ш’¬,0,,,517,294,215
29205041001,3,ЉЂЊґЋs,”Є–Ш’¬‚P’љ–Ъ,0,,,120,41,75
29205041002,3,ЉЂЊґЋs,”Є–Ш’¬‚Q’љ–Ъ,0,,,111,83,27
29205041003,3,ЉЂЊґЋs,”Є–Ш’¬‚R’љ–Ъ,0,,,286,170,113
292050420,2,ЉЂЊґЋs,–k”Є–Ш’¬,0,,,367,206,151
29205042001,3,ЉЂЊґЋs,–k”Є–Ш’¬‚P’љ–Ъ,0,,,145,74,69
29205042002,3,ЉЂЊґЋs,–k”Є–Ш’¬‚Q’љ–Ъ,0,,,181,97,77
29205042003,3,ЉЂЊґЋs,–k”Є–Ш’¬‚R’љ–Ъ,0,,,41,35,5
292050430,2,ЉЂЊґЋs,“м”Є–Ш’¬,0,,,599,343,224
29205043001,3,ЉЂЊґЋs,“м”Є–Ш’¬‚P’љ–Ъ,0,,,184,89,72
29205043002,3,ЉЂЊґЋs,“м”Є–Ш’¬‚Q’љ–Ъ,0,,,200,127,66
29205043003,3,ЉЂЊґЋs,“м”Є–Ш’¬‚R’љ–Ъ,0,,,215,127,86
292050440,2,ЉЂЊґЋs,“а‘V’¬,0,,,1484,772,688
29205044001,3,ЉЂЊґЋs,“а‘V’¬‚P’љ–Ъ,0,,,54,24,27
29205044002,3,ЉЂЊґЋs,“а‘V’¬‚Q’љ–Ъ,0,,,210,116,91
29205044003,3,ЉЂЊґЋs,“а‘V’¬‚R’љ–Ъ,0,,,290,102,183
29205044004,3,ЉЂЊґЋs,“а‘V’¬‚S’љ–Ъ,0,,,412,149,257
29205044005,3,ЉЂЊґЋs,“а‘V’¬‚T’љ–Ъ,0,,,518,381,130
292050450,2,ЉЂЊґЋs,•є•”’¬,0,,,96,21,75
292050460,2,ЉЂЊґЋs,ЌЎ€д’¬,0,,,992,592,373
29205046001,3,ЉЂЊґЋs,ЌЎ€д’¬‚P’љ–Ъ,0,,,183,109,70
29205046002,3,ЉЂЊґЋs,ЌЎ€д’¬‚Q’љ–Ъ,0,,,225,104,116
29205046003,3,ЉЂЊґЋs,ЌЎ€д’¬‚R’љ–Ъ,0,,,185,112,62
29205046004,3,ЉЂЊґЋs,ЌЎ€д’¬‚S’љ–Ъ,0,,,399,267,125
292050471,2,ЉЂЊґЋs,Џ¬Ќj’¬,0,,,443,268,170
292050472,2,ЉЂЊґЋs,Џ¬Ќj’¬,0,,,49,41,8
292050480,2,ЉЂЊґЋs,‘е’J’¬,0,,,60,59,1
292050490,2,ЉЂЊґЋs,Ћњ–ѕЋ›’¬,0,,,116,113,2
292050500,2,ЉЂЊґЋs,Ћ›“c’¬,0,,,49,40,-
292050510,2,ЉЂЊґЋs,ЊЬ€д’¬,0,,,300,168,121
292050520,2,ЉЂЊґЋs,–k–­–@Ћ›’¬,0,,,598,362,197
292050530,2,ЉЂЊґЋs,’†‘]Ћi’¬,0,,,2273,1675,559
292050540,2,ЉЂЊґЋs,‘]‰д’¬,0,,,2023,1494,487
292050550,2,ЉЂЊґЋs,’n‰©’¬,0,,,1188,782,396
292050560,2,ЉЂЊґЋs,“y‹ґ’¬,0,,,1124,771,329
292050570,2,ЉЂЊґЋs,Џ¬’О’¬,0,,,738,666,68
292050580,2,ЉЂЊґЋs,”СЌ‚’¬,0,,,138,132,5
292050590,2,ЉЂЊґЋs,‘еЉ_’¬,0,,,119,79,37
292050600,2,ЉЂЊґЋs,–L“c’¬,0,,,347,277,67
292050610,2,ЉЂЊґЋs,“Њ–VЏй’¬,0,,,1629,1034,324
292050621,2,ЉЂЊґЋs,‹Иђм’¬,0,,,873,739,114
29205062101,3,ЉЂЊґЋs,‹Иђм’¬‚P’љ–Ъ,0,,,194,185,9
29205062102,3,ЉЂЊґЋs,‹Иђм’¬‚Q’љ–Ъ,0,,,95,93,2
29205062103,3,ЉЂЊґЋs,‹Иђм’¬‚R’љ–Ъ,0,,,32,24,8
29205062104,3,ЉЂЊґЋs,‹Иђм’¬‚S’љ–Ъ,0,,,34,21,12
29205062105,3,ЉЂЊґЋs,‹Иђм’¬‚T’љ–Ъ,0,,,138,117,17
29205062106,3,ЉЂЊґЋs,‹Иђм’¬‚U’љ–Ъ,0,,,220,156,55
29205062107,3,ЉЂЊґЋs,‹Иђм’¬‚V’љ–Ъ,1,,0622,160,143,11
292050622,2,ЉЂЊґЋs,‹Иђм’¬,2,062107,,X,X,X
292050630,2,ЉЂЊґЋs,‰_’т’¬,0,,,792,592,191
292050640,2,ЉЂЊґЋs,ђV“°’¬,0,,,120,110,10
292050650,2,ЉЂЊґЋs,ЊГђм’¬,0,,,191,149,42
292050660,2,ЉЂЊґЋs,Љх•”’¬,0,,,106,96,1
292050670,2,ЉЂЊґЋs,ђмђј’¬,0,,,1054,460,9
292050680,2,ЉЂЊґЋs,€к’¬,0,,,344,340,3
292050690,2,ЉЂЊґЋs,–k‰z’q’¬,0,,,28,27,1
292050700,2,ЉЂЊґЋs,ЉП‰№Ћ›’¬,0,,,121,121,-
292050710,2,ЉЂЊґЋs,Њх—z’¬,0,,,378,271,38
292050720,2,ЉЂЊґЋs,“Њ’rђK’¬,0,,,45,44,-
292050730,2,ЉЂЊґЋs,“мЋR’¬,0,,,44,43,1
292050740,2,ЉЂЊґЋs,‰ъЉO’¬,0,,,12,12,-
292050750,2,ЉЂЊґЋs,“м‰Y’¬,0,,,58,58,-
292050760,2,ЉЂЊґЋs,–Ш”V–{’¬,0,,,50,50,-
292050770,2,ЉЂЊґЋs,‰є”Є’Ю’¬,0,,,22,21,1
292050780,2,ЉЂЊґЋs,‘V•v’¬,0,,,342,309,29
292050790,2,ЉЂЊґЋs,ЏoЌ‡’¬,0,,,180,133,44
292050800,2,ЉЂЊґЋs,ЏoЉ_“а’¬,0,,,151,130,18
292050810,2,ЉЂЊґЋs,”’ЉЂ’¬,0,,,3315,2325,137
29205081001,3,ЉЂЊґЋs,”’ЉЂ’¬€к’љ–Ъ,0,,,399,369,25
29205081002,3,ЉЂЊґЋs,”’ЉЂ’¬“с’љ–Ъ,0,,,407,374,25
29205081003,3,ЉЂЊґЋs,”’ЉЂ’¬ЋO’љ–Ъ,0,,,405,354,46
29205081004,3,ЉЂЊґЋs,”’ЉЂ’¬Ћl’љ–Ъ,0,,,356,178,9
29205081005,3,ЉЂЊґЋs,”’ЉЂ’¬ЊЬ’љ–Ъ,0,,,1155,470,26
29205081006,3,ЉЂЊґЋs,”’ЉЂ’¬Z’љ–Ъ,0,,,181,176,2
29205081007,3,ЉЂЊґЋs,”’ЉЂ’¬Ћµ’љ–Ъ,0,,,253,247,2
29205081008,3,ЉЂЊґЋs,”’ЉЂ’¬”Є’љ–Ъ,0,,,159,157,2
292050820,2,ЉЂЊґЋs,ЏТЉ—’¬,0,,,1303,1258,33
29205082001,3,ЉЂЊґЋs,ЏТЉ—’¬€к’љ–Ъ,0,,,404,386,17
29205082002,3,ЉЂЊґЋs,ЏТЉ—’¬“с’љ–Ъ,0,,,217,204,10
29205082003,3,ЉЂЊґЋs,ЏТЉ—’¬ЋO’љ–Ъ,0,,,289,283,4
29205082004,3,ЉЂЊґЋs,ЏТЉ—’¬Ћl’љ–Ъ,0,,,393,385,2
29206,1,Ќч€дЋs,,0,,,21435,15501,4587
