KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
42201,1,’·èŽs,,0,,,184711,108492,54603
422010011,2,’·èŽs,–{‰Í“à,0,,,1184,795,332
42201001101,3,’·èŽs,–{‰Í“à‚P’š–Ú,0,,,275,153,79
42201001102,3,’·èŽs,–{‰Í“à‚Q’š–Ú,0,,,402,255,140
42201001103,3,’·èŽs,–{‰Í“à‚R’š–Ú,0,,,507,387,113
422010012,2,’·èŽs,–{‰Í“à,1,,001203;001204,54,51,3
42201001201,3,’·èŽs,–{‰Í“à‚P’š–Ú,0,,,-,-,-
42201001202,3,’·èŽs,–{‰Í“à‚Q’š–Ú,0,,,-,-,-
42201001203,3,’·èŽs,–{‰Í“à‚R’š–Ú,2,0012,,X,X,X
42201001204,3,’·èŽs,–{‰Í“à‚S’š–Ú,2,0012,,X,X,X
422010021,2,’·èŽs,–î‚Ì•½,0,,,827,649,158
42201002101,3,’·èŽs,–î‚Ì•½‚P’š–Ú,0,,,213,186,24
42201002102,3,’·èŽs,–î‚Ì•½‚Q’š–Ú,0,,,314,216,93
42201002103,3,’·èŽs,–î‚Ì•½‚R’š–Ú,0,,,140,122,11
42201002104,3,’·èŽs,–î‚Ì•½‚S’š–Ú,0,,,160,125,30
422010022,2,’·èŽs,–î‚Ì•½,0,,,-,-,-
42201002201,3,’·èŽs,–î‚Ì•½‚P’š–Ú,0,,,-,-,-
42201002203,3,’·èŽs,–î‚Ì•½‚R’š–Ú,0,,,-,-,-
42201002204,3,’·èŽs,–î‚Ì•½‚S’š–Ú,0,,,-,-,-
422010060,2,’·èŽs,”’–Ø’¬,0,,,421,248,154
422010071,2,’·èŽs,”ª‚Â”ö’¬,0,,,557,268,63
422010072,2,’·èŽs,”ª‚Â”ö’¬,0,,,4,3,1
422010080,2,’·èŽs,’†ì,0,,,479,268,145
42201008001,3,’·èŽs,’†ì‚P’š–Ú,0,,,213,106,56
42201008002,3,’·èŽs,’†ì‚Q’š–Ú,0,,,266,162,89
422010100,2,’·èŽs,V’†ì’¬,0,,,245,105,135
422010110,2,’·èŽs,÷”nê,0,,,581,327,219
42201011001,3,’·èŽs,÷”nê‚P’š–Ú,0,,,291,148,126
42201011002,3,’·èŽs,÷”nê‚Q’š–Ú,0,,,290,179,93
422010130,2,’·èŽs,V‘åH’¬,0,,,260,149,103
422010140,2,’·èŽs,ˆÉ¨’¬,0,,,169,108,47
422010150,2,’·èŽs,ˆÉ—Ç—Ñ,0,,,762,491,256
42201015001,3,’·èŽs,ˆÉ—Ç—Ñ‚P’š–Ú,0,,,199,136,60
42201015002,3,’·èŽs,ˆÉ—Ç—Ñ‚Q’š–Ú,0,,,263,152,102
42201015003,3,’·èŽs,ˆÉ—Ç—Ñ‚R’š–Ú,0,,,300,203,94
422010180,2,’·èŽs,•—“ª’¬,0,,,435,285,140
422010190,2,’·èŽs,•FŒ©’¬,0,,,356,261,88
422010200,2,’·èŽs,Ž›’¬,0,,,19,14,5
422010210,2,’·èŽs,”ª”¦’¬,0,,,471,201,252
422010220,2,’·èŽs,‰®’¬,0,,,414,159,226
422010230,2,’·èŽs,o—ˆ‘åH’¬,0,,,206,79,123
422010240,2,’·èŽs,”n’¬,0,,,465,91,329
422010250,2,’·èŽs,˜F””’¬,0,,,78,50,19
422010260,2,’·èŽs,ŸŽR’¬,0,,,228,39,176
422010270,2,’·èŽs,‘åˆäŽè’¬,0,,,127,35,84
422010280,2,’·èŽs,¡”Ž‘½’¬,0,,,157,51,98
422010290,2,’·èŽs,ŒÃ’¬,0,,,237,58,139
422010300,2,’·èŽs,‰±‰®’¬,0,,,218,33,169
422010310,2,’·èŽs,z–K’¬,0,,,327,178,144
422010320,2,’·èŽs,‹›‚Ì’¬,0,,,502,254,193
422010330,2,’·èŽs,‰h’¬,0,,,69,30,31
422010340,2,’·èŽs,ŒÃì’¬,0,,,168,60,94
422010350,2,’·èŽs,“ö’¬,0,,,79,46,26
422010360,2,’·èŽs,–œ‰®’¬,0,,,468,159,278
422010370,2,’·èŽs,’z’¬,0,,,92,27,52
422010380,2,’·èŽs,•l’¬,0,,,201,76,100
422010390,2,’·èŽs,“ºÀ’¬,0,,,151,34,94
422010400,2,’·èŽs,’b–è‰®’¬,0,,,491,163,298
422010410,2,’·èŽs,–û‰®’¬,0,,,425,131,259
422010421,2,’·èŽs,‚•½’¬,0,,,300,152,136
422010431,2,’·èŽs,ˆ¤“†,0,,,1426,701,671
42201043101,3,’·èŽs,ˆ¤“†‚P’š–Ú,0,,,427,232,187
42201043102,3,’·èŽs,ˆ¤“†‚Q’š–Ú,0,,,331,192,130
42201043103,3,’·èŽs,ˆ¤“†‚R’š–Ú,0,,,668,277,354
422010433,2,’·èŽs,ˆ¤“†,0,,,288,193,91
422010434,2,’·èŽs,ˆ¤“†,0,,,-,-,-
422010471,2,’·èŽs,–í¶’¬,0,,,499,352,120
422010480,2,’·èŽs,ŽOŒi‘ä’¬,0,,,360,337,18
422010490,2,’·èŽs,“Œ¬“‡’¬,0,,,345,97,234
422010500,2,’·èŽs,ã¬“‡,0,,,2068,1096,934
42201050001,3,’·èŽs,ã¬“‡‚P’š–Ú,0,,,252,144,101
42201050002,3,’·èŽs,ã¬“‡‚Q’š–Ú,0,,,586,150,431
42201050003,3,’·èŽs,ã¬“‡‚R’š–Ú,0,,,401,259,130
42201050004,3,’·èŽs,ã¬“‡‚S’š–Ú,0,,,451,322,123
42201050005,3,’·èŽs,ã¬“‡‚T’š–Ú,0,,,378,221,149
422010550,2,’·èŽs,÷–Ø’¬,0,,,262,197,47
422010560,2,’·èŽs,o“‡’¬,0,,,503,209,251
422010570,2,’·èŽs,]ŒË’¬,0,,,120,31,77
422010580,2,’·èŽs,Œ³‘D’¬,0,,,206,86,89
422010590,2,’·èŽs,ŒÜ“‡’¬,0,,,566,320,217
422010600,2,’·èŽs,Š’“‡’¬,0,,,380,165,187
422010610,2,’·èŽs,–œË’¬,0,,,274,165,95
422010620,2,’·èŽs,‹à‰®’¬,0,,,374,141,190
422010630,2,’·èŽs,‹»‘P’¬,0,,,84,46,30
422010640,2,’·èŽs,÷’¬,0,,,139,68,48
422010650,2,’·èŽs,Œb”ü{’¬,0,,,244,106,120
422010660,2,’·èŽs,‘å•’¬,1,,0670,182,37,125
422010670,2,’·èŽs,”öã’¬,2,0660,,X,X,X
422010680,2,’·èŽs,”ªç‘ã’¬,0,,,-,-,-
422010690,2,’·èŽs,Œä‘D‘ ’¬,0,,,686,417,230
422010701,2,’·èŽs,•l•½,0,,,461,320,133
42201070101,3,’·èŽs,•l•½‚P’š–Ú,0,,,322,200,117
42201070102,3,’·èŽs,•l•½‚Q’š–Ú,0,,,139,120,16
422010702,2,’·èŽs,•l•½,0,,,-,-,-
422010710,2,’·èŽs,¼â’¬,0,,,351,199,142
422010720,2,’·èŽs,’†’¬,0,,,247,83,132
422010730,2,’·èŽs,ã’¬,0,,,256,129,109
422010740,2,’·èŽs,’}Œã’¬,0,,,492,204,255
422010750,2,’·èŽs,‹Ê‰€’¬,0,,,206,80,115
422010760,2,’·èŽs,”ª•S‰®’¬,0,,,26,16,7
422010771,2,’·èŽs,—§ŽR,0,,,984,646,269
42201077101,3,’·èŽs,—§ŽR‚P’š–Ú,0,,,161,109,47
42201077102,3,’·èŽs,—§ŽR‚Q’š–Ú,0,,,175,122,52
42201077103,3,’·èŽs,—§ŽR‚R’š–Ú,0,,,172,83,54
42201077104,3,’·èŽs,—§ŽR‚S’š–Ú,0,,,224,182,38
42201077105,3,’·èŽs,—§ŽR‚T’š–Ú,0,,,252,150,78
422010772,2,’·èŽs,—§ŽR,0,,,-,-,-
422010780,2,’·èŽs,ã¼ŽR’¬,0,,,275,128,135
422010790,2,’·èŽs,‰º¼ŽR’¬,0,,,229,113,101
422010801,2,’·èŽs,¼ŽR,0,,,1445,818,588
42201080101,3,’·èŽs,¼ŽR‚P’š–Ú,0,,,403,282,102
42201080102,3,’·èŽs,¼ŽR‚Q’š–Ú,1,,080201,528,198,317
42201080103,3,’·èŽs,¼ŽR‚R’š–Ú,0,,,514,338,169
422010802,2,’·èŽs,¼ŽR,0,,,370,208,156
42201080201,3,’·èŽs,¼ŽR‚P’š–Ú,2,080102,,X,X,X
42201080202,3,’·èŽs,¼ŽR‚Q’š–Ú,0,,,-,-,-
42201080203,3,’·èŽs,¼ŽR‚R’š–Ú,0,,,-,-,-
