KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
47201,1,“ß”eŽs,,0,,,134410,52475,68261
472010010,2,“ß”eŽs,Œ,0,,,2020,589,1256
47201001001,3,“ß”eŽs,Œ‚P’š–Ú,0,,,732,178,532
47201001002,3,“ß”eŽs,Œ‚Q’š–Ú,0,,,607,230,362
47201001003,3,“ß”eŽs,Œ‚R’š–Ú,0,,,681,181,362
472010020,2,“ß”eŽs,ˆ®’¬,0,,,76,71,2
472010030,2,“ß”eŽs,’¬’šŽšƒR[ƒh0030‚ÌŒv,0,,,3680,1124,2151
47201003000,3,“ß”eŽs,ŽšˆÀŽÓ,0,,,1671,613,874
47201003001,3,“ß”eŽs,ˆÀŽÓ‚P’š–Ú,0,,,777,223,502
47201003002,3,“ß”eŽs,ˆÀŽÓ‚Q’š–Ú,0,,,1232,288,775
472010040,2,“ß”eŽs,’¬’šŽšƒR[ƒh0040‚ÌŒv,0,,,3177,951,2073
47201004000,3,“ß”eŽs,Žš“V‹v,0,,,1297,440,832
47201004001,3,“ß”eŽs,“V‹v‚P’š–Ú,0,,,779,234,486
47201004002,3,“ß”eŽs,“V‹v‚Q’š–Ú,0,,,1101,277,755
472010050,2,“ß”eŽs,òè,0,,,1490,558,892
47201005001,3,“ß”eŽs,òè‚P’š–Ú,0,,,636,186,434
47201005002,3,“ß”eŽs,òè‚Q’š–Ú,0,,,854,372,458
472010060,2,“ß”eŽs,’¬’šŽšƒR[ƒh0060‚ÌŒv,0,,,1270,434,611
47201006000,3,“ß”eŽs,Žšã”V‰®,0,,,556,120,239
47201006001,3,“ß”eŽs,ã”V‰®‚P’š–Ú,0,,,714,314,372
472010070,2,“ß”eŽs,‰œ•ŽR’¬,0,,,97,70,22
472010080,2,“ß”eŽs,‹v•Ä,0,,,1559,559,914
47201008001,3,“ß”eŽs,‹v•Ä‚P’š–Ú,0,,,665,227,394
47201008002,3,“ß”eŽs,‹v•Ä‚Q’š–Ú,0,,,894,332,520
472010090,2,“ß”eŽs,‹v–Î’n,0,,,1011,287,682
47201009001,3,“ß”eŽs,‹v–Î’n‚P’š–Ú,0,,,47,31,15
47201009002,3,“ß”eŽs,‹v–Î’n‚Q’š–Ú,0,,,655,154,471
47201009003,3,“ß”eŽs,‹v–Î’n‚R’š–Ú,0,,,309,102,196
472010100,2,“ß”eŽs,‘^•Ó,0,,,2040,976,998
47201010001,3,“ß”eŽs,‘^•Ó‚P’š–Ú,0,,,602,301,286
47201010002,3,“ß”eŽs,‘^•Ó‚Q’š–Ú,0,,,1183,531,602
47201010003,3,“ß”eŽs,‘^•Ó‚R’š–Ú,0,,,255,144,110
472010110,2,“ß”eŽs,’Ò,0,,,1309,305,874
47201011001,3,“ß”eŽs,’Ò‚P’š–Ú,0,,,827,188,571
47201011002,3,“ß”eŽs,’Ò‚Q’š–Ú,0,,,482,117,303
47201011003,3,“ß”eŽs,’Ò‚R’š–Ú,0,,,-,-,-
472010120,2,“ß”eŽs,’Ùì,0,,,1950,598,634
47201012001,3,“ß”eŽs,’Ùì‚P’š–Ú,0,,,678,251,230
47201012002,3,“ß”eŽs,’Ùì‚Q’š–Ú,0,,,716,342,261
47201012003,3,“ß”eŽs,’Ùì‚R’š–Ú,0,,,556,5,143
472010130,2,“ß”eŽs,’Ù‰®,0,,,1972,680,1224
47201013001,3,“ß”eŽs,’Ù‰®‚P’š–Ú,0,,,980,357,591
47201013002,3,“ß”eŽs,’Ù‰®‚Q’š–Ú,0,,,992,323,633
472010140,2,“ß”eŽs,”‘,0,,,2676,1169,1393
47201014001,3,“ß”eŽs,”‘‚P’š–Ú,0,,,1197,559,584
47201014002,3,“ß”eŽs,”‘‚Q’š–Ú,0,,,774,297,446
47201014003,3,“ß”eŽs,”‘‚R’š–Ú,0,,,705,313,363
472010150,2,“ß”eŽs,’Ê“°’¬,0,,,-,-,-
472010160,2,“ß”eŽs,¼,0,,,2150,501,1161
47201016001,3,“ß”eŽs,¼‚P’š–Ú,0,,,788,219,539
47201016002,3,“ß”eŽs,¼‚Q’š–Ú,0,,,641,185,382
47201016003,3,“ß”eŽs,¼‚R’š–Ú,0,,,721,97,240
472010180,2,“ß”eŽs,“Œ’¬,0,,,654,245,376
472010190,2,“ß”eŽs,”óì,0,,,1677,764,842
47201019001,3,“ß”eŽs,”óì‚P’š–Ú,0,,,1311,605,647
47201019002,3,“ß”eŽs,”óì‚Q’š–Ú,0,,,366,159,195
472010200,2,“ß”eŽs,‘O“‡,0,,,2093,664,1360
47201020001,3,“ß”eŽs,‘O“‡‚P’š–Ú,0,,,581,187,367
47201020002,3,“ß”eŽs,‘O“‡‚Q’š–Ú,0,,,864,267,568
47201020003,3,“ß”eŽs,‘O“‡‚R’š–Ú,0,,,648,210,425
472010210,2,“ß”eŽs,–qŽu,0,,,2879,1205,1573
47201021001,3,“ß”eŽs,–qŽu‚P’š–Ú,0,,,677,382,266
47201021002,3,“ß”eŽs,–qŽu‚Q’š–Ú,0,,,1011,392,588
47201021003,3,“ß”eŽs,–qŽu‚R’š–Ú,0,,,1191,431,719
472010220,2,“ß”eŽs,¼”ö,0,,,2109,1119,928
47201022001,3,“ß”eŽs,¼”ö‚P’š–Ú,0,,,771,380,366
47201022002,3,“ß”eŽs,¼”ö‚Q’š–Ú,0,,,1338,739,562
472010230,2,“ß”eŽs,¼ŽR,0,,,1086,391,622
47201023001,3,“ß”eŽs,¼ŽR‚P’š–Ú,0,,,540,213,266
47201023002,3,“ß”eŽs,¼ŽR‚Q’š–Ú,0,,,546,178,356
472010240,2,“ß”eŽs,`’¬,0,,,78,54,20
47201024001,3,“ß”eŽs,`’¬‚P’š–Ú,0,,,-,-,-
47201024002,3,“ß”eŽs,`’¬‚Q’š–Ú,0,,,78,54,20
47201024003,3,“ß”eŽs,`’¬‚R’š–Ú,0,,,-,-,-
47201024004,3,“ß”eŽs,`’¬‚S’š–Ú,0,,,-,-,-
472010250,2,“ß”eŽs,’¬’šŽšƒR[ƒh0250‚ÌŒv,0,,,2773,472,1641
47201025000,3,“ß”eŽs,Žš–ÁŠ¡,0,,,464,65,130
47201025001,3,“ß”eŽs,–ÁŠ¡‚P’š–Ú,0,,,928,102,524
47201025002,3,“ß”eŽs,–ÁŠ¡‚Q’š–Ú,0,,,678,154,478
47201025003,3,“ß”eŽs,–ÁŠ¡‚R’š–Ú,0,,,703,151,509
472010260,2,“ß”eŽs,ŽR‰º’¬,0,,,822,414,373
472010270,2,“ß”eŽs,Žá‹·,0,,,2086,812,961
47201027001,3,“ß”eŽs,Žá‹·‚P’š–Ú,0,,,446,180,250
47201027002,3,“ß”eŽs,Žá‹·‚Q’š–Ú,0,,,658,236,375
47201027003,3,“ß”eŽs,Žá‹·‚R’š–Ú,0,,,982,396,336
472010280,2,“ß”eŽs,Š_‰Ô’¬,0,,,31,24,6
47201028000,3,“ß”eŽs,Š_‰Ô’¬,0,,,-,-,-
47201028001,3,“ß”eŽs,Š_‰Ô’¬‚P’š–Ú,0,,,-,-,-
47201028002,3,“ß”eŽs,Š_‰Ô’¬‚Q’š–Ú,0,,,-,-,-
47201028003,3,“ß”eŽs,Š_‰Ô’¬‚R’š–Ú,0,,,31,24,6
472010290,2,“ß”eŽs,Žñ—¢Ô“c’¬,0,,,334,250,76
47201029001,3,“ß”eŽs,Žñ—¢Ô“c’¬‚P’š–Ú,0,,,141,105,34
47201029002,3,“ß”eŽs,Žñ—¢Ô“c’¬‚Q’š–Ú,0,,,137,106,26
47201029003,3,“ß”eŽs,Žñ—¢Ô“c’¬‚R’š–Ú,0,,,56,39,16
472010300,2,“ß”eŽs,Žñ—¢Ô•½’¬,0,,,428,276,142
47201030001,3,“ß”eŽs,Žñ—¢Ô•½’¬‚P’š–Ú,0,,,140,109,27
47201030002,3,“ß”eŽs,Žñ—¢Ô•½’¬‚Q’š–Ú,0,,,288,167,115
472010310,2,“ß”eŽs,Žñ—¢’r’[’¬,0,,,82,54,26
472010320,2,“ß”eŽs,Žñ—¢Î—ä’¬,0,,,7693,3646,2688
47201032001,3,“ß”eŽs,Žñ—¢Î—ä’¬‚P’š–Ú,0,,,1037,563,357
47201032002,3,“ß”eŽs,Žñ—¢Î—ä’¬‚Q’š–Ú,0,,,2363,909,665
47201032003,3,“ß”eŽs,Žñ—¢Î—ä’¬‚R’š–Ú,0,,,1367,835,495
47201032004,3,“ß”eŽs,Žñ—¢Î—ä’¬‚S’š–Ú,0,,,2926,1339,1171
472010330,2,“ß”eŽs,Žñ—¢‘å–¼’¬,0,,,1502,754,305
47201033001,3,“ß”eŽs,Žñ—¢‘å–¼’¬‚P’š–Ú,0,,,545,400,133
