"“Œv–¼F","•½¬30”NZ‘îE“y’n“Œv’²¸ Z‘î‹y‚Ñ¢‘Ñ‚ÉŠÖ‚·‚éŠî–{WŒv ‘S‘E“s“¹•{Œ§EŽs‹æ’¬‘º"
"•\”Ô†F","42-3"
"•\‘èF","[¢‘Ñ‚ÌŽí—ÞC¢‘Ñ‚ÌŒ^C‰Æ‘°—ÞŒ^C¢‘Ñlˆõ] ‰Æ‘°—ÞŒ^(8‹æ•ª)C¢‘Ñ‚Ì”NŠÔŽû“üŠK‹‰(6‹æ•ª)CZ‘î‚ÌŠ—L‚ÌŠÖŒW(2‹æ•ª)•Ê•’Ê¢‘Ñ”|‘S‘C“s“¹•{Œ§CŽs‹æ’¬‘º"
"ŽÀŽ{”NŒŽF","2018”N","10ŒŽ"
"Žs‹æ’¬‘ºŽž“_i”NŒŽ“újF","-"

"***","”Žš‚ª“¾‚ç‚ê‚È‚¢‚à‚Ì"
"-","ŠY“–”Žš‚ªŠF–³‚Ì‚à‚ÌC–”‚Í”Žš‚ª“¾‚ç‚ê‚È‚¢‚à‚Ì@@"
"...","@@@"
"X","@@@"

"","","","","","","","","","","","00","01","02","03","04","05","06","99"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú","ŽžŠÔŽ²(”NŽŸ) ƒR[ƒh","ŽžŠÔŽ²(”NŽŸ)","’nˆæ ƒR[ƒh","’nˆæ","Z‘î‚ÌŠ—L‚ÌŠÖŒW ƒR[ƒh","Z‘î‚ÌŠ—L‚ÌŠÖŒW","‰Æ‘°—ÞŒ^ ƒR[ƒh","‰Æ‘°—ÞŒ^","/¢‘Ñ‚Ì”NŠÔŽû“üŠK‹‰","‘”","300–œ‰~–¢–ž","300`500–œ‰~–¢–ž","500`700–œ‰~–¢–ž","700`1000–œ‰~–¢–ž","1000`1500–œ‰~–¢–ž","1500–œ‰~ˆÈã","•sÚ"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","00000","‘S‘","0","‘”","0","‘”","","53,788,000","18,391,100","13,903,300","7,892,800","5,812,500","2,655,200","917,500","4,215,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","00000","‘S‘","1","Ž‚¿‰Æ","0","‘”","","32,801,500","10,169,500","8,551,900","5,611,400","4,523,800","2,201,000","797,300","946,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","00000","‘S‘","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","19,236,500","8,221,600","5,351,400","2,281,400","1,288,700","454,200","120,200","1,519,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01000","–kŠC“¹","0","‘”","0","‘”","","2,425,600","1,032,800","631,700","318,700","193,400","64,800","25,900","158,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01000","–kŠC“¹","1","Ž‚¿‰Æ","0","‘”","","1,359,400","533,600","368,400","211,600","144,800","53,800","22,000","25,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01000","–kŠC“¹","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,007,500","499,300","263,300","107,100","48,600","11,000","3,900","74,300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01100","ŽD–yŽs","0","‘”","0","‘”","","924,000","370,100","244,300","121,400","81,300","28,500","9,300","68,900"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01100","ŽD–yŽs","1","Ž‚¿‰Æ","0","‘”","","447,900","143,800","126,700","77,800","61,600","22,700","7,900","7,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01100","ŽD–yŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","448,500","226,400","117,600","43,700","19,800","5,800","1,500","33,800"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01101","’†‰›‹æ","0","‘”","0","‘”","","128,700","52,620","31,720","13,850","13,050","6,660","3,300","7,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01101","’†‰›‹æ","1","Ž‚¿‰Æ","0","‘”","","50,540","16,000","12,480","6,550","7,990","4,350","2,660","510"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01101","’†‰›‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","73,760","36,620","19,240","7,290","5,060","2,310","640","2,600"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01102","–k‹æ","0","‘”","0","‘”","","134,870","57,490","35,960","16,840","10,890","3,920","1,090","8,670"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01102","–k‹æ","1","Ž‚¿‰Æ","0","‘”","","69,040","21,700","21,260","12,210","8,550","3,500","900","920"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01102","–k‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","62,070","35,800","14,700","4,630","2,340","420","190","4,000"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01103","“Œ‹æ","0","‘”","0","‘”","","125,420","48,860","30,900","17,920","9,100","3,220","700","14,720"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01103","“Œ‹æ","1","Ž‚¿‰Æ","0","‘”","","51,670","16,460","14,310","10,280","6,950","2,420","580","680"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01103","“Œ‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","70,740","32,410","16,590","7,640","2,150","800","120","11,020"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01104","”’Î‹æ","0","‘”","0","‘”","","106,270","42,420","29,590","13,390","6,970","1,620","520","11,760"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01104","”’Î‹æ","1","Ž‚¿‰Æ","0","‘”","","38,200","13,140","10,590","7,520","4,800","1,190","430","530"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01104","”’Î‹æ","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","65,070","29,280","19,000","5,860","2,170","430","90","8,240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","01105","–L•½‹æ","0","‘”","0","‘”","","111,000","47,420","29,830","13,650","8,740","2,630","920","7,810"
